Feb 27 11:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:42:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:42:19 2021 - NOTICE   Checked for devices.
Feb 27 11:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:42:19 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:42:20 2021 - DEBUG    rawdatafile:		
Feb 27 11:42:20 2021 - DEBUG    source_name:		
Feb 27 11:42:20 2021 - DEBUG    N:			0
Feb 27 11:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:42:20 2021 - DEBUG    Optimization settings:
Feb 27 11:42:20 2021 - DEBUG    		UNROLL:			4
Feb 27 11:42:20 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:42:20 2021 - DEBUG    		SDIVINT:		18
Feb 27 11:42:20 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:42:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:42:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 11:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 11:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1875.359985,1.100000,4,4
Feb 27 11:42:20 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:42:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:42:20 2021 - DEBUG         ndms[0]:		2112
Feb 27 11:42:20 2021 - DEBUG         ndms[1]:		864
Feb 27 11:42:20 2021 - DEBUG         ndms[2]:		456
Feb 27 11:42:20 2021 - DEBUG    ddtr maxshift:		41040
Feb 27 11:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:42:20 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:42:20 2021 - DEBUG    t_processed size:	3
Feb 27 11:42:20 2021 - DEBUG    t_processed elements:
Feb 27 11:42:20 2021 - DEBUG         t_processed[0][0]:	271296
Feb 27 11:42:20 2021 - DEBUG         t_processed[1][0]:	135648
Feb 27 11:42:20 2021 - DEBUG         t_processed[2][0]:	67824
Feb 27 11:42:20 2021 - DEBUG    power:			2.000000
Feb 27 11:42:20 2021 - NOTICE   Pipeline is ready.
Feb 27 11:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:42:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:42:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 11:42:24 2021 - DEBUG    Signal width [samples]:		625
Feb 27 11:42:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:42:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:42:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    Optimization settings:
Feb 27 11:42:24 2021 - DEBUG    		UNROLL:			4
Feb 27 11:42:24 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:42:24 2021 - DEBUG    		SDIVINT:		18
Feb 27 11:42:24 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:42:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:42:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1875.359985,1.100000,4,4
Feb 27 11:42:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:42:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:42:24 2021 - DEBUG         ndms[0]:		2112
Feb 27 11:42:24 2021 - DEBUG         ndms[1]:		864
Feb 27 11:42:24 2021 - DEBUG         ndms[2]:		456
Feb 27 11:42:24 2021 - DEBUG    ddtr maxshift:		41040
Feb 27 11:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:42:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:42:24 2021 - DEBUG    t_processed size:	3
Feb 27 11:42:24 2021 - DEBUG    t_processed elements:
Feb 27 11:42:24 2021 - DEBUG         t_processed[0][0]:	271296
Feb 27 11:42:24 2021 - DEBUG         t_processed[1][0]:	135648
Feb 27 11:42:24 2021 - DEBUG         t_processed[2][0]:	67824
Feb 27 11:42:24 2021 - DEBUG    power:			2.000000
Feb 27 11:42:24 2021 - NOTICE   Finished. 1
Feb 27 11:42:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:42:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:42:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:42:24 2021 - NOTICE   	DDTR Binning 	72.439457
Feb 27 11:42:24 2021 - NOTICE   	DDTR Corner_Turn 	55.664993
Feb 27 11:42:24 2021 - NOTICE   	DDTR Dedispersion 	2175.122261
Feb 27 11:42:24 2021 - NOTICE   	DDTR Host_To_Device 	1676.556942
Feb 27 11:42:24 2021 - NOTICE   	DDTR total 	3979.898224
Feb 27 11:42:24 2021 - NOTICE   	Total total 	3980.007568
Feb 27 11:42:24 2021 - NOTICE   	Processed telescope time:	17362.943649
Feb 27 11:42:24 2021 - NOTICE    
Feb 27 11:42:24 2021 - NOTICE   	Real-time speed-up factor:	4.362540
Feb 27 11:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:42:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:42:24 2021 - NOTICE   Checked for devices.
Feb 27 11:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:42:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:42:24 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:42:24 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:42:24 2021 - DEBUG    Driver version:		11010
Feb 27 11:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:42:24 2021 - NOTICE   Calculating strategy.
Feb 27 11:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 27 11:42:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb 27 11:42:24 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Feb 27 11:42:24 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:42:24 2021 - DEBUG    In 1
Feb 27 11:42:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:42:24 2021 - NOTICE   Calculating strategy.
Feb 27 11:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 27 11:42:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Feb 27 11:42:24 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Feb 27 11:42:24 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:42:24 2021 - DEBUG    In 1
Feb 27 11:42:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:42:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:42:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:42:24 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:42:24 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:42:24 2021 - DEBUG    Driver version:		11010
Feb 27 11:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:42:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    az_start:		0.000000
Feb 27 11:42:24 2021 - DEBUG    za_start:		0.000000
Feb 27 11:42:24 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:42:24 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:42:24 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:42:24 2021 - DEBUG    tsamp:			0.000512
Feb 27 11:42:24 2021 - DEBUG    refdm:			0.000000
Feb 27 11:42:24 2021 - DEBUG    period:			0.000000
Feb 27 11:42:24 2021 - DEBUG    fch1:			860.000000
Feb 27 11:42:24 2021 - DEBUG    foff:			-0.195312
Feb 27 11:42:24 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:42:24 2021 - DEBUG    telescope_id:		0
Feb 27 11:42:24 2021 - DEBUG    machine_id:		0
Feb 27 11:42:24 2021 - DEBUG    data_type:		0
Feb 27 11:42:24 2021 - DEBUG    barycentric:		0
Feb 27 11:42:24 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:42:24 2021 - DEBUG    nbits:			8
Feb 27 11:42:24 2021 - DEBUG    nsamples:		39062
Feb 27 11:42:24 2021 - DEBUG    nchans:			512
Feb 27 11:42:24 2021 - DEBUG    nifs:			0
Feb 27 11:42:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:42:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:42:24 2021 - DEBUG    rawdatafile:		
Feb 27 11:42:24 2021 - DEBUG    source_name:		
Feb 27 11:42:24 2021 - DEBUG    N:			0
Feb 27 11:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    Optimization settings:
Feb 27 11:42:24 2021 - DEBUG    		UNROLL:			4
Feb 27 11:42:24 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:42:24 2021 - DEBUG    		SDIVINT:		18
Feb 27 11:42:24 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:42:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:42:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:42:24 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:42:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:42:24 2021 - DEBUG         ndms[0]:		648
Feb 27 11:42:24 2021 - DEBUG         ndms[1]:		264
Feb 27 11:42:24 2021 - DEBUG         ndms[2]:		144
Feb 27 11:42:24 2021 - DEBUG    ddtr maxshift:		5904
Feb 27 11:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:42:24 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:42:24 2021 - DEBUG    t_processed size:	3
Feb 27 11:42:24 2021 - DEBUG    t_processed elements:
Feb 27 11:42:24 2021 - DEBUG         t_processed[0][0]:	32832
Feb 27 11:42:24 2021 - DEBUG         t_processed[1][0]:	16416
Feb 27 11:42:24 2021 - DEBUG         t_processed[2][0]:	8208
Feb 27 11:42:24 2021 - DEBUG    power:			2.000000
Feb 27 11:42:24 2021 - NOTICE   Pipeline is ready.
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 271296;
maxshift: 41040
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271296, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.926014
CT Device memory bandwidth in GB/s: 137.955609

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 312336

5546.875000
0.001378
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1875.359985	1.100000	456

Amount of telescope time processed: 0.000000
timesamples: 176688

4296.875000
0.001378
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98001 (GPU estimate)
Amount of telescope time processed: 17.362944
Number of samples processed: 271296
Real-time speedup factor: 4.362540
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 5904
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  100403712 bytes = 95.752 MB;
Total memory required: 140069376 bytes = 133.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.207163
CT Device memory bandwidth in GB/s: 129.724298

NOTICE: 0.000000	576.719971	0.890000	648

Amount of telescope time processed: 0.000000

1738.281250
0.001570
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.719971	1051.919922	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 38736

1757.812500
0.001570
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.919922	1815.119873	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 22320

2587.890625
0.001570
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32832
NOTICE: Pipeline start/rFeb 27 11:42:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:42:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:42:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:42:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:42:24 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:42:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:42:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:42:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    Optimization settings:
Feb 27 11:42:24 2021 - DEBUG    		UNROLL:			4
Feb 27 11:42:24 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:42:24 2021 - DEBUG    		SDIVINT:		18
Feb 27 11:42:24 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:42:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:42:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:42:24 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:42:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:42:24 2021 - DEBUG         ndms[0]:		648
Feb 27 11:42:24 2021 - DEBUG         ndms[1]:		264
Feb 27 11:42:24 2021 - DEBUG         ndms[2]:		144
Feb 27 11:42:24 2021 - DEBUG    ddtr maxshift:		5904
Feb 27 11:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:42:24 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:42:24 2021 - DEBUG    t_processed size:	3
Feb 27 11:42:24 2021 - DEBUG    t_processed elements:
Feb 27 11:42:24 2021 - DEBUG         t_processed[0][0]:	32832
Feb 27 11:42:24 2021 - DEBUG         t_processed[1][0]:	16416
Feb 27 11:42:24 2021 - DEBUG         t_processed[2][0]:	8208
Feb 27 11:42:24 2021 - DEBUG    power:			2.000000
Feb 27 11:42:24 2021 - NOTICE   Finished. 1
Feb 27 11:42:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:42:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:42:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:42:24 2021 - NOTICE   	DDTR Binning 	1.272352
Feb 27 11:42:24 2021 - NOTICE   	DDTR Corner_Turn 	0.935776
Feb 27 11:42:24 2021 - NOTICE   	DDTR Dedispersion 	10.497696
Feb 27 11:42:24 2021 - NOTICE   	DDTR Host_To_Device 	50.030558
Feb 27 11:42:24 2021 - NOTICE   	DDTR total 	62.839554
Feb 27 11:42:24 2021 - NOTICE   	Total total 	62.939137
Feb 27 11:42:24 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 27 11:42:24 2021 - NOTICE    
Feb 27 11:42:24 2021 - NOTICE   	Real-time speed-up factor:	267.083172
Feb 27 11:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:42:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:42:24 2021 - NOTICE   Checked for devices.
Feb 27 11:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:42:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:42:24 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:42:24 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:42:24 2021 - DEBUG    Driver version:		11010
