Feb 27 11:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:14:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:14:06 2021 - NOTICE   Checked for devices.
Feb 27 11:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:14:06 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:14:12 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:14:12 2021 - DEBUG    		SDIVINT:		18
Feb 27 11:14:12 2021 - DEBUG    		SDIVINDM:		15
Feb 27 11:14:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:14:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1046.399902,1.800000,2,2
Feb 27 11:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.399902,1761.899902,5.300000,4,4
Feb 27 11:14:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:14:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:14:12 2021 - DEBUG         ndms[0]:		660
Feb 27 11:14:12 2021 - DEBUG         ndms[1]:		255
Feb 27 11:14:12 2021 - DEBUG         ndms[2]:		135
Feb 27 11:14:12 2021 - DEBUG    ddtr maxshift:		5544
Feb 27 11:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:14:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:14:12 2021 - DEBUG    t_processed size:	3
Feb 27 11:14:12 2021 - DEBUG    t_processed elements:
Feb 27 11:14:12 2021 - DEBUG         t_processed[0][0]:	33408
Feb 27 11:14:12 2021 - DEBUG         t_processed[1][0]:	16704
Feb 27 11:14:12 2021 - DEBUG         t_processed[2][0]:	8352
Feb 27 11:14:12 2021 - DEBUG    power:			2.000000
Feb 27 11:14:12 2021 - NOTICE   Pipeline is ready.
Feb 27 11:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:14:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	635 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	635 MB.


Memory allocation for the DDTR
Number of time samples: 271584;
maxshift: 40680
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271584, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.692894
CT Device memory bandwidth in GB/s: 137.815736

NOTICE: 0.000000	761.400024	0.360000	2115

Amount of telescope time processed: 0.000000

5625.000000
0.001378
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.400024	1379.099976	0.710000	870

Amount of telescope time processed: 0.000000
timesamples: 312264

5546.875000
0.001378
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1379.099976	1874.099976	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 176472

4296.875000
0.001378
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.91573 (GPU estimate)
Amount of telescope time processed: 17.381376
Number of samples processed: 271584
Real-time speedup factor: 3.535868
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5544
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  102833280 bytes = 98.069 MB;
Total memory required: 142720128 bytes = 136.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.348045
CT Device memory bandwidth in GB/s: 129.808827

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1046.399902	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 38952

1757.812500
0.001570
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.399902	1761.899902	5.300000	135

Amount of telescope time processed: 0.000000
timesamples: 22248

2587.890625
0.001570
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33408
NOTICE: Pipeline start/reFeb 27 11:14:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:14:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:14:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:14:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:14:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:14:12 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:14:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:14:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:14:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:14:12 2021 - DEBUG    Optimization settings:
Feb 27 11:14:12 2021 - DEBUG    		UNROLL:			4
Feb 27 11:14:12 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:14:12 2021 - DEBUG    		SDIVINT:		18
Feb 27 11:14:12 2021 - DEBUG    		SDIVINDM:		15
Feb 27 11:14:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:14:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1046.399902,1.800000,2,2
Feb 27 11:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.399902,1761.899902,5.300000,4,4
Feb 27 11:14:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:14:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:14:12 2021 - DEBUG         ndms[0]:		660
Feb 27 11:14:12 2021 - DEBUG         ndms[1]:		255
Feb 27 11:14:12 2021 - DEBUG         ndms[2]:		135
Feb 27 11:14:12 2021 - DEBUG    ddtr maxshift:		5544
Feb 27 11:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:14:12 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:14:12 2021 - DEBUG    t_processed size:	3
Feb 27 11:14:12 2021 - DEBUG    t_processed elements:
Feb 27 11:14:12 2021 - DEBUG         t_processed[0][0]:	33408
Feb 27 11:14:12 2021 - DEBUG         t_processed[1][0]:	16704
Feb 27 11:14:12 2021 - DEBUG         t_processed[2][0]:	8352
Feb 27 11:14:12 2021 - DEBUG    power:			2.000000
Feb 27 11:14:12 2021 - NOTICE   Finished. 1
Feb 27 11:14:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:14:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:14:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:14:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:14:12 2021 - NOTICE   	DDTR Binning 	1.278560
Feb 27 11:14:12 2021 - NOTICE   	DDTR Corner_Turn 	0.940032
Feb 27 11:14:12 2021 - NOTICE   	DDTR Dedispersion 	15.118016
Feb 27 11:14:12 2021 - NOTICE   	DDTR Host_To_Device 	51.208575
Feb 27 11:14:12 2021 - NOTICE   	DDTR total 	68.648546
Feb 27 11:14:12 2021 - NOTICE   	Total total 	68.752769
Feb 27 11:14:12 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 27 11:14:12 2021 - NOTICE    
Feb 27 11:14:12 2021 - NOTICE   	Real-time speed-up factor:	248.788473
Feb 27 11:14:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:14:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:14:12 2021 - NOTICE   Checked for devices.
Feb 27 11:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:14:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:14:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:14:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:14:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:14:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:14:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:14:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:14:12 2021 - DEBUG    Driver version:		11010
