Feb 27 13:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:57:09 2021 - NOTICE   Checked for devices.
Feb 27 13:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:57:09 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:57:10 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:57:10 2021 - DEBUG    telescope_id:		0
Feb 27 13:57:10 2021 - DEBUG    machine_id:		0
Feb 27 13:57:10 2021 - DEBUG    data_type:		0
Feb 27 13:57:10 2021 - DEBUG    barycentric:		0
Feb 27 13:57:10 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:57:10 2021 - DEBUG    nbits:			8
Feb 27 13:57:10 2021 - DEBUG    nsamples:		312500
Feb 27 13:57:10 2021 - DEBUG    nchans:			4096
Feb 27 13:57:10 2021 - DEBUG    nifs:			0
Feb 27 13:57:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:57:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:57:10 2021 - DEBUG    rawdatafile:		
Feb 27 13:57:10 2021 - DEBUG    source_name:		
Feb 27 13:57:10 2021 - DEBUG    N:			0
Feb 27 13:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:57:10 2021 - DEBUG    Optimization settings:
Feb 27 13:57:10 2021 - DEBUG    		UNROLL:			4
Feb 27 13:57:10 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:57:10 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:57:10 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:57:10 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:57:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.360046,0.360000,1,1
Feb 27 13:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.360046,1419.520020,0.710000,2,2
Feb 27 13:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.520020,1982.719971,1.100000,4,4
Feb 27 13:57:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:57:10 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:57:10 2021 - DEBUG         ndms[0]:		2176
Feb 27 13:57:10 2021 - DEBUG         ndms[1]:		896
Feb 27 13:57:10 2021 - DEBUG         ndms[2]:		512
Feb 27 13:57:10 2021 - DEBUG    ddtr maxshift:		43104
Feb 27 13:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:57:10 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:57:10 2021 - DEBUG    t_processed size:	3
Feb 27 13:57:10 2021 - DEBUG    t_processed elements:
Feb 27 13:57:10 2021 - DEBUG         t_processed[0][0]:	269184
Feb 27 13:57:10 2021 - DEBUG         t_processed[1][0]:	134592
Feb 27 13:57:10 2021 - DEBUG         t_processed[2][0]:	67296
Feb 27 13:57:10 2021 - DEBUG    power:			2.000000
Feb 27 13:57:10 2021 - NOTICE   Pipeline is ready.
Feb 27 13:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:57:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 13:57:17 2021 - DEBUG    Signal width [samples]:		625
Feb 27 13:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:57:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    Optimization settings:
Feb 27 13:57:17 2021 - DEBUG    		UNROLL:			4
Feb 27 13:57:17 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:57:17 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:57:17 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:57:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.360046,0.360000,1,1
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.360046,1419.520020,0.710000,2,2
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.520020,1982.719971,1.100000,4,4
Feb 27 13:57:17 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:57:17 2021 - DEBUG         ndms[0]:		2176
Feb 27 13:57:17 2021 - DEBUG         ndms[1]:		896
Feb 27 13:57:17 2021 - DEBUG         ndms[2]:		512
Feb 27 13:57:17 2021 - DEBUG    ddtr maxshift:		43104
Feb 27 13:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:57:17 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:57:17 2021 - DEBUG    t_processed size:	3
Feb 27 13:57:17 2021 - DEBUG    t_processed elements:
Feb 27 13:57:17 2021 - DEBUG         t_processed[0][0]:	269184
Feb 27 13:57:17 2021 - DEBUG         t_processed[1][0]:	134592
Feb 27 13:57:17 2021 - DEBUG         t_processed[2][0]:	67296
Feb 27 13:57:17 2021 - DEBUG    power:			2.000000
Feb 27 13:57:17 2021 - NOTICE   Finished. 1
Feb 27 13:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:57:17 2021 - NOTICE   	DDTR Binning 	72.702049
Feb 27 13:57:17 2021 - NOTICE   	DDTR Corner_Turn 	55.611008
Feb 27 13:57:17 2021 - NOTICE   	DDTR Dedispersion 	4783.724884
Feb 27 13:57:17 2021 - NOTICE   	DDTR Host_To_Device 	1676.322784
Feb 27 13:57:17 2021 - NOTICE   	DDTR total 	6588.474724
Feb 27 13:57:17 2021 - NOTICE   	Total total 	6588.573242
Feb 27 13:57:17 2021 - NOTICE   	Processed telescope time:	17227.775574
Feb 27 13:57:17 2021 - NOTICE    
Feb 27 13:57:17 2021 - NOTICE   	Real-time speed-up factor:	2.614796
Feb 27 13:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:57:17 2021 - NOTICE   Checked for devices.
Feb 27 13:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:57:17 2021 - DEBUG    Driver version:		11010
Feb 27 13:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:57:17 2021 - NOTICE   Calculating strategy.
Feb 27 13:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 27 13:57:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Feb 27 13:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Feb 27 13:57:17 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:57:17 2021 - DEBUG    In 1
Feb 27 13:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:57:17 2021 - NOTICE   Calculating strategy.
Feb 27 13:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 27 13:57:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Feb 27 13:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Feb 27 13:57:17 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:57:17 2021 - DEBUG    In 1
Feb 27 13:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:57:17 2021 - DEBUG    Driver version:		11010
Feb 27 13:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    az_start:		0.000000
Feb 27 13:57:17 2021 - DEBUG    za_start:		0.000000
Feb 27 13:57:17 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:57:17 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:57:17 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:57:17 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:57:17 2021 - DEBUG    refdm:			0.000000
Feb 27 13:57:17 2021 - DEBUG    period:			0.000000
Feb 27 13:57:17 2021 - DEBUG    fch1:			860.000000
Feb 27 13:57:17 2021 - DEBUG    foff:			-0.195312
Feb 27 13:57:17 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:57:17 2021 - DEBUG    telescope_id:		0
Feb 27 13:57:17 2021 - DEBUG    machine_id:		0
Feb 27 13:57:17 2021 - DEBUG    data_type:		0
Feb 27 13:57:17 2021 - DEBUG    barycentric:		0
Feb 27 13:57:17 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:57:17 2021 - DEBUG    nbits:			8
Feb 27 13:57:17 2021 - DEBUG    nsamples:		39062
Feb 27 13:57:17 2021 - DEBUG    nchans:			512
Feb 27 13:57:17 2021 - DEBUG    nifs:			0
Feb 27 13:57:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:57:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:57:17 2021 - DEBUG    rawdatafile:		
Feb 27 13:57:17 2021 - DEBUG    source_name:		
Feb 27 13:57:17 2021 - DEBUG    N:			0
Feb 27 13:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    Optimization settings:
Feb 27 13:57:17 2021 - DEBUG    		UNROLL:			4
Feb 27 13:57:17 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:57:17 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:57:17 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:57:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,683.520020,0.890000,1,1
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1144.320068,1.800000,2,2
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1822.720093,5.300000,4,4
Feb 27 13:57:17 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:57:17 2021 - DEBUG         ndms[0]:		768
Feb 27 13:57:17 2021 - DEBUG         ndms[1]:		256
Feb 27 13:57:17 2021 - DEBUG         ndms[2]:		128
Feb 27 13:57:17 2021 - DEBUG    ddtr maxshift:		5856
Feb 27 13:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:57:17 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:57:17 2021 - DEBUG    t_processed size:	3
Feb 27 13:57:17 2021 - DEBUG    t_processed elements:
Feb 27 13:57:17 2021 - DEBUG         t_processed[0][0]:	33024
Feb 27 13:57:17 2021 - DEBUG         t_processed[1][0]:	16512
Feb 27 13:57:17 2021 - DEBUG         t_processed[2][0]:	8256
Feb 27 13:57:17 2021 - DEBUG    power:			2.000000
Feb 27 13:57:17 2021 - NOTICE   Pipeline is ready.
Feb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 269184;
maxshift: 43104
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269184, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.123615
CT Device memory bandwidth in GB/s: 138.074169

NOTICE: 0.000000	783.360046	0.360000	2176

Amount of telescope time processed: 0.000000

5625.000000
0.001378
998
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.360046	1419.520020	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 312288

5546.875000
0.001378
984
lineshift:	1064
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1419.520020	1982.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 177696

4296.875000
0.001378
765
lineshift:	845
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.58857 (GPU estimate)
Amount of telescope time processed: 17.227776
Number of samples processed: 269184
Real-time speedup factor: 2.614796
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5856
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  119439360 bytes = 113.906 MB;
Total memory required: 159252480 bytes = 151.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.526283
CT Device memory bandwidth in GB/s: 129.915770

NOTICE: 0.000000	683.520020	0.890000	768

Amount of telescope time processed: 0.000000

1738.281250
0.001570
360
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.520020	1144.320068	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38880

1757.812500
0.001570
364
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	1822.720093	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22368

2587.890625
0.001570
529
lineshift:	609
Using fast shared memory kernel 8-bit
NFeb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:57:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:57:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:57:17 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:57:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    Optimization settings:
Feb 27 13:57:17 2021 - DEBUG    		UNROLL:			4
Feb 27 13:57:17 2021 - DEBUG    		SNUMREG:		6
Feb 27 13:57:17 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:57:17 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:57:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,683.520020,0.890000,1,1
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1144.320068,1.800000,2,2
Feb 27 13:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1822.720093,5.300000,4,4
Feb 27 13:57:17 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:57:17 2021 - DEBUG         ndms[0]:		768
Feb 27 13:57:17 2021 - DEBUG         ndms[1]:		256
Feb 27 13:57:17 2021 - DEBUG         ndms[2]:		128
Feb 27 13:57:17 2021 - DEBUG    ddtr maxshift:		5856
Feb 27 13:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:57:17 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:57:17 2021 - DEBUG    t_processed size:	3
Feb 27 13:57:17 2021 - DEBUG    t_processed elements:
Feb 27 13:57:17 2021 - DEBUG         t_processed[0][0]:	33024
Feb 27 13:57:17 2021 - DEBUG         t_processed[1][0]:	16512
Feb 27 13:57:17 2021 - DEBUG         t_processed[2][0]:	8256
Feb 27 13:57:17 2021 - DEBUG    power:			2.000000
Feb 27 13:57:17 2021 - NOTICE   Finished. 1
Feb 27 13:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:57:17 2021 - NOTICE   	DDTR Binning 	1.279040
Feb 27 13:57:17 2021 - NOTICE   	DDTR Corner_Turn 	0.936032
Feb 27 13:57:17 2021 - NOTICE   	DDTR Dedispersion 	8.760352
Feb 27 13:57:17 2021 - NOTICE   	DDTR Host_To_Device 	51.142402
Feb 27 13:57:17 2021 - NOTICE   	DDTR total 	62.218689
Feb 27 13:57:17 2021 - NOTICE   	Total total 	62.320129
Feb 27 13:57:17 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 27 13:57:17 2021 - NOTICE    
Feb 27 13:57:17 2021 - NOTICE   	Real-time speed-up factor:	271.313414
Feb 27 13:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:57:17 2021 - NOTICE   Checked for devices.
Feb 27 13:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:57:17 2021 - DEBUG    Driver version:		11010
Feb 27 13:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
