Feb 27 13:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:16:37 2021 - NOTICE   Checked for devices.
Feb 27 13:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:16:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	774.000061	0.360000	2150

Amount of telescope time processed: 0.000000

5625.000000
0.001378
409
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000061	1413.000000	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 311552

5546.875000
0.001378
404
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1908.000000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 176896

4296.875000
0.001378
320
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39055 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 269312
Real-time speedup factor: 5.083527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 6400
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  99174400 bytes = 94.580 MB;
Total memory required: 138233856 bytes = 131.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.693598
CT Device memory bandwidth in GB/s: 130.616159

NOTICE: 0.000000	578.500000	0.890000	650

Amount of telescope time processed: 0.000000

1738.281250
0.001570
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.500000	1028.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 38144

1757.812500
0.001570
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.500000	1823.500000	5.300000	150

Amount of telescope time processed: 0.000000
timesamples: 22272

2587.890625
0.001570
229
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31744
NOTICE: Pipeline start/Feb 27 13:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:16:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:16:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:16:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:16:41 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:16:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:16:41 2021 - DEBUG    Optimization settings:
Feb 27 13:16:41 2021 - DEBUG    		UNROLL:			4
Feb 27 13:16:41 2021 - DEBUG    		SNUMREG:		8
Feb 27 13:16:41 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:16:41 2021 - DEBUG    		SDIVINDM:		50
Feb 27 13:16:41 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:16:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1823.500000,5.300000,4,4
Feb 27 13:16:41 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:16:41 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:16:41 2021 - DEBUG         ndms[0]:		650
Feb 27 13:16:41 2021 - DEBUG         ndms[1]:		250
Feb 27 13:16:41 2021 - DEBUG         ndms[2]:		150
Feb 27 13:16:41 2021 - DEBUG    ddtr maxshift:		6400
Feb 27 13:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:16:41 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 13:16:41 2021 - DEBUG    t_processed size:	3
Feb 27 13:16:41 2021 - DEBUG    t_processed elements:
Feb 27 13:16:41 2021 - DEBUG         t_processed[0][0]:	31744
Feb 27 13:16:41 2021 - DEBUG         t_processed[1][0]:	15872
Feb 27 13:16:41 2021 - DEBUG         t_processed[2][0]:	7936
Feb 27 13:16:41 2021 - DEBUG    power:			2.000000
Feb 27 13:16:41 2021 - NOTICE   Finished. 1
Feb 27 13:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:16:41 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:16:41 2021 - NOTICE   	DDTR Binning 	1.266592
Feb 27 13:16:41 2021 - NOTICE   	DDTR Corner_Turn 	0.913952
Feb 27 13:16:41 2021 - NOTICE   	DDTR Dedispersion 	7.455328
Feb 27 13:16:41 2021 - NOTICE   	DDTR Host_To_Device 	49.619233
Feb 27 13:16:41 2021 - NOTICE   	DDTR total 	59.358626
Feb 27 13:16:41 2021 - NOTICE   	Total total 	59.458050
Feb 27 13:16:41 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 27 13:16:41 2021 - NOTICE    
Feb 27 13:16:41 2021 - NOTICE   	Real-time speed-up factor:	273.351175
Feb 27 13:16:41 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:16:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:16:41 2021 - NOTICE   Checked for devices.
Feb 27 13:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:16:41 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:16:41 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:16:41 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:16:41 2021 - DEBUG    Driver version:		11010
