Feb 27 12:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 12:41:17 2021 - NOTICE   Checked for devices.
Feb 27 12:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:41:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:41:17 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:41:17 2021 - DEBUG    tsamp:			0.000064
Feb 27 12:41:17 2021 - DEBUG    refdm:			0.000000
Feb 27 12:41:17 2021 - DEBUG    period:			0.000000
Feb 27 12:41:17 2021 - DEBUG    fch1:			960.000000
Feb 27 12:41:17 2021 - DEBUG    foff:			-0.029297
Feb 27 12:41:17 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:41:17 2021 - DEBUG    telescope_id:		0
Feb 27 12:41:17 2021 - DEBUG    machine_id:		0
Feb 27 12:41:17 2021 - DEBUG    data_type:		0
Feb 27 12:41:17 2021 - DEBUG    barycentric:		0
Feb 27 12:41:17 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:41:17 2021 - DEBUG    nbits:			8
Feb 27 12:41:17 2021 - DEBUG    nsamples:		312500
Feb 27 12:41:17 2021 - DEBUG    nchans:			4096
Feb 27 12:41:17 2021 - DEBUG    nifs:			0
Feb 27 12:41:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:41:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:41:17 2021 - DEBUG    rawdatafile:		
Feb 27 12:41:17 2021 - DEBUG    source_name:		
Feb 27 12:41:17 2021 - DEBUG    N:			0
Feb 27 12:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:41:17 2021 - DEBUG    Optimization settings:
Feb 27 12:41:17 2021 - DEBUG    		UNROLL:			4
Feb 27 12:41:17 2021 - DEBUG    		SNUMREG:		6
Feb 27 12:41:17 2021 - DEBUG    		SDIVINT:		20
Feb 27 12:41:17 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:41:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:41:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,763.200012,0.360000,1,1
Feb 27 12:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.200012,1388.000000,0.710000,2,2
Feb 27 12:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.000000,1916.000000,1.100000,4,4
Feb 27 12:41:17 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:41:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:41:17 2021 - DEBUG         ndms[0]:		2120
Feb 27 12:41:17 2021 - DEBUG         ndms[1]:		880
Feb 27 12:41:17 2021 - DEBUG         ndms[2]:		480
Feb 27 12:41:17 2021 - DEBUG    ddtr maxshift:		41520
Feb 27 12:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:41:17 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:41:17 2021 - DEBUG    t_processed size:	3
Feb 27 12:41:17 2021 - DEBUG    t_processed elements:
Feb 27 12:41:17 2021 - DEBUG         t_processed[0][0]:	270720
Feb 27 12:41:17 2021 - DEBUG         t_processed[1][0]:	135360
Feb 27 12:41:17 2021 - DEBUG         t_processed[2][0]:	67680
Feb 27 12:41:17 2021 - DEBUG    power:			2.000000
Feb 27 12:41:17 2021 - NOTICE   Pipeline is ready.
Feb 27 12:41:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:41:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:41:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 12:41:21 2021 - DEBUG    Signal width [samples]:		625
Feb 27 12:41:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:41:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:41:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    Optimization settings:
Feb 27 12:41:21 2021 - DEBUG    		UNROLL:			4
Feb 27 12:41:21 2021 - DEBUG    		SNUMREG:		6
Feb 27 12:41:21 2021 - DEBUG    		SDIVINT:		20
Feb 27 12:41:21 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:41:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:41:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,763.200012,0.360000,1,1
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.200012,1388.000000,0.710000,2,2
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.000000,1916.000000,1.100000,4,4
Feb 27 12:41:21 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:41:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:41:21 2021 - DEBUG         ndms[0]:		2120
Feb 27 12:41:21 2021 - DEBUG         ndms[1]:		880
Feb 27 12:41:21 2021 - DEBUG         ndms[2]:		480
Feb 27 12:41:21 2021 - DEBUG    ddtr maxshift:		41520
Feb 27 12:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:41:21 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 12:41:21 2021 - DEBUG    t_processed size:	3
Feb 27 12:41:21 2021 - DEBUG    t_processed elements:
Feb 27 12:41:21 2021 - DEBUG         t_processed[0][0]:	270720
Feb 27 12:41:21 2021 - DEBUG         t_processed[1][0]:	135360
Feb 27 12:41:21 2021 - DEBUG         t_processed[2][0]:	67680
Feb 27 12:41:21 2021 - DEBUG    power:			2.000000
Feb 27 12:41:21 2021 - NOTICE   Finished. 1
Feb 27 12:41:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:41:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:41:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:41:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:41:21 2021 - NOTICE   	DDTR Binning 	72.505888
Feb 27 12:41:21 2021 - NOTICE   	DDTR Corner_Turn 	55.681057
Feb 27 12:41:21 2021 - NOTICE   	DDTR Dedispersion 	1882.322739
Feb 27 12:41:21 2021 - NOTICE   	DDTR Host_To_Device 	1675.066379
Feb 27 12:41:21 2021 - NOTICE   	DDTR total 	3685.689270
Feb 27 12:41:21 2021 - NOTICE   	Total total 	3685.784180
Feb 27 12:41:21 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 27 12:41:21 2021 - NOTICE    
Feb 27 12:41:21 2021 - NOTICE   	Real-time speed-up factor:	4.700785
Feb 27 12:41:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:41:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:41:21 2021 - NOTICE   Checked for devices.
Feb 27 12:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:41:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:41:21 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:41:21 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:41:21 2021 - DEBUG    Driver version:		11010
Feb 27 12:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:41:21 2021 - NOTICE   Calculating strategy.
Feb 27 12:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 27 12:41:21 2021 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Feb 27 12:41:21 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 27 12:41:21 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:41:21 2021 - DEBUG    In 1
Feb 27 12:41:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 12:41:21 2021 - NOTICE   Calculating strategy.
Feb 27 12:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 27 12:41:21 2021 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Feb 27 12:41:21 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 27 12:41:21 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:41:21 2021 - DEBUG    In 1
Feb 27 12:41:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 12:41:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 12:41:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:41:21 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:41:21 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:41:21 2021 - DEBUG    Driver version:		11010
Feb 27 12:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:41:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    az_start:		0.000000
Feb 27 12:41:21 2021 - DEBUG    za_start:		0.000000
Feb 27 12:41:21 2021 - DEBUG    src_raj:			0.000000
Feb 27 12:41:21 2021 - DEBUG    src_dej:			0.000000
Feb 27 12:41:21 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:41:21 2021 - DEBUG    tsamp:			0.000512
Feb 27 12:41:21 2021 - DEBUG    refdm:			0.000000
Feb 27 12:41:21 2021 - DEBUG    period:			0.000000
Feb 27 12:41:21 2021 - DEBUG    fch1:			860.000000
Feb 27 12:41:21 2021 - DEBUG    foff:			-0.195312
Feb 27 12:41:21 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:41:21 2021 - DEBUG    telescope_id:		0
Feb 27 12:41:21 2021 - DEBUG    machine_id:		0
Feb 27 12:41:21 2021 - DEBUG    data_type:		0
Feb 27 12:41:21 2021 - DEBUG    barycentric:		0
Feb 27 12:41:21 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:41:21 2021 - DEBUG    nbits:			8
Feb 27 12:41:21 2021 - DEBUG    nsamples:		39062
Feb 27 12:41:21 2021 - DEBUG    nchans:			512
Feb 27 12:41:21 2021 - DEBUG    nifs:			0
Feb 27 12:41:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:41:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:41:21 2021 - DEBUG    rawdatafile:		
Feb 27 12:41:21 2021 - DEBUG    source_name:		
Feb 27 12:41:21 2021 - DEBUG    N:			0
Feb 27 12:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    Optimization settings:
Feb 27 12:41:21 2021 - DEBUG    		UNROLL:			4
Feb 27 12:41:21 2021 - DEBUG    		SNUMREG:		6
Feb 27 12:41:21 2021 - DEBUG    		SDIVINT:		20
Feb 27 12:41:21 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:41:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:41:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.200012,0.890000,1,1
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.200012,1109.199951,1.800000,2,2
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.199951,1957.199951,5.300000,4,4
Feb 27 12:41:21 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:41:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:41:21 2021 - DEBUG         ndms[0]:		680
Feb 27 12:41:21 2021 - DEBUG         ndms[1]:		280
Feb 27 12:41:21 2021 - DEBUG         ndms[2]:		160
Feb 27 12:41:21 2021 - DEBUG    ddtr maxshift:		6960
Feb 27 12:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:41:21 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:41:21 2021 - DEBUG    t_processed size:	3
Feb 27 12:41:21 2021 - DEBUG    t_processed elements:
Feb 27 12:41:21 2021 - DEBUG         t_processed[0][0]:	31680
Feb 27 12:41:21 2021 - DEBUG         t_processed[1][0]:	15840
Feb 27 12:41:21 2021 - DEBUG         t_processed[2][0]:	7920
Feb 27 12:41:21 2021 - DEBUG    power:			2.000000
Feb 27 12:41:21 2021 - NOTICE   Pipeline is ready.
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41520
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.787138
CT Device memory bandwidth in GB/s: 137.872283

NOTICE: 0.000000	763.200012	0.360000	2120

Amount of telescope time processed: 0.000000

5625.000000
0.001378
340
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.200012	1388.000000	0.710000	880

Amount of telescope time processed: 0.000000
timesamples: 312240

5546.875000
0.001378
336
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.000000	1916.000000	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 176880

4296.875000
0.001378
268
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68578 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 4.700786
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 6960
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  105100800 bytes = 100.232 MB;
Total memory required: 144668160 bytes = 137.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.654044
CT Device memory bandwidth in GB/s: 129.992427

NOTICE: 0.000000	605.200012	0.890000	680

Amount of telescope time processed: 0.000000

1738.281250
0.001570
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.200012	1109.199951	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 38640

1757.812500
0.001570
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.199951	1957.199951	5.300000	160

Amount of telescope time processed: 0.000000
timesamples: 22800

2587.890625
0.001570
196
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline starFeb 27 12:41:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:41:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:41:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:41:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 12:41:21 2021 - DEBUG    Signal width [samples]:		78
Feb 27 12:41:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:41:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:41:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    Optimization settings:
Feb 27 12:41:21 2021 - DEBUG    		UNROLL:			4
Feb 27 12:41:21 2021 - DEBUG    		SNUMREG:		6
Feb 27 12:41:21 2021 - DEBUG    		SDIVINT:		20
Feb 27 12:41:21 2021 - DEBUG    		SDIVINDM:		40
Feb 27 12:41:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:41:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.200012,0.890000,1,1
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.200012,1109.199951,1.800000,2,2
Feb 27 12:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.199951,1957.199951,5.300000,4,4
Feb 27 12:41:21 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:41:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:41:21 2021 - DEBUG         ndms[0]:		680
Feb 27 12:41:21 2021 - DEBUG         ndms[1]:		280
Feb 27 12:41:21 2021 - DEBUG         ndms[2]:		160
Feb 27 12:41:21 2021 - DEBUG    ddtr maxshift:		6960
Feb 27 12:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:41:21 2021 - DEBUG    ddtr max_ndms:		680
Feb 27 12:41:21 2021 - DEBUG    t_processed size:	3
Feb 27 12:41:21 2021 - DEBUG    t_processed elements:
Feb 27 12:41:21 2021 - DEBUG         t_processed[0][0]:	31680
Feb 27 12:41:21 2021 - DEBUG         t_processed[1][0]:	15840
Feb 27 12:41:21 2021 - DEBUG         t_processed[2][0]:	7920
Feb 27 12:41:21 2021 - DEBUG    power:			2.000000
Feb 27 12:41:21 2021 - NOTICE   Finished. 1
Feb 27 12:41:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:41:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:41:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:41:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:41:21 2021 - NOTICE   	DDTR Binning 	1.282016
Feb 27 12:41:21 2021 - NOTICE   	DDTR Corner_Turn 	0.929376
Feb 27 12:41:21 2021 - NOTICE   	DDTR Dedispersion 	9.340448
Feb 27 12:41:21 2021 - NOTICE   	DDTR Host_To_Device 	49.948322
Feb 27 12:41:21 2021 - NOTICE   	DDTR total 	61.598591
Feb 27 12:41:21 2021 - NOTICE   	Total total 	61.699039
Feb 27 12:41:21 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 27 12:41:21 2021 - NOTICE    
Feb 27 12:41:21 2021 - NOTICE   	Real-time speed-up factor:	262.891605
Feb 27 12:41:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:41:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:41:21 2021 - NOTICE   Checked for devices.
Feb 27 12:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:41:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:41:21 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:41:21 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:41:21 2021 - DEBUG    Driver version:		11010
