Feb 27 14:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 14:04:46 2021 - NOTICE   Checked for devices.
Feb 27 14:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:04:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:04:47 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:04:47 2021 - DEBUG    Driver version:		11010
Feb 27 14:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:04:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 14:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 14:04:47 2021 - DEBUG    az_start:		0.000000
Feb 27 14:04:47 2021 - DEBUG    za_start:		0.000000
Feb 27 14:04:47 2021 - DEBUG    src_raj:			0.000000
Feb 27 14:04:47 2021 - DEBUG    src_dej:			0.000000
Feb 27 14:04:47 2021 - DEBUG    tstart:			50000.000000
Feb 27 14:04:47 2021 - DEBUG    tsamp:			0.000064
Feb 27 14:04:47 2021 - DEBUG    refdm:			0.000000
Feb 27 14:04:47 2021 - DEBUG    period:			0.000000
Feb 27 14:04:47 2021 - DEBUG    fch1:			960.000000
Feb 27 14:04:47 2021 - DEBUG    foff:			-0.029297
Feb 27 14:04:47 2021 - DEBUG    fchannel:		0.000000
Feb 27 14:04:47 2021 - DEBUG    telescope_id:		0
Feb 27 14:04:47 2021 - DEBUG    machine_id:		0
Feb 27 14:04:47 2021 - DEBUG    data_type:		0
Feb 27 14:04:47 2021 - DEBUG    barycentric:		0
Feb 27 14:04:47 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:04:47 2021 - DEBUG    nbits:			8
Feb 27 14:04:47 2021 - DEBUG    nsamples:		312500
Feb 27 14:04:47 2021 - DEBUG    nchans:			4096
Feb 27 14:04:47 2021 - DEBUG    nifs:			0
Feb 27 14:04:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:04:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:04:47 2021 - DEBUG    rawdatafile:		
Feb 27 14:04:47 2021 - DEBUG    source_name:		
Feb 27 14:04:47 2021 - DEBUG    N:			0
Feb 27 14:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:04:47 2021 - DEBUG    Optimization settings:
Feb 27 14:04:47 2021 - DEBUG    		UNROLL:			4
Feb 27 14:04:47 2021 - DEBUG    		SNUMREG:		12
Feb 27 14:04:47 2021 - DEBUG    		SDIVINT:		20
Feb 27 14:04:47 2021 - DEBUG    		SDIVINDM:		32
Feb 27 14:04:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:04:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 14:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 14:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1866.560059,1.100000,4,4
Feb 27 14:04:47 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 14:04:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:04:47 2021 - DEBUG         ndms[0]:		2112
Feb 27 14:04:47 2021 - DEBUG         ndms[1]:		864
Feb 27 14:04:47 2021 - DEBUG         ndms[2]:		448
Feb 27 14:04:47 2021 - DEBUG    ddtr maxshift:		40800
Feb 27 14:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:04:47 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 14:04:47 2021 - DEBUG    t_processed size:	3
Feb 27 14:04:47 2021 - DEBUG    t_processed elements:
Feb 27 14:04:47 2021 - DEBUG         t_processed[0][0]:	270720
Feb 27 14:04:47 2021 - DEBUG         t_processed[1][0]:	135360
Feb 27 14:04:47 2021 - DEBUG         t_processed[2][0]:	67680
Feb 27 14:04:47 2021 - DEBUG    power:			2.000000
Feb 27 14:04:47 2021 - NOTICE   Pipeline is ready.
Feb 27 14:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:04:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 14:04:55 2021 - DEBUG    Signal width [samples]:		625
Feb 27 14:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:04:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    Optimization settings:
Feb 27 14:04:55 2021 - DEBUG    		UNROLL:			4
Feb 27 14:04:55 2021 - DEBUG    		SNUMREG:		12
Feb 27 14:04:55 2021 - DEBUG    		SDIVINT:		20
Feb 27 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Feb 27 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:04:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1866.560059,1.100000,4,4
Feb 27 14:04:55 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 14:04:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:04:55 2021 - DEBUG         ndms[0]:		2112
Feb 27 14:04:55 2021 - DEBUG         ndms[1]:		864
Feb 27 14:04:55 2021 - DEBUG         ndms[2]:		448
Feb 27 14:04:55 2021 - DEBUG    ddtr maxshift:		40800
Feb 27 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:04:55 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 14:04:55 2021 - DEBUG    t_processed size:	3
Feb 27 14:04:55 2021 - DEBUG    t_processed elements:
Feb 27 14:04:55 2021 - DEBUG         t_processed[0][0]:	270720
Feb 27 14:04:55 2021 - DEBUG         t_processed[1][0]:	135360
Feb 27 14:04:55 2021 - DEBUG         t_processed[2][0]:	67680
Feb 27 14:04:55 2021 - DEBUG    power:			2.000000
Feb 27 14:04:55 2021 - NOTICE   Finished. 2
Feb 27 14:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:04:55 2021 - NOTICE   	DDTR Binning 	72.193089
Feb 27 14:04:55 2021 - NOTICE   	DDTR Corner_Turn 	55.559841
Feb 27 14:04:55 2021 - NOTICE   	DDTR Dedispersion 	6343.772186
Feb 27 14:04:55 2021 - NOTICE   	DDTR Host_To_Device 	1670.961756
Feb 27 14:04:55 2021 - NOTICE   	DDTR total 	8142.611298
Feb 27 14:04:55 2021 - NOTICE   	Total total 	8142.713379
Feb 27 14:04:55 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 27 14:04:55 2021 - NOTICE    
Feb 27 14:04:55 2021 - NOTICE   	Real-time speed-up factor:	2.127802
Feb 27 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:04:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:04:55 2021 - NOTICE   Checked for devices.
Feb 27 14:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:04:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:04:55 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:04:55 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:04:55 2021 - DEBUG    Driver version:		11010
Feb 27 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:04:55 2021 - NOTICE   Calculating strategy.
Feb 27 14:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 14:04:55 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb 27 14:04:55 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb 27 14:04:55 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 14:04:55 2021 - DEBUG    In 1
Feb 27 14:04:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 14:04:55 2021 - NOTICE   Calculating strategy.
Feb 27 14:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 14:04:55 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb 27 14:04:55 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb 27 14:04:55 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 14:04:55 2021 - DEBUG    In 1
Feb 27 14:04:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 14:04:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 14:04:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:04:55 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:04:55 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:04:55 2021 - DEBUG    Driver version:		11010
Feb 27 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:04:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    az_start:		0.000000
Feb 27 14:04:55 2021 - DEBUG    za_start:		0.000000
Feb 27 14:04:55 2021 - DEBUG    src_raj:			0.000000
Feb 27 14:04:55 2021 - DEBUG    src_dej:			0.000000
Feb 27 14:04:55 2021 - DEBUG    tstart:			50000.000000
Feb 27 14:04:55 2021 - DEBUG    tsamp:			0.000512
Feb 27 14:04:55 2021 - DEBUG    refdm:			0.000000
Feb 27 14:04:55 2021 - DEBUG    period:			0.000000
Feb 27 14:04:55 2021 - DEBUG    fch1:			860.000000
Feb 27 14:04:55 2021 - DEBUG    foff:			-0.195312
Feb 27 14:04:55 2021 - DEBUG    fchannel:		0.000000
Feb 27 14:04:55 2021 - DEBUG    telescope_id:		0
Feb 27 14:04:55 2021 - DEBUG    machine_id:		0
Feb 27 14:04:55 2021 - DEBUG    data_type:		0
Feb 27 14:04:55 2021 - DEBUG    barycentric:		0
Feb 27 14:04:55 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:04:55 2021 - DEBUG    nbits:			8
Feb 27 14:04:55 2021 - DEBUG    nsamples:		39062
Feb 27 14:04:55 2021 - DEBUG    nchans:			512
Feb 27 14:04:55 2021 - DEBUG    nifs:			0
Feb 27 14:04:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:04:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:04:55 2021 - DEBUG    rawdatafile:		
Feb 27 14:04:55 2021 - DEBUG    source_name:		
Feb 27 14:04:55 2021 - DEBUG    N:			0
Feb 27 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    Optimization settings:
Feb 27 14:04:55 2021 - DEBUG    		UNROLL:			4
Feb 27 14:04:55 2021 - DEBUG    		SNUMREG:		12
Feb 27 14:04:55 2021 - DEBUG    		SDIVINT:		20
Feb 27 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Feb 27 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:04:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1058.880005,1.800000,2,2
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.880005,1737.280029,5.300000,4,4
Feb 27 14:04:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 14:04:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:04:55 2021 - DEBUG         ndms[0]:		672
Feb 27 14:04:55 2021 - DEBUG         ndms[1]:		256
Feb 27 14:04:55 2021 - DEBUG         ndms[2]:		128
Feb 27 14:04:55 2021 - DEBUG    ddtr maxshift:		6240
Feb 27 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:04:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 14:04:55 2021 - DEBUG    t_processed size:	3
Feb 27 14:04:55 2021 - DEBUG    t_processed elements:
Feb 27 14:04:55 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 14:04:55 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 14:04:55 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 14:04:55 2021 - DEBUG    power:			2.000000
Feb 27 14:04:55 2021 - NOTICE   Pipeline is ready.
Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 40800
Number of time samples + maxshift: 311520;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551971840 bytes = 2433.750 MB;
DDTR output size:  5103943680 bytes = 4867.500 MB;
Total memory required: 7655915520 bytes = 7301.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
311520 4096
32 8
9735 512
Performed CT: 0.055533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.770259
CT Device memory bandwidth in GB/s: 137.862156

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
278
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 311520

5546.875000
0.001378
274
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1866.560059	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 176160

4296.875000
0.001378
221
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.14271 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 2.127802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6240
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  104509440 bytes = 99.668 MB;
Total memory required: 144322560 bytes = 137.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.473541
CT Device memory bandwidth in GB/s: 129.884125

NOTICE: 0.000000	598.080017	0.890000	672

Amount of telescope time processed: 0.000000

1738.281250
0.001570
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.080017	1058.880005	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38880

1757.812500
0.001570
123
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.880005	1737.280029	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22560

2587.890625
0.001570
163Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:04:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:04:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 14:04:55 2021 - DEBUG    Signal width [samples]:		78
Feb 27 14:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:04:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    Optimization settings:
Feb 27 14:04:55 2021 - DEBUG    		UNROLL:			4
Feb 27 14:04:55 2021 - DEBUG    		SNUMREG:		12
Feb 27 14:04:55 2021 - DEBUG    		SDIVINT:		20
Feb 27 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Feb 27 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:04:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1058.880005,1.800000,2,2
Feb 27 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.880005,1737.280029,5.300000,4,4
Feb 27 14:04:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 14:04:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:04:55 2021 - DEBUG         ndms[0]:		672
Feb 27 14:04:55 2021 - DEBUG         ndms[1]:		256
Feb 27 14:04:55 2021 - DEBUG         ndms[2]:		128
Feb 27 14:04:55 2021 - DEBUG    ddtr maxshift:		6240
Feb 27 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:04:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 14:04:55 2021 - DEBUG    t_processed size:	3
Feb 27 14:04:55 2021 - DEBUG    t_processed elements:
Feb 27 14:04:55 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 14:04:55 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 14:04:55 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 14:04:55 2021 - DEBUG    power:			2.000000
Feb 27 14:04:55 2021 - NOTICE   Finished. 1
Feb 27 14:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:04:55 2021 - NOTICE   	DDTR Binning 	1.282400
Feb 27 14:04:55 2021 - NOTICE   	DDTR Corner_Turn 	0.938144
Feb 27 14:04:55 2021 - NOTICE   	DDTR Dedispersion 	8.157536
Feb 27 14:04:55 2021 - NOTICE   	DDTR Host_To_Device 	51.157247
Feb 27 14:04:55 2021 - NOTICE   	DDTR total 	61.636577
Feb 27 14:04:55 2021 - NOTICE   	Total total 	61.729568
Feb 27 14:04:55 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 27 14:04:55 2021 - NOTICE    
Feb 27 14:04:55 2021 - NOTICE   	Real-time speed-up factor:	270.724061
Feb 27 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:04:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:04:55 2021 - NOTICE   Checked for devices.
Feb 27 14:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:04:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:04:55 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:04:55 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:04:55 2021 - DEBUG    Driver version:		11010
Feb 27 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
