Feb 27 12:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 12:02:22 2021 - NOTICE   Checked for devices.
Feb 27 12:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:02:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:02:23 2021 - DEBUG    nbits:			8
Feb 27 12:02:23 2021 - DEBUG    nsamples:		312500
Feb 27 12:02:23 2021 - DEBUG    nchans:			4096
Feb 27 12:02:23 2021 - DEBUG    nifs:			0
Feb 27 12:02:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:02:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:02:23 2021 - DEBUG    rawdatafile:		
Feb 27 12:02:23 2021 - DEBUG    source_name:		
Feb 27 12:02:23 2021 - DEBUG    N:			0
Feb 27 12:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:02:23 2021 - DEBUG    Optimization settings:
Feb 27 12:02:23 2021 - DEBUG    		UNROLL:			4
Feb 27 12:02:23 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:02:23 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:02:23 2021 - DEBUG    		SDIVINDM:		25
Feb 27 12:02:23 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:02:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.000000,0.360000,1,1
Feb 27 12:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1386.250000,0.710000,2,2
Feb 27 12:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.250000,1881.250000,1.100000,4,4
Feb 27 12:02:23 2021 - DEBUG    ddtr max_ndms:		2125
Feb 27 12:02:23 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:02:23 2021 - DEBUG         ndms[0]:		2125
Feb 27 12:02:23 2021 - DEBUG         ndms[1]:		875
Feb 27 12:02:23 2021 - DEBUG         ndms[2]:		450
Feb 27 12:02:23 2021 - DEBUG    ddtr maxshift:		40880
Feb 27 12:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:02:23 2021 - DEBUG    ddtr max_ndms:		2125
Feb 27 12:02:23 2021 - DEBUG    t_processed size:	3
Feb 27 12:02:23 2021 - DEBUG    t_processed elements:
Feb 27 12:02:23 2021 - DEBUG         t_processed[0][0]:	271488
Feb 27 12:02:23 2021 - DEBUG         t_processed[1][0]:	135744
Feb 27 12:02:23 2021 - DEBUG         t_processed[2][0]:	67872
Feb 27 12:02:23 2021 - DEBUG    power:			2.000000
Feb 27 12:02:23 2021 - NOTICE   Pipeline is ready.
Feb 27 12:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:02:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 12:02:28 2021 - DEBUG    Signal width [samples]:		625
Feb 27 12:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:02:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    Optimization settings:
Feb 27 12:02:28 2021 - DEBUG    		UNROLL:			4
Feb 27 12:02:28 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:02:28 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:02:28 2021 - DEBUG    		SDIVINDM:		25
Feb 27 12:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:02:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.000000,0.360000,1,1
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1386.250000,0.710000,2,2
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.250000,1881.250000,1.100000,4,4
Feb 27 12:02:28 2021 - DEBUG    ddtr max_ndms:		2125
Feb 27 12:02:28 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:02:28 2021 - DEBUG         ndms[0]:		2125
Feb 27 12:02:28 2021 - DEBUG         ndms[1]:		875
Feb 27 12:02:28 2021 - DEBUG         ndms[2]:		450
Feb 27 12:02:28 2021 - DEBUG    ddtr maxshift:		40880
Feb 27 12:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:02:28 2021 - DEBUG    ddtr max_ndms:		2125
Feb 27 12:02:28 2021 - DEBUG    t_processed size:	3
Feb 27 12:02:28 2021 - DEBUG    t_processed elements:
Feb 27 12:02:28 2021 - DEBUG         t_processed[0][0]:	271488
Feb 27 12:02:28 2021 - DEBUG         t_processed[1][0]:	135744
Feb 27 12:02:28 2021 - DEBUG         t_processed[2][0]:	67872
Feb 27 12:02:28 2021 - DEBUG    power:			2.000000
Feb 27 12:02:28 2021 - NOTICE   Finished. 1
Feb 27 12:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:02:28 2021 - NOTICE   	DDTR Binning 	72.442207
Feb 27 12:02:28 2021 - NOTICE   	DDTR Corner_Turn 	55.676575
Feb 27 12:02:28 2021 - NOTICE   	DDTR Dedispersion 	3598.265259
Feb 27 12:02:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.612705
Feb 27 12:02:28 2021 - NOTICE   	DDTR total 	5402.112198
Feb 27 12:02:28 2021 - NOTICE   	Total total 	5402.213867
Feb 27 12:02:28 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 27 12:02:28 2021 - NOTICE    
Feb 27 12:02:28 2021 - NOTICE   	Real-time speed-up factor:	3.216317
Feb 27 12:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:02:28 2021 - NOTICE   Checked for devices.
Feb 27 12:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:02:28 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:02:28 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:02:28 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:02:28 2021 - DEBUG    Driver version:		11010
Feb 27 12:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:02:28 2021 - NOTICE   Calculating strategy.
Feb 27 12:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 27 12:02:28 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 27 12:02:28 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Feb 27 12:02:28 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:02:28 2021 - DEBUG    In 1
Feb 27 12:02:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 12:02:28 2021 - NOTICE   Calculating strategy.
Feb 27 12:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 27 12:02:28 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 27 12:02:28 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Feb 27 12:02:28 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:02:28 2021 - DEBUG    In 1
Feb 27 12:02:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 12:02:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 12:02:28 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:02:28 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:02:28 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:02:28 2021 - DEBUG    Driver version:		11010
Feb 27 12:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:02:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    az_start:		0.000000
Feb 27 12:02:28 2021 - DEBUG    za_start:		0.000000
Feb 27 12:02:28 2021 - DEBUG    src_raj:			0.000000
Feb 27 12:02:28 2021 - DEBUG    src_dej:			0.000000
Feb 27 12:02:28 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:02:28 2021 - DEBUG    tsamp:			0.000512
Feb 27 12:02:28 2021 - DEBUG    refdm:			0.000000
Feb 27 12:02:28 2021 - DEBUG    period:			0.000000
Feb 27 12:02:28 2021 - DEBUG    fch1:			860.000000
Feb 27 12:02:28 2021 - DEBUG    foff:			-0.195312
Feb 27 12:02:28 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:02:28 2021 - DEBUG    telescope_id:		0
Feb 27 12:02:28 2021 - DEBUG    machine_id:		0
Feb 27 12:02:28 2021 - DEBUG    data_type:		0
Feb 27 12:02:28 2021 - DEBUG    barycentric:		0
Feb 27 12:02:28 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:02:28 2021 - DEBUG    nbits:			8
Feb 27 12:02:28 2021 - DEBUG    nsamples:		39062
Feb 27 12:02:28 2021 - DEBUG    nchans:			512
Feb 27 12:02:28 2021 - DEBUG    nifs:			0
Feb 27 12:02:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:02:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:02:28 2021 - DEBUG    rawdatafile:		
Feb 27 12:02:28 2021 - DEBUG    source_name:		
Feb 27 12:02:28 2021 - DEBUG    N:			0
Feb 27 12:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    Optimization settings:
Feb 27 12:02:28 2021 - DEBUG    		UNROLL:			4
Feb 27 12:02:28 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:02:28 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:02:28 2021 - DEBUG    		SDIVINDM:		25
Feb 27 12:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:02:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1691.000000,5.300000,4,4
Feb 27 12:02:28 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:02:28 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:02:28 2021 - DEBUG         ndms[0]:		650
Feb 27 12:02:28 2021 - DEBUG         ndms[1]:		250
Feb 27 12:02:28 2021 - DEBUG         ndms[2]:		125
Feb 27 12:02:28 2021 - DEBUG    ddtr maxshift:		5488
Feb 27 12:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:02:28 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:02:28 2021 - DEBUG    t_processed size:	3
Feb 27 12:02:28 2021 - DEBUG    t_processed elements:
Feb 27 12:02:28 2021 - DEBUG         t_processed[0][0]:	33152
Feb 27 12:02:28 2021 - DEBUG         t_processed[1][0]:	16576
Feb 27 12:02:28 2021 - DEBUG         t_processed[2][0]:	8288
Feb 27 12:02:28 2021 - DEBUG    power:			2.000000
Feb 27 12:02:28 2021 - NOTICE   Pipeline is ready.
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40880
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.899053
CT Device memory bandwidth in GB/s: 137.939432

NOTICE: 0.000000	765.000000	0.360000	2125

Amount of telescope time processed: 0.000000

5625.000000
0.001378
239
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1386.250000	0.710000	875

Amount of telescope time processed: 0.000000
timesamples: 312368

5546.875000
0.001378
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.250000	1881.250000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 176624

4296.875000
0.001378
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.40221 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 3.216317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5488
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  100464000 bytes = 95.810 MB;
Total memory required: 140031360 bytes = 133.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.049727
CT Device memory bandwidth in GB/s: 130.229836

NOTICE: 0.000000	578.500000	0.890000	650

Amount of telescope time processed: 0.000000

1738.281250
0.001570
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.500000	1028.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 38640

1757.812500
0.001570
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.500000	1691.000000	5.300000	125

Amount of telescope time processed: 0.000000
timesamples: 22064

2587.890625
0.001570
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33152
NOTICE: Pipeline startFeb 27 12:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:02:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:02:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:02:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 12:02:28 2021 - DEBUG    Signal width [samples]:		78
Feb 27 12:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:02:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    Optimization settings:
Feb 27 12:02:28 2021 - DEBUG    		UNROLL:			4
Feb 27 12:02:28 2021 - DEBUG    		SNUMREG:		2
Feb 27 12:02:28 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:02:28 2021 - DEBUG    		SDIVINDM:		25
Feb 27 12:02:28 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:02:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 12:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1691.000000,5.300000,4,4
Feb 27 12:02:28 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:02:28 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:02:28 2021 - DEBUG         ndms[0]:		650
Feb 27 12:02:28 2021 - DEBUG         ndms[1]:		250
Feb 27 12:02:28 2021 - DEBUG         ndms[2]:		125
Feb 27 12:02:28 2021 - DEBUG    ddtr maxshift:		5488
Feb 27 12:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:02:28 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:02:28 2021 - DEBUG    t_processed size:	3
Feb 27 12:02:28 2021 - DEBUG    t_processed elements:
Feb 27 12:02:28 2021 - DEBUG         t_processed[0][0]:	33152
Feb 27 12:02:28 2021 - DEBUG         t_processed[1][0]:	16576
Feb 27 12:02:28 2021 - DEBUG         t_processed[2][0]:	8288
Feb 27 12:02:28 2021 - DEBUG    power:			2.000000
Feb 27 12:02:28 2021 - NOTICE   Finished. 1
Feb 27 12:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:02:28 2021 - NOTICE   	DDTR Binning 	1.272128
Feb 27 12:02:28 2021 - NOTICE   	DDTR Corner_Turn 	0.929504
Feb 27 12:02:28 2021 - NOTICE   	DDTR Dedispersion 	17.444672
Feb 27 12:02:28 2021 - NOTICE   	DDTR Host_To_Device 	49.948160
Feb 27 12:02:28 2021 - NOTICE   	DDTR total 	69.696830
Feb 27 12:02:28 2021 - NOTICE   	Total total 	69.795517
Feb 27 12:02:28 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 27 12:02:28 2021 - NOTICE    
Feb 27 12:02:28 2021 - NOTICE   	Real-time speed-up factor:	243.193607
Feb 27 12:02:28 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:02:28 2021 - NOTICE   Checked for devices.
Feb 27 12:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:02:28 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:02:28 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:02:28 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:02:28 2021 - DEBUG    Driver version:		11010
