Feb 27 12:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 12:22:49 2021 - NOTICE   Checked for devices.
Feb 27 12:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:22:49 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:22:49 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:22:49 2021 - DEBUG    Driver version:		11010
Feb 27 12:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:22:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 12:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 12:22:49 2021 - DEBUG    az_start:		0.000000
Feb 27 12:22:49 2021 - DEBUG    za_start:		0.000000
Feb 27 12:22:49 2021 - DEBUG    src_raj:			0.000000
Feb 27 12:22:49 2021 - DEBUG    src_dej:			0.000000
Feb 27 12:22:49 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:22:49 2021 - DEBUG    tsamp:			0.000064
Feb 27 12:22:49 2021 - DEBUG    refdm:			0.000000
Feb 27 12:22:49 2021 - DEBUG    period:			0.000000
Feb 27 12:22:49 2021 - DEBUG    fch1:			960.000000
Feb 27 12:22:49 2021 - DEBUG    foff:			-0.029297
Feb 27 12:22:49 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:22:49 2021 - DEBUG    telescope_id:		0
Feb 27 12:22:49 2021 - DEBUG    machine_id:		0
Feb 27 12:22:49 2021 - DEBUG    data_type:		0
Feb 27 12:22:49 2021 - DEBUG    barycentric:		0
Feb 27 12:22:49 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:22:49 2021 - DEBUG    nbits:			8
Feb 27 12:22:49 2021 - DEBUG    nsamples:		312500
Feb 27 12:22:49 2021 - DEBUG    nchans:			4096
Feb 27 12:22:49 2021 - DEBUG    nifs:			0
Feb 27 12:22:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:22:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:22:49 2021 - DEBUG    rawdatafile:		
Feb 27 12:22:49 2021 - DEBUG    source_name:		
Feb 27 12:22:49 2021 - DEBUG    N:			0
Feb 27 12:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:22:49 2021 - DEBUG    Optimization settings:
Feb 27 12:22:49 2021 - DEBUG    		UNROLL:			4
Feb 27 12:22:49 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:22:49 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:22:49 2021 - DEBUG    		SDIVINDM:		32
Feb 27 12:22:49 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:22:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 12:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 12:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1866.560059,1.100000,4,4
Feb 27 12:22:49 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:22:49 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:22:49 2021 - DEBUG         ndms[0]:		2112
Feb 27 12:22:49 2021 - DEBUG         ndms[1]:		864
Feb 27 12:22:49 2021 - DEBUG         ndms[2]:		448
Feb 27 12:22:49 2021 - DEBUG    ddtr maxshift:		40544
Feb 27 12:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:22:49 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:22:49 2021 - DEBUG    t_processed size:	3
Feb 27 12:22:49 2021 - DEBUG    t_processed elements:
Feb 27 12:22:49 2021 - DEBUG         t_processed[0][0]:	271488
Feb 27 12:22:49 2021 - DEBUG         t_processed[1][0]:	135744
Feb 27 12:22:49 2021 - DEBUG         t_processed[2][0]:	67872
Feb 27 12:22:49 2021 - DEBUG    power:			2.000000
Feb 27 12:22:49 2021 - NOTICE   Pipeline is ready.
Feb 27 12:22:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:22:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 12:22:54 2021 - DEBUG    Signal width [samples]:		625
Feb 27 12:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:22:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    Optimization settings:
Feb 27 12:22:54 2021 - DEBUG    		UNROLL:			4
Feb 27 12:22:54 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:22:54 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:22:54 2021 - DEBUG    		SDIVINDM:		32
Feb 27 12:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:22:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1866.560059,1.100000,4,4
Feb 27 12:22:54 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:22:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:22:54 2021 - DEBUG         ndms[0]:		2112
Feb 27 12:22:54 2021 - DEBUG         ndms[1]:		864
Feb 27 12:22:54 2021 - DEBUG         ndms[2]:		448
Feb 27 12:22:54 2021 - DEBUG    ddtr maxshift:		40544
Feb 27 12:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:22:54 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 12:22:54 2021 - DEBUG    t_processed size:	3
Feb 27 12:22:54 2021 - DEBUG    t_processed elements:
Feb 27 12:22:54 2021 - DEBUG         t_processed[0][0]:	271488
Feb 27 12:22:54 2021 - DEBUG         t_processed[1][0]:	135744
Feb 27 12:22:54 2021 - DEBUG         t_processed[2][0]:	67872
Feb 27 12:22:54 2021 - DEBUG    power:			2.000000
Feb 27 12:22:54 2021 - NOTICE   Finished. 1
Feb 27 12:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:22:54 2021 - NOTICE   	DDTR Binning 	72.161057
Feb 27 12:22:54 2021 - NOTICE   	DDTR Corner_Turn 	55.602177
Feb 27 12:22:54 2021 - NOTICE   	DDTR Dedispersion 	2243.820374
Feb 27 12:22:54 2021 - NOTICE   	DDTR Host_To_Device 	1675.280490
Feb 27 12:22:54 2021 - NOTICE   	DDTR total 	4046.980217
Feb 27 12:22:54 2021 - NOTICE   	Total total 	4047.083740
Feb 27 12:22:54 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 27 12:22:54 2021 - NOTICE    
Feb 27 12:22:54 2021 - NOTICE   	Real-time speed-up factor:	4.293272
Feb 27 12:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:22:54 2021 - NOTICE   Checked for devices.
Feb 27 12:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:22:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:22:54 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:22:54 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:22:54 2021 - DEBUG    Driver version:		11010
Feb 27 12:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:22:54 2021 - NOTICE   Calculating strategy.
Feb 27 12:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 12:22:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 27 12:22:54 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb 27 12:22:54 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:22:54 2021 - DEBUG    In 1
Feb 27 12:22:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 12:22:54 2021 - NOTICE   Calculating strategy.
Feb 27 12:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 12:22:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 27 12:22:54 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb 27 12:22:54 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:22:54 2021 - DEBUG    In 1
Feb 27 12:22:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 12:22:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 12:22:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:22:54 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:22:54 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:22:54 2021 - DEBUG    Driver version:		11010
Feb 27 12:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:22:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    az_start:		0.000000
Feb 27 12:22:54 2021 - DEBUG    za_start:		0.000000
Feb 27 12:22:54 2021 - DEBUG    src_raj:			0.000000
Feb 27 12:22:54 2021 - DEBUG    src_dej:			0.000000
Feb 27 12:22:54 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:22:54 2021 - DEBUG    tsamp:			0.000512
Feb 27 12:22:54 2021 - DEBUG    refdm:			0.000000
Feb 27 12:22:54 2021 - DEBUG    period:			0.000000
Feb 27 12:22:54 2021 - DEBUG    fch1:			860.000000
Feb 27 12:22:54 2021 - DEBUG    foff:			-0.195312
Feb 27 12:22:54 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:22:54 2021 - DEBUG    telescope_id:		0
Feb 27 12:22:54 2021 - DEBUG    machine_id:		0
Feb 27 12:22:54 2021 - DEBUG    data_type:		0
Feb 27 12:22:54 2021 - DEBUG    barycentric:		0
Feb 27 12:22:54 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:22:54 2021 - DEBUG    nbits:			8
Feb 27 12:22:54 2021 - DEBUG    nsamples:		39062
Feb 27 12:22:54 2021 - DEBUG    nchans:			512
Feb 27 12:22:54 2021 - DEBUG    nifs:			0
Feb 27 12:22:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:22:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:22:54 2021 - DEBUG    rawdatafile:		
Feb 27 12:22:54 2021 - DEBUG    source_name:		
Feb 27 12:22:54 2021 - DEBUG    N:			0
Feb 27 12:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    Optimization settings:
Feb 27 12:22:54 2021 - DEBUG    		UNROLL:			4
Feb 27 12:22:54 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:22:54 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:22:54 2021 - DEBUG    		SDIVINDM:		32
Feb 27 12:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:22:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1058.880005,1.800000,2,2
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.880005,1737.280029,5.300000,4,4
Feb 27 12:22:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:22:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:22:54 2021 - DEBUG         ndms[0]:		672
Feb 27 12:22:54 2021 - DEBUG         ndms[1]:		256
Feb 27 12:22:54 2021 - DEBUG         ndms[2]:		128
Feb 27 12:22:54 2021 - DEBUG    ddtr maxshift:		5600
Feb 27 12:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:22:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:22:54 2021 - DEBUG    t_processed size:	3
Feb 27 12:22:54 2021 - DEBUG    t_processed elements:
Feb 27 12:22:54 2021 - DEBUG         t_processed[0][0]:	33152
Feb 27 12:22:54 2021 - DEBUG         t_processed[1][0]:	16576
Feb 27 12:22:54 2021 - DEBUG         t_processed[2][0]:	8288
Feb 27 12:22:54 2021 - DEBUG    power:			2.000000
Feb 27 12:22:54 2021 - NOTICE   Pipeline is ready.
Feb 27 12:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	633 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	633 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40544
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.967939
CT Device memory bandwidth in GB/s: 137.980764

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
294
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 312032

5546.875000
0.001378
290
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1866.560059	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 176288

4296.875000
0.001378
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.04708 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 4.293272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5600
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  104165376 bytes = 99.340 MB;
Total memory required: 143847424 bytes = 137.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.620202
CT Device memory bandwidth in GB/s: 129.972121

NOTICE: 0.000000	598.080017	0.890000	672

Amount of telescope time processed: 0.000000

1738.281250
0.001570
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.080017	1058.880005	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38752

1757.812500
0.001570
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.880005	1737.280029	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22176

2587.890625
0.001570
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33152
NOTICE: Pipeline startFeb 27 12:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:22:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:22:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 12:22:54 2021 - DEBUG    Signal width [samples]:		78
Feb 27 12:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:22:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    Optimization settings:
Feb 27 12:22:54 2021 - DEBUG    		UNROLL:			4
Feb 27 12:22:54 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:22:54 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:22:54 2021 - DEBUG    		SDIVINDM:		32
Feb 27 12:22:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:22:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1058.880005,1.800000,2,2
Feb 27 12:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.880005,1737.280029,5.300000,4,4
Feb 27 12:22:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:22:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:22:54 2021 - DEBUG         ndms[0]:		672
Feb 27 12:22:54 2021 - DEBUG         ndms[1]:		256
Feb 27 12:22:54 2021 - DEBUG         ndms[2]:		128
Feb 27 12:22:54 2021 - DEBUG    ddtr maxshift:		5600
Feb 27 12:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:22:54 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 12:22:54 2021 - DEBUG    t_processed size:	3
Feb 27 12:22:54 2021 - DEBUG    t_processed elements:
Feb 27 12:22:54 2021 - DEBUG         t_processed[0][0]:	33152
Feb 27 12:22:54 2021 - DEBUG         t_processed[1][0]:	16576
Feb 27 12:22:54 2021 - DEBUG         t_processed[2][0]:	8288
Feb 27 12:22:54 2021 - DEBUG    power:			2.000000
Feb 27 12:22:54 2021 - NOTICE   Finished. 1
Feb 27 12:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:22:54 2021 - NOTICE   	DDTR Binning 	1.275616
Feb 27 12:22:54 2021 - NOTICE   	DDTR Corner_Turn 	0.933888
Feb 27 12:22:54 2021 - NOTICE   	DDTR Dedispersion 	11.199392
Feb 27 12:22:54 2021 - NOTICE   	DDTR Host_To_Device 	50.039424
Feb 27 12:22:54 2021 - NOTICE   	DDTR total 	63.549918
Feb 27 12:22:54 2021 - NOTICE   	Total total 	63.653889
Feb 27 12:22:54 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 27 12:22:54 2021 - NOTICE    
Feb 27 12:22:54 2021 - NOTICE   	Real-time speed-up factor:	266.658077
Feb 27 12:22:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:22:54 2021 - NOTICE   Checked for devices.
Feb 27 12:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:22:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:22:54 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:22:54 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:22:54 2021 - DEBUG    Driver version:		11010
