Feb 27 13:56:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:56:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:56:28 2021 - NOTICE   Checked for devices.
Feb 27 13:56:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:56:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:56:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:56:28 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:56:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 13:56:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:56:29 2021 - DEBUG    az_start:		0.000000
Feb 27 13:56:29 2021 - DEBUG    za_start:		0.000000
Feb 27 13:56:29 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:56:29 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:56:29 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:56:29 2021 - DEBUG    tsamp:			0.000064
Feb 27 13:56:29 2021 - DEBUG    refdm:			0.000000
Feb 27 13:56:29 2021 - DEBUG    period:			0.000000
Feb 27 13:56:29 2021 - DEBUG    fch1:			960.000000
Feb 27 13:56:29 2021 - DEBUG    foff:			-0.029297
Feb 27 13:56:29 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:56:29 2021 - DEBUG    telescope_id:		0
Feb 27 13:56:29 2021 - DEBUG    machine_id:		0
Feb 27 13:56:29 2021 - DEBUG    data_type:		0
Feb 27 13:56:29 2021 - DEBUG    barycentric:		0
Feb 27 13:56:29 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:56:29 2021 - DEBUG    nbits:			8
Feb 27 13:56:29 2021 - DEBUG    nsamples:		312500
Feb 27 13:56:29 2021 - DEBUG    nchans:			4096
Feb 27 13:56:29 2021 - DEBUG    nifs:			0
Feb 27 13:56:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:56:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:56:29 2021 - DEBUG    rawdatafile:		
Feb 27 13:56:29 2021 - DEBUG    source_name:		
Feb 27 13:56:29 2021 - DEBUG    N:			0
Feb 27 13:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:56:29 2021 - DEBUG    Optimization settings:
Feb 27 13:56:29 2021 - DEBUG    		UNROLL:			4
Feb 27 13:56:29 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:56:29 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:56:29 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:56:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:56:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.360046,0.360000,1,1
Feb 27 13:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.360046,1419.520020,0.710000,2,2
Feb 27 13:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.520020,1982.719971,1.100000,4,4
Feb 27 13:56:29 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:56:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:56:29 2021 - DEBUG         ndms[0]:		2176
Feb 27 13:56:29 2021 - DEBUG         ndms[1]:		896
Feb 27 13:56:29 2021 - DEBUG         ndms[2]:		512
Feb 27 13:56:29 2021 - DEBUG    ddtr maxshift:		42816
Feb 27 13:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:56:29 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:56:29 2021 - DEBUG    t_processed size:	3
Feb 27 13:56:29 2021 - DEBUG    t_processed elements:
Feb 27 13:56:29 2021 - DEBUG         t_processed[0][0]:	269568
Feb 27 13:56:29 2021 - DEBUG         t_processed[1][0]:	134784
Feb 27 13:56:29 2021 - DEBUG         t_processed[2][0]:	67392
Feb 27 13:56:29 2021 - DEBUG    power:			2.000000
Feb 27 13:56:29 2021 - NOTICE   Pipeline is ready.
Feb 27 13:56:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:56:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 13:56:36 2021 - DEBUG    Signal width [samples]:		625
Feb 27 13:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:56:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    Optimization settings:
Feb 27 13:56:36 2021 - DEBUG    		UNROLL:			4
Feb 27 13:56:36 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:56:36 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:56:36 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:56:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.360046,0.360000,1,1
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.360046,1419.520020,0.710000,2,2
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.520020,1982.719971,1.100000,4,4
Feb 27 13:56:36 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:56:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:56:36 2021 - DEBUG         ndms[0]:		2176
Feb 27 13:56:36 2021 - DEBUG         ndms[1]:		896
Feb 27 13:56:36 2021 - DEBUG         ndms[2]:		512
Feb 27 13:56:36 2021 - DEBUG    ddtr maxshift:		42816
Feb 27 13:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:56:36 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 13:56:36 2021 - DEBUG    t_processed size:	3
Feb 27 13:56:36 2021 - DEBUG    t_processed elements:
Feb 27 13:56:36 2021 - DEBUG         t_processed[0][0]:	269568
Feb 27 13:56:36 2021 - DEBUG         t_processed[1][0]:	134784
Feb 27 13:56:36 2021 - DEBUG         t_processed[2][0]:	67392
Feb 27 13:56:36 2021 - DEBUG    power:			2.000000
Feb 27 13:56:36 2021 - NOTICE   Finished. 1
Feb 27 13:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:56:36 2021 - NOTICE   	DDTR Binning 	72.835329
Feb 27 13:56:36 2021 - NOTICE   	DDTR Corner_Turn 	55.613697
Feb 27 13:56:36 2021 - NOTICE   	DDTR Dedispersion 	4800.245949
Feb 27 13:56:36 2021 - NOTICE   	DDTR Host_To_Device 	1675.613557
Feb 27 13:56:36 2021 - NOTICE   	DDTR total 	6604.429016
Feb 27 13:56:36 2021 - NOTICE   	Total total 	6604.538086
Feb 27 13:56:36 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 27 13:56:36 2021 - NOTICE    
Feb 27 13:56:36 2021 - NOTICE   	Real-time speed-up factor:	2.612197
Feb 27 13:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:56:36 2021 - NOTICE   Checked for devices.
Feb 27 13:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:56:36 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:56:36 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:56:36 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:56:36 2021 - DEBUG    Driver version:		11010
Feb 27 13:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:56:36 2021 - NOTICE   Calculating strategy.
Feb 27 13:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 27 13:56:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Feb 27 13:56:36 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb 27 13:56:36 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:56:36 2021 - DEBUG    In 1
Feb 27 13:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:56:36 2021 - NOTICE   Calculating strategy.
Feb 27 13:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 27 13:56:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Feb 27 13:56:36 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb 27 13:56:36 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:56:36 2021 - DEBUG    In 1
Feb 27 13:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:56:36 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:56:36 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:56:36 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:56:36 2021 - DEBUG    Driver version:		11010
Feb 27 13:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    az_start:		0.000000
Feb 27 13:56:36 2021 - DEBUG    za_start:		0.000000
Feb 27 13:56:36 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:56:36 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:56:36 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:56:36 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:56:36 2021 - DEBUG    refdm:			0.000000
Feb 27 13:56:36 2021 - DEBUG    period:			0.000000
Feb 27 13:56:36 2021 - DEBUG    fch1:			860.000000
Feb 27 13:56:36 2021 - DEBUG    foff:			-0.195312
Feb 27 13:56:36 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:56:36 2021 - DEBUG    telescope_id:		0
Feb 27 13:56:36 2021 - DEBUG    machine_id:		0
Feb 27 13:56:36 2021 - DEBUG    data_type:		0
Feb 27 13:56:36 2021 - DEBUG    barycentric:		0
Feb 27 13:56:36 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:56:36 2021 - DEBUG    nbits:			8
Feb 27 13:56:36 2021 - DEBUG    nsamples:		39062
Feb 27 13:56:36 2021 - DEBUG    nchans:			512
Feb 27 13:56:36 2021 - DEBUG    nifs:			0
Feb 27 13:56:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:56:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:56:36 2021 - DEBUG    rawdatafile:		
Feb 27 13:56:36 2021 - DEBUG    source_name:		
Feb 27 13:56:36 2021 - DEBUG    N:			0
Feb 27 13:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    Optimization settings:
Feb 27 13:56:36 2021 - DEBUG    		UNROLL:			4
Feb 27 13:56:36 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:56:36 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:56:36 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:56:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,683.520020,0.890000,1,1
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1144.320068,1.800000,2,2
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1822.720093,5.300000,4,4
Feb 27 13:56:36 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:56:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:56:36 2021 - DEBUG         ndms[0]:		768
Feb 27 13:56:36 2021 - DEBUG         ndms[1]:		256
Feb 27 13:56:36 2021 - DEBUG         ndms[2]:		128
Feb 27 13:56:36 2021 - DEBUG    ddtr maxshift:		5696
Feb 27 13:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:56:36 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:56:36 2021 - DEBUG    t_processed size:	3
Feb 27 13:56:36 2021 - DEBUG    t_processed elements:
Feb 27 13:56:36 2021 - DEBUG         t_processed[0][0]:	33280
Feb 27 13:56:36 2021 - DEBUG         t_processed[1][0]:	16640
Feb 27 13:56:36 2021 - DEBUG         t_processed[2][0]:	8320
Feb 27 13:56:36 2021 - DEBUG    power:			2.000000
Feb 27 13:56:36 2021 - NOTICE   Pipeline is ready.
Feb 27 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42816
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.193441
CT Device memory bandwidth in GB/s: 138.116065

NOTICE: 0.000000	783.360046	0.360000	2176

Amount of telescope time processed: 0.000000

5625.000000
0.001378
998
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.360046	1419.520020	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 312384

5546.875000
0.001378
984
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1419.520020	1982.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 177600

4296.875000
0.001378
765
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.60454 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 2.612197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5696
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  119734272 bytes = 114.188 MB;
Total memory required: 159645696 bytes = 152.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.038248
CT Device memory bandwidth in GB/s: 130.222949

NOTICE: 0.000000	683.520020	0.890000	768

Amount of telescope time processed: 0.000000

1738.281250
0.001570
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.520020	1144.320068	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

1757.812500
0.001570
364
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	1822.720093	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22336

2587.890625
0.001570
529
lineshift:	577
Using fast shared memory kernel 8-bit
NFeb 27 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:56:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:56:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:56:36 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:56:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    Optimization settings:
Feb 27 13:56:36 2021 - DEBUG    		UNROLL:			4
Feb 27 13:56:36 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:56:36 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:56:36 2021 - DEBUG    		SDIVINDM:		128
Feb 27 13:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:56:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,683.520020,0.890000,1,1
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1144.320068,1.800000,2,2
Feb 27 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1822.720093,5.300000,4,4
Feb 27 13:56:36 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:56:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:56:36 2021 - DEBUG         ndms[0]:		768
Feb 27 13:56:36 2021 - DEBUG         ndms[1]:		256
Feb 27 13:56:36 2021 - DEBUG         ndms[2]:		128
Feb 27 13:56:36 2021 - DEBUG    ddtr maxshift:		5696
Feb 27 13:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:56:36 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 13:56:36 2021 - DEBUG    t_processed size:	3
Feb 27 13:56:36 2021 - DEBUG    t_processed elements:
Feb 27 13:56:36 2021 - DEBUG         t_processed[0][0]:	33280
Feb 27 13:56:36 2021 - DEBUG         t_processed[1][0]:	16640
Feb 27 13:56:36 2021 - DEBUG         t_processed[2][0]:	8320
Feb 27 13:56:36 2021 - DEBUG    power:			2.000000
Feb 27 13:56:36 2021 - NOTICE   Finished. 1
Feb 27 13:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:56:36 2021 - NOTICE   	DDTR Binning 	1.280448
Feb 27 13:56:36 2021 - NOTICE   	DDTR Corner_Turn 	0.938080
Feb 27 13:56:36 2021 - NOTICE   	DDTR Dedispersion 	10.282592
Feb 27 13:56:36 2021 - NOTICE   	DDTR Host_To_Device 	51.188416
Feb 27 13:56:36 2021 - NOTICE   	DDTR total 	63.791551
Feb 27 13:56:36 2021 - NOTICE   	Total total 	63.894657
Feb 27 13:56:36 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 27 13:56:36 2021 - NOTICE    
Feb 27 13:56:36 2021 - NOTICE   	Real-time speed-up factor:	266.678950
Feb 27 13:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:56:36 2021 - NOTICE   Checked for devices.
Feb 27 13:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:56:36 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:56:36 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:56:36 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:56:36 2021 - DEBUG    Driver version:		11010
Feb 27 13:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
