Feb 27 13:24:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:24:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:24:25 2021 - NOTICE   Checked for devices.
Feb 27 13:24:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:24:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:24:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:24:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:24:25 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 13:24:25 2021 - DEBUG    t_processed size:	3
Feb 27 13:24:25 2021 - DEBUG    t_processed elements:
Feb 27 13:24:25 2021 - DEBUG         t_processed[0][0]:	270336
Feb 27 13:24:25 2021 - DEBUG         t_processed[1][0]:	135168
Feb 27 13:24:25 2021 - DEBUG         t_processed[2][0]:	67584
Feb 27 13:24:25 2021 - DEBUG    power:			2.000000
Feb 27 13:24:25 2021 - NOTICE   Pipeline is ready.
Feb 27 13:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:24:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 13:24:32 2021 - DEBUG    Signal width [samples]:		625
Feb 27 13:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:24:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    Optimization settings:
Feb 27 13:24:32 2021 - DEBUG    		UNROLL:			4
Feb 27 13:24:32 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:24:32 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:24:32 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:24:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,777.600037,0.360000,1,1
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.600037,1416.600098,0.710000,2,2
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.600098,1944.600098,1.100000,4,4
Feb 27 13:24:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 13:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:24:32 2021 - DEBUG         ndms[0]:		2160
Feb 27 13:24:32 2021 - DEBUG         ndms[1]:		900
Feb 27 13:24:32 2021 - DEBUG         ndms[2]:		480
Feb 27 13:24:32 2021 - DEBUG    ddtr maxshift:		42048
Feb 27 13:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:24:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 13:24:32 2021 - DEBUG    t_processed size:	3
Feb 27 13:24:32 2021 - DEBUG    t_processed elements:
Feb 27 13:24:32 2021 - DEBUG         t_processed[0][0]:	270336
Feb 27 13:24:32 2021 - DEBUG         t_processed[1][0]:	135168
Feb 27 13:24:32 2021 - DEBUG         t_processed[2][0]:	67584
Feb 27 13:24:32 2021 - DEBUG    power:			2.000000
Feb 27 13:24:32 2021 - NOTICE   Finished. 1
Feb 27 13:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:24:32 2021 - NOTICE   	DDTR Binning 	72.791166
Feb 27 13:24:32 2021 - NOTICE   	DDTR Corner_Turn 	55.615681
Feb 27 13:24:32 2021 - NOTICE   	DDTR Dedispersion 	4624.843979
Feb 27 13:24:32 2021 - NOTICE   	DDTR Host_To_Device 	1675.611206
Feb 27 13:24:32 2021 - NOTICE   	DDTR total 	6428.979668
Feb 27 13:24:32 2021 - NOTICE   	Total total 	6429.087402
Feb 27 13:24:32 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 27 13:24:32 2021 - NOTICE    
Feb 27 13:24:32 2021 - NOTICE   	Real-time speed-up factor:	2.691129
Feb 27 13:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:24:32 2021 - NOTICE   Checked for devices.
Feb 27 13:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:24:32 2021 - DEBUG    Driver version:		11010
Feb 27 13:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:24:32 2021 - NOTICE   Calculating strategy.
Feb 27 13:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 13:24:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6464 Scrunch value:	4
Feb 27 13:24:32 2021 - DEBUG    Maximum dispersive delay:	 3.309568(s).
Feb 27 13:24:32 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:24:32 2021 - DEBUG    In 1
Feb 27 13:24:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:24:32 2021 - NOTICE   Calculating strategy.
Feb 27 13:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 13:24:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6464 Scrunch value:	4
Feb 27 13:24:32 2021 - DEBUG    Maximum dispersive delay:	 3.309568(s).
Feb 27 13:24:32 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:24:32 2021 - DEBUG    In 1
Feb 27 13:24:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:24:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:24:32 2021 - DEBUG    Driver version:		11010
Feb 27 13:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    az_start:		0.000000
Feb 27 13:24:32 2021 - DEBUG    za_start:		0.000000
Feb 27 13:24:32 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:24:32 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:24:32 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:24:32 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:24:32 2021 - DEBUG    refdm:			0.000000
Feb 27 13:24:32 2021 - DEBUG    period:			0.000000
Feb 27 13:24:32 2021 - DEBUG    fch1:			860.000000
Feb 27 13:24:32 2021 - DEBUG    foff:			-0.195312
Feb 27 13:24:32 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:24:32 2021 - DEBUG    telescope_id:		0
Feb 27 13:24:32 2021 - DEBUG    machine_id:		0
Feb 27 13:24:32 2021 - DEBUG    data_type:		0
Feb 27 13:24:32 2021 - DEBUG    barycentric:		0
Feb 27 13:24:32 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:24:32 2021 - DEBUG    nbits:			8
Feb 27 13:24:32 2021 - DEBUG    nsamples:		39062
Feb 27 13:24:32 2021 - DEBUG    nchans:			512
Feb 27 13:24:32 2021 - DEBUG    nifs:			0
Feb 27 13:24:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:24:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:24:32 2021 - DEBUG    rawdatafile:		
Feb 27 13:24:32 2021 - DEBUG    source_name:		
Feb 27 13:24:32 2021 - DEBUG    N:			0
Feb 27 13:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    Optimization settings:
Feb 27 13:24:32 2021 - DEBUG    		UNROLL:			4
Feb 27 13:24:32 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:24:32 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:24:32 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:24:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 13:24:32 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:24:32 2021 - DEBUG         ndms[0]:		660
Feb 27 13:24:32 2021 - DEBUG         ndms[1]:		300
Feb 27 13:24:32 2021 - DEBUG         ndms[2]:		180
Feb 27 13:24:32 2021 - DEBUG    ddtr maxshift:		6464
Feb 27 13:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:24:32 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:24:32 2021 - DEBUG    t_processed size:	3
Feb 27 13:24:32 2021 - DEBUG    t_processed elements:
Feb 27 13:24:32 2021 - DEBUG         t_processed[0][0]:	32512
Feb 27 13:24:32 2021 - DEBUG         t_processed[1][0]:	16256
Feb 27 13:24:32 2021 - DEBUG         t_processed[2][0]:	8128
Feb 27 13:24:32 2021 - DEBUG    power:			2.000000
Feb 27 13:24:32 2021 - NOTICE   Pipeline is ready.
Feb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42048
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.174359
CT Device memory bandwidth in GB/s: 138.104615

NOTICE: 0.000000	777.600037	0.360000	2160

Amount of telescope time processed: 0.000000

5625.000000
0.001378
471
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.600037	1416.600098	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 312384

5546.875000
0.001378
464
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.600098	1944.600098	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 177216

4296.875000
0.001378
363
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.42909 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 2.691129
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 32512;
maxshift: 6464
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  102896640 bytes = 98.130 MB;
Total memory required: 142808064 bytes = 136.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32512, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.015584
CT Device memory bandwidth in GB/s: 130.209350

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1127.399902	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 38976

1757.812500
0.001570
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.399902	2081.399902	5.300000	180

Amount of telescope time processed: 0.000000
timesamples: 22720

2587.890625
0.001570
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTIFeb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:24:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:24:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:24:32 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:24:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    Optimization settings:
Feb 27 13:24:32 2021 - DEBUG    		UNROLL:			4
Feb 27 13:24:32 2021 - DEBUG    		SNUMREG:		4
Feb 27 13:24:32 2021 - DEBUG    		SDIVINT:		8
Feb 27 13:24:32 2021 - DEBUG    		SDIVINDM:		60
Feb 27 13:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:24:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 13:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 13:24:32 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:24:32 2021 - DEBUG         ndms[0]:		660
Feb 27 13:24:32 2021 - DEBUG         ndms[1]:		300
Feb 27 13:24:32 2021 - DEBUG         ndms[2]:		180
Feb 27 13:24:32 2021 - DEBUG    ddtr maxshift:		6464
Feb 27 13:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:24:32 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 13:24:32 2021 - DEBUG    t_processed size:	3
Feb 27 13:24:32 2021 - DEBUG    t_processed elements:
Feb 27 13:24:32 2021 - DEBUG         t_processed[0][0]:	32512
Feb 27 13:24:32 2021 - DEBUG         t_processed[1][0]:	16256
Feb 27 13:24:32 2021 - DEBUG         t_processed[2][0]:	8128
Feb 27 13:24:32 2021 - DEBUG    power:			2.000000
Feb 27 13:24:32 2021 - NOTICE   Finished. 1
Feb 27 13:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:24:32 2021 - NOTICE   	DDTR Binning 	1.281856
Feb 27 13:24:32 2021 - NOTICE   	DDTR Corner_Turn 	0.936096
Feb 27 13:24:32 2021 - NOTICE   	DDTR Dedispersion 	8.300960
Feb 27 13:24:32 2021 - NOTICE   	DDTR Host_To_Device 	51.228704
Feb 27 13:24:32 2021 - NOTICE   	DDTR total 	61.846016
Feb 27 13:24:32 2021 - NOTICE   	Total total 	61.947903
Feb 27 13:24:32 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 27 13:24:32 2021 - NOTICE    
Feb 27 13:24:32 2021 - NOTICE   	Real-time speed-up factor:	268.712001
Feb 27 13:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:24:32 2021 - NOTICE   Checked for devices.
Feb 27 13:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:24:32 2021 - DEBUG    Driver version:		11010
Feb 27 13:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
