Feb 27 13:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:54:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:54:27 2021 - NOTICE   Checked for devices.
Feb 27 13:54:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:54:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:54:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:54:27 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:54:28 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:54:28 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:54:28 2021 - DEBUG    tsamp:			0.000064
Feb 27 13:54:28 2021 - DEBUG    refdm:			0.000000
Feb 27 13:54:28 2021 - DEBUG    period:			0.000000
Feb 27 13:54:28 2021 - DEBUG    fch1:			960.000000
Feb 27 13:54:28 2021 - DEBUG    foff:			-0.029297
Feb 27 13:54:28 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:54:28 2021 - DEBUG    telescope_id:		0
Feb 27 13:54:28 2021 - DEBUG    machine_id:		0
Feb 27 13:54:28 2021 - DEBUG    data_type:		0
Feb 27 13:54:28 2021 - DEBUG    barycentric:		0
Feb 27 13:54:28 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:54:28 2021 - DEBUG    nbits:			8
Feb 27 13:54:28 2021 - DEBUG    nsamples:		312500
Feb 27 13:54:28 2021 - DEBUG    nchans:			4096
Feb 27 13:54:28 2021 - DEBUG    nifs:			0
Feb 27 13:54:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:54:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:54:28 2021 - DEBUG    rawdatafile:		
Feb 27 13:54:28 2021 - DEBUG    source_name:		
Feb 27 13:54:28 2021 - DEBUG    N:			0
Feb 27 13:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:54:28 2021 - DEBUG    Optimization settings:
Feb 27 13:54:28 2021 - DEBUG    		UNROLL:			4
Feb 27 13:54:28 2021 - DEBUG    		SNUMREG:		12
Feb 27 13:54:28 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:54:28 2021 - DEBUG    		SDIVINDM:		64
Feb 27 13:54:28 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:54:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1396.479980,0.710000,2,2
Feb 27 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1396.479980,1889.280029,1.100000,4,4
Feb 27 13:54:28 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:54:28 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:54:28 2021 - DEBUG         ndms[0]:		2112
Feb 27 13:54:28 2021 - DEBUG         ndms[1]:		896
Feb 27 13:54:28 2021 - DEBUG         ndms[2]:		448
Feb 27 13:54:28 2021 - DEBUG    ddtr maxshift:		41856
Feb 27 13:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:54:28 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:54:28 2021 - DEBUG    t_processed size:	3
Feb 27 13:54:28 2021 - DEBUG    t_processed elements:
Feb 27 13:54:28 2021 - DEBUG         t_processed[0][0]:	270336
Feb 27 13:54:28 2021 - DEBUG         t_processed[1][0]:	135168
Feb 27 13:54:28 2021 - DEBUG         t_processed[2][0]:	67584
Feb 27 13:54:28 2021 - DEBUG    power:			2.000000
Feb 27 13:54:28 2021 - NOTICE   Pipeline is ready.
Feb 27 13:54:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:54:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:54:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:54:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 13:54:31 2021 - DEBUG    Signal width [samples]:		625
Feb 27 13:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:54:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:54:31 2021 - DEBUG    Optimization settings:
Feb 27 13:54:31 2021 - DEBUG    		UNROLL:			4
Feb 27 13:54:31 2021 - DEBUG    		SNUMREG:		12
Feb 27 13:54:31 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:54:31 2021 - DEBUG    		SDIVINDM:		64
Feb 27 13:54:31 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:54:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1396.479980,0.710000,2,2
Feb 27 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1396.479980,1889.280029,1.100000,4,4
Feb 27 13:54:31 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:54:31 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:54:31 2021 - DEBUG         ndms[0]:		2112
Feb 27 13:54:31 2021 - DEBUG         ndms[1]:		896
Feb 27 13:54:31 2021 - DEBUG         ndms[2]:		448
Feb 27 13:54:31 2021 - DEBUG    ddtr maxshift:		41856
Feb 27 13:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:54:31 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:54:31 2021 - DEBUG    t_processed size:	3
Feb 27 13:54:31 2021 - DEBUG    t_processed elements:
Feb 27 13:54:31 2021 - DEBUG         t_processed[0][0]:	270336
Feb 27 13:54:31 2021 - DEBUG         t_processed[1][0]:	135168
Feb 27 13:54:31 2021 - DEBUG         t_processed[2][0]:	67584
Feb 27 13:54:31 2021 - DEBUG    power:			2.000000
Feb 27 13:54:31 2021 - NOTICE   Finished. 1
Feb 27 13:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:54:31 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:54:31 2021 - NOTICE   	DDTR Binning 	72.436893
Feb 27 13:54:31 2021 - NOTICE   	DDTR Corner_Turn 	55.598946
Feb 27 13:54:31 2021 - NOTICE   	DDTR Dedispersion 	1318.118229
Feb 27 13:54:31 2021 - NOTICE   	DDTR Host_To_Device 	1675.809125
Feb 27 13:54:31 2021 - NOTICE   	DDTR total 	3122.076614
Feb 27 13:54:31 2021 - NOTICE   	Total total 	3122.174072
Feb 27 13:54:31 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 27 13:54:31 2021 - NOTICE    
Feb 27 13:54:31 2021 - NOTICE   	Real-time speed-up factor:	5.541492
Feb 27 13:54:31 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:54:31 2021 - NOTICE   Checked for devices.
Feb 27 13:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:54:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:54:31 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:54:31 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:54:31 2021 - DEBUG    Driver version:		11010
Feb 27 13:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:54:31 2021 - NOTICE   Calculating strategy.
Feb 27 13:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 27 13:54:31 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb 27 13:54:31 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Feb 27 13:54:31 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:54:31 2021 - DEBUG    In 1
Feb 27 13:54:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:54:31 2021 - NOTICE   Calculating strategy.
Feb 27 13:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 27 13:54:31 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb 27 13:54:31 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Feb 27 13:54:31 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:54:31 2021 - DEBUG    In 1
Feb 27 13:54:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:54:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:54:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:54:31 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:54:31 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:54:31 2021 - DEBUG    Driver version:		11010
Feb 27 13:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:54:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:54:31 2021 - DEBUG    az_start:		0.000000
Feb 27 13:54:31 2021 - DEBUG    za_start:		0.000000
Feb 27 13:54:31 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:54:31 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:54:31 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:54:31 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:54:31 2021 - DEBUG    refdm:			0.000000
Feb 27 13:54:31 2021 - DEBUG    period:			0.000000
Feb 27 13:54:31 2021 - DEBUG    fch1:			860.000000
Feb 27 13:54:31 2021 - DEBUG    foff:			-0.195312
Feb 27 13:54:31 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:54:31 2021 - DEBUG    telescope_id:		0
Feb 27 13:54:31 2021 - DEBUG    machine_id:		0
Feb 27 13:54:31 2021 - DEBUG    data_type:		0
Feb 27 13:54:31 2021 - DEBUG    barycentric:		0
Feb 27 13:54:31 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:54:31 2021 - DEBUG    nbits:			8
Feb 27 13:54:31 2021 - DEBUG    nsamples:		39062
Feb 27 13:54:31 2021 - DEBUG    nchans:			512
Feb 27 13:54:31 2021 - DEBUG    nifs:			0
Feb 27 13:54:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:54:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:54:31 2021 - DEBUG    rawdatafile:		
Feb 27 13:54:31 2021 - DEBUG    source_name:		
Feb 27 13:54:31 2021 - DEBUG    N:			0
Feb 27 13:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:54:31 2021 - DEBUG    Optimization settings:
Feb 27 13:54:31 2021 - DEBUG    		UNROLL:			4
Feb 27 13:54:31 2021 - DEBUG    		SNUMREG:		12
Feb 27 13:54:31 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:54:31 2021 - DEBUG    		SDIVINDM:		64
Feb 27 13:54:31 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:54:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,626.559998,0.890000,1,1
Feb 27 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1087.359985,1.800000,2,2
Feb 27 13:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1765.760010,5.300000,4,4
Feb 27 13:54:31 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:54:31 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:54:31 2021 - DEBUG         ndms[0]:		704
Feb 27 13:54:31 2021 - DEBUG         ndms[1]:		256
Feb 27 13:54:31 2021 - DEBUG         ndms[2]:		128
Feb 27 13:54:31 2021 - DEBUG    ddtr maxshift:		6528
Feb 27 13:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:54:31 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:54:31 2021 - DEBUG    t_processed size:	3
Feb 27 13:54:31 2021 - DEBUG    t_processed elements:
Feb 27 13:54:31 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 13:54:31 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 13:54:31 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 13:54:31 2021 - DEBUG    power:			2.000000
Feb 27 13:54:31 2021 - NOTICE   Pipeline is ready.
Feb 27 13:54:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	654 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	654 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41856
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  5114953728 bytes = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.103486
CT Device memory bandwidth in GB/s: 138.062091

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
518
lineshift:	870
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1396.479980	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 312192

5546.875000
0.001378
511
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1396.479980	1889.280029	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 177024

4296.875000
0.001378
402
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12217 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 5.541492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6528
Number of time samples + maxshift: 38784;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  109215744 bytes = 104.156 MB;
Total memory required: 148930560 bytes = 142.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38784 512
32 8
1212 64
Performed CT: 0.000917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.443670
CT Device memory bandwidth in GB/s: 129.866202

NOTICE: 0.000000	626.559998	0.890000	704

Amount of telescope time processed: 0.000000

1738.281250
0.001570
201
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1087.359985	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38784

1757.812500
0.001570
203
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.359985	1765.760010	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22656

2587.890625
0.001570
285
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline starFeb 27 13:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:54:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:54:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:54:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:54:32 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:54:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:54:32 2021 - DEBUG    Optimization settings:
Feb 27 13:54:32 2021 - DEBUG    		UNROLL:			4
Feb 27 13:54:32 2021 - DEBUG    		SNUMREG:		12
Feb 27 13:54:32 2021 - DEBUG    		SDIVINT:		16
Feb 27 13:54:32 2021 - DEBUG    		SDIVINDM:		64
Feb 27 13:54:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:54:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,626.559998,0.890000,1,1
Feb 27 13:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1087.359985,1.800000,2,2
Feb 27 13:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1765.760010,5.300000,4,4
Feb 27 13:54:32 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:54:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:54:32 2021 - DEBUG         ndms[0]:		704
Feb 27 13:54:32 2021 - DEBUG         ndms[1]:		256
Feb 27 13:54:32 2021 - DEBUG         ndms[2]:		128
Feb 27 13:54:32 2021 - DEBUG    ddtr maxshift:		6528
Feb 27 13:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:54:32 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:54:32 2021 - DEBUG    t_processed size:	3
Feb 27 13:54:32 2021 - DEBUG    t_processed elements:
Feb 27 13:54:32 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 13:54:32 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 13:54:32 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 13:54:32 2021 - DEBUG    power:			2.000000
Feb 27 13:54:32 2021 - NOTICE   Finished. 1
Feb 27 13:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:54:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:54:32 2021 - NOTICE   	DDTR Binning 	1.283744
Feb 27 13:54:32 2021 - NOTICE   	DDTR Corner_Turn 	0.935488
Feb 27 13:54:32 2021 - NOTICE   	DDTR Dedispersion 	6.809984
Feb 27 13:54:32 2021 - NOTICE   	DDTR Host_To_Device 	50.044865
Feb 27 13:54:32 2021 - NOTICE   	DDTR total 	59.177632
Feb 27 13:54:32 2021 - NOTICE   	Total total 	59.275295
Feb 27 13:54:32 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 13:54:32 2021 - NOTICE    
Feb 27 13:54:32 2021 - NOTICE   	Real-time speed-up factor:	278.616442
Feb 27 13:54:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:54:32 2021 - NOTICE   Checked for devices.
Feb 27 13:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:54:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:54:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:54:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:54:32 2021 - DEBUG    Driver version:		11010
