Feb 27 11:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:19:33 2021 - NOTICE   Checked for devices.
Feb 27 11:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:19:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:19:40 2021 - DEBUG         t_processed[0][0]:	32800
Feb 27 11:19:40 2021 - DEBUG         t_processed[1][0]:	16400
Feb 27 11:19:40 2021 - DEBUG         t_processed[2][0]:	8200
Feb 27 11:19:40 2021 - DEBUG    power:			2.000000
Feb 27 11:19:40 2021 - NOTICE   Finished. 1
Feb 27 11:19:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:19:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:19:40 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:19:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:19:40 2021 - NOTICE   	DDTR Binning 	1.267808
Feb 27 11:19:40 2021 - NOTICE   	DDTR Corner_Turn 	0.929504
Feb 27 11:19:40 2021 - NOTICE   	DDTR Dedispersion 	17.964672
Feb 27 11:19:40 2021 - NOTICE   	DDTR Host_To_Device 	49.923551
Feb 27 11:19:40 2021 - NOTICE   	DDTR total 	70.185919
Feb 27 11:19:40 2021 - NOTICE   	Total total 	70.282722
Feb 27 11:19:40 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 27 11:19:40 2021 - NOTICE    
Feb 27 11:19:40 2021 - NOTICE   	Real-time speed-up factor:	238.943505
Feb 27 11:19:40 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:19:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:19:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:19:40 2021 - NOTICE   Checked for devices.
Feb 27 11:19:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:19:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:19:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:19:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:19:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:19:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:19:40 2021 - DEBUG    Driver version:		11010
