Feb 27 13:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:59:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:59:54 2021 - NOTICE   Checked for devices.
Feb 27 13:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:59:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:00:02 2021 - DEBUG         ndms[1]:		256
Feb 27 14:00:02 2021 - DEBUG         ndms[2]:		128
Feb 27 14:00:02 2021 - DEBUG    ddtr maxshift:		6496
Feb 27 14:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:00:02 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 14:00:02 2021 - DEBUG    t_processed size:	3
Feb 27 14:00:02 2021 - DEBUG    t_processed elements:
Feb 27 14:00:02 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 14:00:02 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 14:00:02 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 14:00:02 2021 - DEBUG    power:			2.000000
Feb 27 14:00:02 2021 - NOTICE   Pipeline is ready.
Feb 27 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.967939
CT Device memory bandwidth in GB/s: 137.980764

NOTICE: 0.000000	783.360046	0.360000	2176

Amount of telescope time processed: 0.000000

5625.000000
0.001378
998
lineshift:	1206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.360046	1419.520020	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 312032

5546.875000
0.001378
984
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1419.520020	1982.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 177632

4296.875000
0.001378
765
lineshift:	973
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.55058 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 2.626211
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6496
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  119046144 bytes = 113.531 MB;
Total memory required: 158728192 bytes = 151.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.249997
CT Device memory bandwidth in GB/s: 129.749998

NOTICE: 0.000000	683.520020	0.890000	768

Amount of telescope time processed: 0.000000

1738.281250
0.001570
360
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.520020	1144.320068	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38752

1757.812500
0.001570
364
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	1822.720093	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22624

2587.890625
0.001570
529
lineshift:	737
Using fast shared memory kernel 8-bit
NFeb 27 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:00:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:00:02 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 14:00:02 2021 - DEBUG    Signal width [samples]:		78
Feb 27 14:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:00:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:00:02 2021 - DEBUG    Optimization settings:
Feb 27 14:00:02 2021 - DEBUG    		UNROLL:			4
Feb 27 14:00:02 2021 - DEBUG    		SNUMREG:		14
Feb 27 14:00:02 2021 - DEBUG    		SDIVINT:		8
Feb 27 14:00:02 2021 - DEBUG    		SDIVINDM:		128
Feb 27 14:00:02 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:00:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,683.520020,0.890000,1,1
Feb 27 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1144.320068,1.800000,2,2
Feb 27 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1822.720093,5.300000,4,4
Feb 27 14:00:02 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 14:00:02 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:00:02 2021 - DEBUG         ndms[0]:		768
Feb 27 14:00:02 2021 - DEBUG         ndms[1]:		256
Feb 27 14:00:02 2021 - DEBUG         ndms[2]:		128
Feb 27 14:00:02 2021 - DEBUG    ddtr maxshift:		6496
Feb 27 14:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:00:02 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 14:00:02 2021 - DEBUG    t_processed size:	3
Feb 27 14:00:02 2021 - DEBUG    t_processed elements:
Feb 27 14:00:02 2021 - DEBUG         t_processed[0][0]:	32256
Feb 27 14:00:02 2021 - DEBUG         t_processed[1][0]:	16128
Feb 27 14:00:02 2021 - DEBUG         t_processed[2][0]:	8064
Feb 27 14:00:02 2021 - DEBUG    power:			2.000000
Feb 27 14:00:02 2021 - NOTICE   Finished. 1
Feb 27 14:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:00:02 2021 - NOTICE   	DDTR Binning 	1.276000
Feb 27 14:00:02 2021 - NOTICE   	DDTR Corner_Turn 	0.934464
Feb 27 14:00:02 2021 - NOTICE   	DDTR Dedispersion 	6.287776
Feb 27 14:00:02 2021 - NOTICE   	DDTR Host_To_Device 	49.984993
Feb 27 14:00:02 2021 - NOTICE   	DDTR total 	58.583778
Feb 27 14:00:02 2021 - NOTICE   	Total total 	58.686016
Feb 27 14:00:02 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 14:00:02 2021 - NOTICE    
Feb 27 14:00:02 2021 - NOTICE   	Real-time speed-up factor:	281.414091
Feb 27 14:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:00:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:00:02 2021 - NOTICE   Checked for devices.
Feb 27 14:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:00:02 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:00:02 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:00:02 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:00:02 2021 - DEBUG    Driver version:		11010
Feb 27 14:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
