Feb 27 20:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 20:17:35 2021 - NOTICE   Checked for devices.
Feb 27 20:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:17:35 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16169 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 13.708710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46272
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 20:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:17:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 20:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 20:17:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 20:17:37 2021 - DEBUG    Signal width [samples]:		312
Feb 27 20:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 20:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 20:17:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 20:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:17:37 2021 - DEBUG    Optimization settings:
Feb 27 20:17:37 2021 - DEBUG    		UNROLL:			4
Feb 27 20:17:37 2021 - DEBUG    		SNUMREG:		6
Feb 27 20:17:37 2021 - DEBUG    		SDIVINT:		16
Feb 27 20:17:37 2021 - DEBUG    		SDIVINDM:		48
Feb 27 20:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:17:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,340.320007,0.650000,2,2
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,573.119995,0.970000,4,4
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.119995,1033.920044,1.600000,8,8
Feb 27 20:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1801.920044,3.200000,16,16
Feb 27 20:17:37 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:17:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:17:37 2021 - DEBUG         ndms[0]:		576
Feb 27 20:17:37 2021 - DEBUG         ndms[1]:		240
Feb 27 20:17:37 2021 - DEBUG         ndms[2]:		240
Feb 27 20:17:37 2021 - DEBUG         ndms[3]:		288
Feb 27 20:17:37 2021 - DEBUG         ndms[4]:		240
Feb 27 20:17:37 2021 - DEBUG    ddtr maxshift:		46272
Feb 27 20:17:37 2021 - DEBUG    ddtr num_tchunks:	1
