Feb 27 21:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:04:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 21:04:02 2021 - NOTICE   Checked for devices.
Feb 27 21:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:04:02 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:04:02 2021 - DEBUG    fchannel:		0.000000
Feb 27 21:04:02 2021 - DEBUG    telescope_id:		0
Feb 27 21:04:02 2021 - DEBUG    machine_id:		0
Feb 27 21:04:02 2021 - DEBUG    data_type:		0
Feb 27 21:04:02 2021 - DEBUG    barycentric:		0
Feb 27 21:04:02 2021 - DEBUG    pulsarcentric:		0
Feb 27 21:04:02 2021 - DEBUG    nbits:			8
Feb 27 21:04:02 2021 - DEBUG    nsamples:		625000
Feb 27 21:04:02 2021 - DEBUG    nchans:			1024
Feb 27 21:04:02 2021 - DEBUG    nifs:			0
Feb 27 21:04:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 21:04:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 21:04:02 2021 - DEBUG    rawdatafile:		
Feb 27 21:04:02 2021 - DEBUG    source_name:		
Feb 27 21:04:02 2021 - DEBUG    N:			0
Feb 27 21:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:04:02 2021 - DEBUG    Optimization settings:
Feb 27 21:04:02 2021 - DEBUG    		UNROLL:			4
Feb 27 21:04:02 2021 - DEBUG    		SNUMREG:		16
Feb 27 21:04:02 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:04:02 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:04:02 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:04:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.210000,1,1
Feb 27 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,241.919983,0.420000,2,2
Feb 27 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,574.719971,1.300000,4,4
Feb 27 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1112.319946,2.100000,8,8
Feb 27 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.319946,2187.520020,4.200000,16,16
Feb 27 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.520020,4363.520020,8.500000,32,32
Feb 27 21:04:02 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:04:02 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:04:02 2021 - DEBUG         ndms[0]:		640
Feb 27 21:04:02 2021 - DEBUG         ndms[1]:		256
Feb 27 21:04:02 2021 - DEBUG         ndms[2]:		256
Feb 27 21:04:02 2021 - DEBUG         ndms[3]:		256
Feb 27 21:04:02 2021 - DEBUG         ndms[4]:		256
Feb 27 21:04:02 2021 - DEBUG         ndms[5]:		256
Feb 27 21:04:02 2021 - DEBUG    ddtr maxshift:		147712
Feb 27 21:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:04:02 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:04:02 2021 - DEBUG    t_processed size:	6
Feb 27 21:04:02 2021 - DEBUG    t_processed elements:
Feb 27 21:04:02 2021 - DEBUG         t_processed[0][0]:	475136
Feb 27 21:04:02 2021 - DEBUG         t_processed[1][0]:	237568
Feb 27 21:04:02 2021 - DEBUG         t_processed[2][0]:	118784
Feb 27 21:04:02 2021 - DEBUG         t_processed[3][0]:	59392
Feb 27 21:04:02 2021 - DEBUG         t_processed[4][0]:	29696
Feb 27 21:04:02 2021 - DEBUG         t_processed[5][0]:	14848
Feb 27 21:04:02 2021 - DEBUG    power:			2.000000
Feb 27 21:04:02 2021 - NOTICE   Pipeline is ready.
Feb 27 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 21:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 21:04:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 21:04:04 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 21:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 21:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 21:04:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 21:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    Optimization settings:
Feb 27 21:04:04 2021 - DEBUG    		UNROLL:			4
Feb 27 21:04:04 2021 - DEBUG    		SNUMREG:		16
Feb 27 21:04:04 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:04:04 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:04:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:04:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.210000,1,1
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,241.919983,0.420000,2,2
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,574.719971,1.300000,4,4
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1112.319946,2.100000,8,8
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.319946,2187.520020,4.200000,16,16
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.520020,4363.520020,8.500000,32,32
Feb 27 21:04:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:04:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:04:04 2021 - DEBUG         ndms[0]:		640
Feb 27 21:04:04 2021 - DEBUG         ndms[1]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[2]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[3]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[4]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[5]:		256
Feb 27 21:04:04 2021 - DEBUG    ddtr maxshift:		147712
Feb 27 21:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:04:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:04:04 2021 - DEBUG    t_processed size:	6
Feb 27 21:04:04 2021 - DEBUG    t_processed elements:
Feb 27 21:04:04 2021 - DEBUG         t_processed[0][0]:	475136
Feb 27 21:04:04 2021 - DEBUG         t_processed[1][0]:	237568
Feb 27 21:04:04 2021 - DEBUG         t_processed[2][0]:	118784
Feb 27 21:04:04 2021 - DEBUG         t_processed[3][0]:	59392
Feb 27 21:04:04 2021 - DEBUG         t_processed[4][0]:	29696
Feb 27 21:04:04 2021 - DEBUG         t_processed[5][0]:	14848
Feb 27 21:04:04 2021 - DEBUG    power:			2.000000
Feb 27 21:04:04 2021 - NOTICE   Finished. 2
Feb 27 21:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 21:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 21:04:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 21:04:04 2021 - NOTICE   	DDTR Binning 	62.243073
Feb 27 21:04:04 2021 - NOTICE   	DDTR Corner_Turn 	26.841087
Feb 27 21:04:04 2021 - NOTICE   	DDTR Dedispersion 	643.481334
Feb 27 21:04:04 2021 - NOTICE   	DDTR Host_To_Device 	835.455056
Feb 27 21:04:04 2021 - NOTICE   	DDTR total 	1568.217611
Feb 27 21:04:04 2021 - NOTICE   	Total total 	1568.364502
Feb 27 21:04:04 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb 27 21:04:04 2021 - NOTICE    
Feb 27 21:04:04 2021 - NOTICE   	Real-time speed-up factor:	9.694400
Feb 27 21:04:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:04:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:04:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 21:04:04 2021 - NOTICE   Checked for devices.
Feb 27 21:04:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:04:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:04:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:04:04 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:04:04 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:04:04 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:04:04 2021 - DEBUG    Driver version:		11010
Feb 27 21:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:04:04 2021 - NOTICE   Calculating strategy.
Feb 27 21:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 27 21:04:04 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Feb 27 21:04:04 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Feb 27 21:04:04 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 21:04:04 2021 - DEBUG    In 2
Feb 27 21:04:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 21:04:04 2021 - NOTICE   Calculating strategy.
Feb 27 21:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 27 21:04:04 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Feb 27 21:04:04 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Feb 27 21:04:04 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 21:04:04 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147712
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855338
CT Device memory bandwidth in GB/s: 142.713203

NOTICE: 0.000000	134.399994	0.210000	640

Amount of telescope time processed: 0.000000

6562.500000
0.001056
894
lineshift:	1134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	241.919983	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

6562.500000
0.001056
894
lineshift:	1134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919983	574.719971	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 385280

10156.250000
0.001056
1376
lineshift:	1616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.719971	1112.319946	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 266496

8203.125000
0.001056
1114
lineshift:	1354
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.319946	2187.520020	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 207104

8203.125000
0.001056
1114
lineshift:	1354
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2187.520020	4363.520020	8.500000	256

Amount of telescope time processed: 0.000000
timesamples: 177408

8300.781250
0.001056
1127
lineshift:	1367
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56836 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 9.694400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory neeFeb 27 21:04:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 21:04:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 21:04:04 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:04:04 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:04:04 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:04:04 2021 - DEBUG    Driver version:		11010
Feb 27 21:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    az_start:		0.000000
Feb 27 21:04:04 2021 - DEBUG    za_start:		0.000000
Feb 27 21:04:04 2021 - DEBUG    src_raj:			0.000000
Feb 27 21:04:04 2021 - DEBUG    src_dej:			0.000000
Feb 27 21:04:04 2021 - DEBUG    tstart:			50000.000000
Feb 27 21:04:04 2021 - DEBUG    tsamp:			0.000128
Feb 27 21:04:04 2021 - DEBUG    refdm:			0.000000
Feb 27 21:04:04 2021 - DEBUG    period:			0.000000
Feb 27 21:04:04 2021 - DEBUG    fch1:			960.000000
Feb 27 21:04:04 2021 - DEBUG    foff:			-0.214844
Feb 27 21:04:04 2021 - DEBUG    fchannel:		0.000000
Feb 27 21:04:04 2021 - DEBUG    telescope_id:		0
Feb 27 21:04:04 2021 - DEBUG    machine_id:		0
Feb 27 21:04:04 2021 - DEBUG    data_type:		0
Feb 27 21:04:04 2021 - DEBUG    barycentric:		0
Feb 27 21:04:04 2021 - DEBUG    pulsarcentric:		0
Feb 27 21:04:04 2021 - DEBUG    nbits:			8
Feb 27 21:04:04 2021 - DEBUG    nsamples:		156250
Feb 27 21:04:04 2021 - DEBUG    nchans:			1024
Feb 27 21:04:04 2021 - DEBUG    nifs:			0
Feb 27 21:04:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 21:04:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 21:04:04 2021 - DEBUG    rawdatafile:		
Feb 27 21:04:04 2021 - DEBUG    source_name:		
Feb 27 21:04:04 2021 - DEBUG    N:			0
Feb 27 21:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    Optimization settings:
Feb 27 21:04:04 2021 - DEBUG    		UNROLL:			4
Feb 27 21:04:04 2021 - DEBUG    		SNUMREG:		16
Feb 27 21:04:04 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:04:04 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:04:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:04:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,371.199982,0.650000,2,2
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,619.520020,0.970000,4,4
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1233.920044,1.600000,8,8
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2053.120117,3.200000,16,16
Feb 27 21:04:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:04:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:04:04 2021 - DEBUG         ndms[0]:		640
Feb 27 21:04:04 2021 - DEBUG         ndms[1]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[2]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[3]:		384
Feb 27 21:04:04 2021 - DEBUG         ndms[4]:		256
Feb 27 21:04:04 2021 - DEBUG    ddtr maxshift:		53504
Feb 27 21:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:04:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:04:04 2021 - DEBUG    t_processed size:	5
Feb 27 21:04:04 2021 - DEBUG    t_processed elements:
Feb 27 21:04:04 2021 - DEBUG         t_processed[0][0]:	102400
Feb 27 21:04:04 2021 - DEBUG         t_processed[1][0]:	51200
Feb 27 21:04:04 2021 - DEBUG         t_processed[2][0]:	25600
Feb 27 21:04:04 2021 - DEBUG         t_processed[3][0]:	12800
Feb 27 21:04:04 2021 - DEBUG         t_processed[4][0]:	6400
Feb 27 21:04:04 2021 - DEBUG    power:			2.000000
Feb 27 21:04:04 2021 - NOTICE   Pipeline is ready.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 21:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:04:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 21:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 21:04:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 21:04:04 2021 - DEBUG    Signal width [samples]:		312
Feb 27 21:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 21:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 21:04:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 21:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:04:04 2021 - DEBUG    Optimization settings:
Feb 27 21:04:04 2021 - DEBUG    		UNROLL:			4
Feb 27 21:04:04 2021 - DEBUG    		SNUMREG:		16
Feb 27 21:04:04 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:04:04 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:04:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:04:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,371.199982,0.650000,2,2
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,619.520020,0.970000,4,4
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1233.920044,1.600000,8,8
Feb 27 21:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2053.120117,3.200000,16,16
Feb 27 21:04:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:04:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:04:04 2021 - DEBUG         ndms[0]:		640
Feb 27 21:04:04 2021 - DEBUG         ndms[1]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[2]:		256
Feb 27 21:04:04 2021 - DEBUG         ndms[3]:		384
Feb 27 21:04:04 2021 - DEBUG         ndms[4]:		256
Feb 27 21:04:04 2021 - DEBUG    ddtr maxshift:		53504
Feb 27 21:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:04:04 2021 - DEBUG    ddtr max_ndms:		640
