Feb 27 19:18:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:18:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 19:18:16 2021 - NOTICE   Checked for devices.
Feb 27 19:18:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:18:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:18:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:18:16 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:18:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 19:18:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:18:16 2021 - DEBUG    az_start:		0.000000
Feb 27 19:18:16 2021 - DEBUG    za_start:		0.000000
Feb 27 19:18:16 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:18:16 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:18:16 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:18:16 2021 - DEBUG    tsamp:			0.000032
Feb 27 19:18:16 2021 - DEBUG    refdm:			0.000000
Feb 27 19:18:16 2021 - DEBUG    period:			0.000000
Feb 27 19:18:16 2021 - DEBUG    fch1:			1735.000000
Feb 27 19:18:16 2021 - DEBUG    foff:			-0.419922
Feb 27 19:18:16 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:18:16 2021 - DEBUG    telescope_id:		0
Feb 27 19:18:16 2021 - DEBUG    machine_id:		0
Feb 27 19:18:16 2021 - DEBUG    data_type:		0
Feb 27 19:18:16 2021 - DEBUG    barycentric:		0
Feb 27 19:18:16 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:18:16 2021 - DEBUG    nbits:			8
Feb 27 19:18:16 2021 - DEBUG    nsamples:		625000
Feb 27 19:18:16 2021 - DEBUG    nchans:			1024
Feb 27 19:18:16 2021 - DEBUG    nifs:			0
Feb 27 19:18:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:18:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:18:16 2021 - DEBUG    rawdatafile:		
Feb 27 19:18:16 2021 - DEBUG    source_name:		
Feb 27 19:18:16 2021 - DEBUG    N:			0
Feb 27 19:18:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:18:16 2021 - DEBUG    Optimization settings:
Feb 27 19:18:16 2021 - DEBUG    		UNROLL:			4
Feb 27 19:18:16 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:18:16 2021 - DEBUG    		SDIVINT:		12
Feb 27 19:18:16 2021 - DEBUG    		SDIVINDM:		24
Feb 27 19:18:16 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:18:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb 27 19:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,206.639984,0.420000,2,2
Feb 27 19:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639984,487.439972,1.300000,4,4
Feb 27 19:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.439972,890.639954,2.100000,8,8
Feb 27 19:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.639954,1797.839844,4.200000,16,16
Feb 27 19:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.839844,3225.839844,8.500000,32,32
Feb 27 19:18:16 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:18:16 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:18:16 2021 - DEBUG         ndms[0]:		552
Feb 27 19:18:16 2021 - DEBUG         ndms[1]:		216
Feb 27 19:18:16 2021 - DEBUG         ndms[2]:		216
Feb 27 19:18:16 2021 - DEBUG         ndms[3]:		192
Feb 27 19:18:16 2021 - DEBUG         ndms[4]:		216
Feb 27 19:18:16 2021 - DEBUG         ndms[5]:		168
Feb 27 19:18:16 2021 - DEBUG    ddtr maxshift:		107616
Feb 27 19:18:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:18:16 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:18:16 2021 - DEBUG    t_processed size:	6
Feb 27 19:18:16 2021 - DEBUG    t_processed elements:
Feb 27 19:18:16 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 19:18:16 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 19:18:16 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 19:18:16 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 19:18:16 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 19:18:16 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 19:18:16 2021 - DEBUG    power:			2.000000
Feb 27 19:18:16 2021 - NOTICE   Pipeline is ready.
Feb 27 19:18:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:18:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:18:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:18:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 19:18:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 19:18:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:18:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:18:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:18:17 2021 - DEBUG    Optimization settings:
Feb 27 19:18:17 2021 - DEBUG    		UNROLL:			4
Feb 27 19:18:17 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:18:17 2021 - DEBUG    		SDIVINT:		12
Feb 27 19:18:17 2021 - DEBUG    		SDIVINDM:		24
Feb 27 19:18:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:18:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,206.639984,0.420000,2,2
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639984,487.439972,1.300000,4,4
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.439972,890.639954,2.100000,8,8
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.639954,1797.839844,4.200000,16,16
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.839844,3225.839844,8.500000,32,32
Feb 27 19:18:17 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:18:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:18:17 2021 - DEBUG         ndms[0]:		552
Feb 27 19:18:17 2021 - DEBUG         ndms[1]:		216
Feb 27 19:18:17 2021 - DEBUG         ndms[2]:		216
Feb 27 19:18:17 2021 - DEBUG         ndms[3]:		192
Feb 27 19:18:17 2021 - DEBUG         ndms[4]:		216
Feb 27 19:18:17 2021 - DEBUG         ndms[5]:		168
Feb 27 19:18:17 2021 - DEBUG    ddtr maxshift:		107616
Feb 27 19:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:18:17 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:18:17 2021 - DEBUG    t_processed size:	6
Feb 27 19:18:17 2021 - DEBUG    t_processed elements:
Feb 27 19:18:17 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 19:18:17 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 19:18:17 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 19:18:17 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 19:18:17 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 19:18:17 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 19:18:17 2021 - DEBUG    power:			2.000000
Feb 27 19:18:17 2021 - NOTICE   Finished. 2
Feb 27 19:18:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 19:18:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 19:18:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:18:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 19:18:17 2021 - NOTICE   	DDTR Binning 	57.368959
Feb 27 19:18:17 2021 - NOTICE   	DDTR Corner_Turn 	26.873888
Feb 27 19:18:17 2021 - NOTICE   	DDTR Dedispersion 	275.006910
Feb 27 19:18:17 2021 - NOTICE   	DDTR Host_To_Device 	844.698893
Feb 27 19:18:17 2021 - NOTICE   	DDTR total 	1204.148426
Feb 27 19:18:17 2021 - NOTICE   	Total total 	1204.317261
Feb 27 19:18:17 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 19:18:17 2021 - NOTICE    
Feb 27 19:18:17 2021 - NOTICE   	Real-time speed-up factor:	13.713224
Feb 27 19:18:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:18:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 19:18:17 2021 - NOTICE   Checked for devices.
Feb 27 19:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:18:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:18:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:18:17 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:18:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:18:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:18:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:18:17 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:18:17 2021 - DEBUG    Driver version:		11010
Feb 27 19:18:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:18:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:18:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:18:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:18:17 2021 - NOTICE   Calculating strategy.
Feb 27 19:18:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 19:18:17 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Feb 27 19:18:17 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Feb 27 19:18:17 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:18:17 2021 - DEBUG    In 2
Feb 27 19:18:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:18:17 2021 - NOTICE   Calculating strategy.
Feb 27 19:18:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 19:18:17 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Feb 27 19:18:17 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Feb 27 19:18:17 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:18:17 2021 - DEBUG    In 2
Feb 27 19:18:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:18:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:18:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:18:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:18:17 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:18:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:18:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:18:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:18:17 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:18:17 2021 - DEBUG    Driver version:		11010
Feb 27 19:18:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:18:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:18:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:18:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:18:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:18:17 2021 - DEBUG    az_start:		0.000000
Feb 27 19:18:17 2021 - DEBUG    za_start:		0.000000
Feb 27 19:18:17 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:18:17 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:18:17 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:18:17 2021 - DEBUG    tsamp:			0.000128
Feb 27 19:18:17 2021 - DEBUG    refdm:			0.000000
Feb 27 19:18:17 2021 - DEBUG    period:			0.000000
Feb 27 19:18:17 2021 - DEBUG    fch1:			960.000000
Feb 27 19:18:17 2021 - DEBUG    foff:			-0.214844
Feb 27 19:18:17 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:18:17 2021 - DEBUG    telescope_id:		0
Feb 27 19:18:17 2021 - DEBUG    machine_id:		0
Feb 27 19:18:17 2021 - DEBUG    data_type:		0
Feb 27 19:18:17 2021 - DEBUG    barycentric:		0
Feb 27 19:18:17 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:18:17 2021 - DEBUG    nbits:			8
Feb 27 19:18:17 2021 - DEBUG    nsamples:		156250
Feb 27 19:18:17 2021 - DEBUG    nchans:			1024
Feb 27 19:18:17 2021 - DEBUG    nifs:			0
Feb 27 19:18:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:18:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:18:17 2021 - DEBUG    rawdatafile:		
Feb 27 19:18:17 2021 - DEBUG    source_name:		
Feb 27 19:18:17 2021 - DEBUG    N:			0
Feb 27 19:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:18:17 2021 - DEBUG    Optimization settings:
Feb 27 19:18:17 2021 - DEBUG    		UNROLL:			4
Feb 27 19:18:17 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:18:17 2021 - DEBUG    		SDIVINT:		12
Feb 27 19:18:17 2021 - DEBUG    		SDIVINDM:		24
Feb 27 19:18:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:18:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,340.320007,0.650000,2,2
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,573.119995,0.970000,4,4
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.119995,1033.920044,1.600000,8,8
Feb 27 19:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1801.920044,3.200000,16,16
Feb 27 19:18:17 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:18:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:18:17 2021 - DEBUG         ndms[0]:		576
Feb 27 19:18:17 2021 - DEBUG         ndms[1]:		240
Feb 27 19:18:17 2021 - DEBUG         ndms[2]:		240
Feb 27 19:18:17 2021 - DEBUG         ndms[3]:		288
Feb 27 19:18:17 2021 - DEBUG         ndms[4]:		240
Feb 27 19:18:17 2021 - DEBUG    ddtr maxshift:		44640
Feb 27 19:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:18:17 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:18:17 2021 - DEBUG    t_processed size:	5
Feb 27 19:18:17 2021 - DEBUG    t_processed elements:
Feb 27 19:18:17 2021 - DEBUG         t_processed[0][0]:	110592
Feb 27 19:18:17 2021 - DEBUG         t_processed[1][0]:	55296
Feb 27 19:18:17 2021 - DEBUG         t_processed[2][0]:	27648
Feb 27 19:18:17 2021 - DEBUG         t_processed[3][0]:	13824
Feb 27 19:18:17 2021 - DEBUG         t_processed[4][0]:	6912
Feb 27 19:18:17 2021 - DEBUG    power:			2.000000
Feb 27 19:18:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 107616
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.894569
CT Device memory bandwidth in GB/s: 142.736741

NOTICE: 0.000000	115.919998	0.210000	552

Amount of telescope time processed: 0.000000

6562.500000
0.001056
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.919998	206.639984	0.420000	216

Amount of telescope time processed: 0.000000
timesamples: 623712

6562.500000
0.001056
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.639984	487.439972	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 365664

10156.250000
0.001056
268
lineshift:	340
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.439972	890.639954	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 236640

8203.125000
0.001056
221
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.639954	1797.839844	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 172128

8203.125000
0.001056
221
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.839844	3225.839844	8.500000	168

Amount of telescope time processed: 0.000000
timesamples: 139872

8300.781250
0.001056
223
lineshift:	295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20432 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 13.713224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 446Feb 27 19:18:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:18:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:18:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:18:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:18:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:18:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 19:18:18 2021 - DEBUG    Signal width [samples]:		312
Feb 27 19:18:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:18:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:18:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:18:18 2021 - DEBUG    Optimization settings:
Feb 27 19:18:18 2021 - DEBUG    		UNROLL:			4
Feb 27 19:18:18 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:18:18 2021 - DEBUG    		SDIVINT:		12
Feb 27 19:18:18 2021 - DEBUG    		SDIVINDM:		24
Feb 27 19:18:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:18:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 19:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,340.320007,0.650000,2,2
Feb 27 19:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,573.119995,0.970000,4,4
Feb 27 19:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.119995,1033.920044,1.600000,8,8
Feb 27 19:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1801.920044,3.200000,16,16
Feb 27 19:18:18 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:18:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:18:18 2021 - DEBUG         ndms[0]:		576
Feb 27 19:18:18 2021 - DEBUG         ndms[1]:		240
Feb 27 19:18:18 2021 - DEBUG         ndms[2]:		240
Feb 27 19:18:18 2021 - DEBUG         ndms[3]:		288
Feb 27 19:18:18 2021 - DEBUG         ndms[4]:		240
Feb 27 19:18:18 2021 - DEBUG    ddtr maxshift:		44640
Feb 27 19:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:18:18 2021 - DEBUG    ddtr max_ndms:		576
