Feb 27 19:57:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:57:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 19:57:10 2021 - NOTICE   Checked for devices.
Feb 27 19:57:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:57:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:57:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:57:10 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:57:10 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:57:10 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:57:10 2021 - DEBUG    tsamp:			0.000032
Feb 27 19:57:10 2021 - DEBUG    refdm:			0.000000
Feb 27 19:57:10 2021 - DEBUG    period:			0.000000
Feb 27 19:57:10 2021 - DEBUG    fch1:			1735.000000
Feb 27 19:57:10 2021 - DEBUG    foff:			-0.419922
Feb 27 19:57:10 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:57:10 2021 - DEBUG    telescope_id:		0
Feb 27 19:57:10 2021 - DEBUG    machine_id:		0
Feb 27 19:57:10 2021 - DEBUG    data_type:		0
Feb 27 19:57:10 2021 - DEBUG    barycentric:		0
Feb 27 19:57:10 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:57:10 2021 - DEBUG    nbits:			8
Feb 27 19:57:10 2021 - DEBUG    nsamples:		625000
Feb 27 19:57:10 2021 - DEBUG    nchans:			1024
Feb 27 19:57:10 2021 - DEBUG    nifs:			0
Feb 27 19:57:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:57:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:57:10 2021 - DEBUG    rawdatafile:		
Feb 27 19:57:10 2021 - DEBUG    source_name:		
Feb 27 19:57:10 2021 - DEBUG    N:			0
Feb 27 19:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:57:10 2021 - DEBUG    Optimization settings:
Feb 27 19:57:10 2021 - DEBUG    		UNROLL:			4
Feb 27 19:57:10 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:57:10 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:57:10 2021 - DEBUG    		SDIVINDM:		40
Feb 27 19:57:10 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:57:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.210000,1,1
Feb 27 19:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,218.399994,0.420000,2,2
Feb 27 19:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,530.400024,1.300000,4,4
Feb 27 19:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,950.400024,2.100000,8,8
Feb 27 19:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1958.399902,4.200000,16,16
Feb 27 19:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3658.399902,8.500000,32,32
Feb 27 19:57:10 2021 - DEBUG    ddtr max_ndms:		560
Feb 27 19:57:10 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:57:10 2021 - DEBUG         ndms[0]:		560
Feb 27 19:57:10 2021 - DEBUG         ndms[1]:		240
Feb 27 19:57:10 2021 - DEBUG         ndms[2]:		240
Feb 27 19:57:10 2021 - DEBUG         ndms[3]:		200
Feb 27 19:57:10 2021 - DEBUG         ndms[4]:		240
Feb 27 19:57:10 2021 - DEBUG         ndms[5]:		200
Feb 27 19:57:10 2021 - DEBUG    ddtr maxshift:		123000
Feb 27 19:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:57:10 2021 - DEBUG    ddtr max_ndms:		560
Feb 27 19:57:10 2021 - DEBUG    t_processed size:	6
Feb 27 19:57:10 2021 - DEBUG    t_processed elements:
Feb 27 19:57:10 2021 - DEBUG         t_processed[0][0]:	499200
Feb 27 19:57:10 2021 - DEBUG         t_processed[1][0]:	249600
Feb 27 19:57:10 2021 - DEBUG         t_processed[2][0]:	124800
Feb 27 19:57:10 2021 - DEBUG         t_processed[3][0]:	62400
Feb 27 19:57:10 2021 - DEBUG         t_processed[4][0]:	31200
Feb 27 19:57:10 2021 - DEBUG         t_processed[5][0]:	15600
Feb 27 19:57:10 2021 - DEBUG    power:			2.000000
Feb 27 19:57:10 2021 - NOTICE   Pipeline is ready.
Feb 27 19:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:57:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:57:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 19:57:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 19:57:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:57:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:57:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    Optimization settings:
Feb 27 19:57:12 2021 - DEBUG    		UNROLL:			4
Feb 27 19:57:12 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:57:12 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:57:12 2021 - DEBUG    		SDIVINDM:		40
Feb 27 19:57:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:57:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.210000,1,1
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,218.399994,0.420000,2,2
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,530.400024,1.300000,4,4
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,950.400024,2.100000,8,8
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1958.399902,4.200000,16,16
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3658.399902,8.500000,32,32
Feb 27 19:57:12 2021 - DEBUG    ddtr max_ndms:		560
Feb 27 19:57:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:57:12 2021 - DEBUG         ndms[0]:		560
Feb 27 19:57:12 2021 - DEBUG         ndms[1]:		240
Feb 27 19:57:12 2021 - DEBUG         ndms[2]:		240
Feb 27 19:57:12 2021 - DEBUG         ndms[3]:		200
Feb 27 19:57:12 2021 - DEBUG         ndms[4]:		240
Feb 27 19:57:12 2021 - DEBUG         ndms[5]:		200
Feb 27 19:57:12 2021 - DEBUG    ddtr maxshift:		123000
Feb 27 19:57:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:57:12 2021 - DEBUG    ddtr max_ndms:		560
Feb 27 19:57:12 2021 - DEBUG    t_processed size:	6
Feb 27 19:57:12 2021 - DEBUG    t_processed elements:
Feb 27 19:57:12 2021 - DEBUG         t_processed[0][0]:	499200
Feb 27 19:57:12 2021 - DEBUG         t_processed[1][0]:	249600
Feb 27 19:57:12 2021 - DEBUG         t_processed[2][0]:	124800
Feb 27 19:57:12 2021 - DEBUG         t_processed[3][0]:	62400
Feb 27 19:57:12 2021 - DEBUG         t_processed[4][0]:	31200
Feb 27 19:57:12 2021 - DEBUG         t_processed[5][0]:	15600
Feb 27 19:57:12 2021 - DEBUG    power:			2.000000
Feb 27 19:57:12 2021 - NOTICE   Finished. 2
Feb 27 19:57:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 19:57:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 19:57:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:57:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 19:57:12 2021 - NOTICE   	DDTR Binning 	59.203393
Feb 27 19:57:12 2021 - NOTICE   	DDTR Corner_Turn 	26.879040
Feb 27 19:57:12 2021 - NOTICE   	DDTR Dedispersion 	260.375969
Feb 27 19:57:12 2021 - NOTICE   	DDTR Host_To_Device 	834.466813
Feb 27 19:57:12 2021 - NOTICE   	DDTR total 	1181.118676
Feb 27 19:57:12 2021 - NOTICE   	Total total 	1181.270020
Feb 27 19:57:12 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 27 19:57:12 2021 - NOTICE    
Feb 27 19:57:12 2021 - NOTICE   	Real-time speed-up factor:	13.523072
Feb 27 19:57:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:57:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:57:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 19:57:12 2021 - NOTICE   Checked for devices.
Feb 27 19:57:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:57:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:57:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:57:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:57:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:57:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:57:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:57:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:57:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:57:12 2021 - DEBUG    Driver version:		11010
Feb 27 19:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:57:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:57:12 2021 - NOTICE   Calculating strategy.
Feb 27 19:57:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 27 19:57:12 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Feb 27 19:57:12 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Feb 27 19:57:12 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:57:12 2021 - DEBUG    In 2
Feb 27 19:57:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:57:12 2021 - NOTICE   Calculating strategy.
Feb 27 19:57:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 27 19:57:12 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Feb 27 19:57:12 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Feb 27 19:57:12 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:57:12 2021 - DEBUG    In 2
Feb 27 19:57:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:57:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:57:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:57:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:57:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:57:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:57:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:57:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:57:12 2021 - DEBUG    Driver version:		11010
Feb 27 19:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:57:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:57:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    az_start:		0.000000
Feb 27 19:57:12 2021 - DEBUG    za_start:		0.000000
Feb 27 19:57:12 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:57:12 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:57:12 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:57:12 2021 - DEBUG    tsamp:			0.000128
Feb 27 19:57:12 2021 - DEBUG    refdm:			0.000000
Feb 27 19:57:12 2021 - DEBUG    period:			0.000000
Feb 27 19:57:12 2021 - DEBUG    fch1:			960.000000
Feb 27 19:57:12 2021 - DEBUG    foff:			-0.214844
Feb 27 19:57:12 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:57:12 2021 - DEBUG    telescope_id:		0
Feb 27 19:57:12 2021 - DEBUG    machine_id:		0
Feb 27 19:57:12 2021 - DEBUG    data_type:		0
Feb 27 19:57:12 2021 - DEBUG    barycentric:		0
Feb 27 19:57:12 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:57:12 2021 - DEBUG    nbits:			8
Feb 27 19:57:12 2021 - DEBUG    nsamples:		156250
Feb 27 19:57:12 2021 - DEBUG    nchans:			1024
Feb 27 19:57:12 2021 - DEBUG    nifs:			0
Feb 27 19:57:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:57:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:57:12 2021 - DEBUG    rawdatafile:		
Feb 27 19:57:12 2021 - DEBUG    source_name:		
Feb 27 19:57:12 2021 - DEBUG    N:			0
Feb 27 19:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    Optimization settings:
Feb 27 19:57:12 2021 - DEBUG    		UNROLL:			4
Feb 27 19:57:12 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:57:12 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:57:12 2021 - DEBUG    		SDIVINDM:		40
Feb 27 19:57:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:57:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.320000,1,1
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,348.000000,0.650000,2,2
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,580.799988,0.970000,4,4
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1028.800049,1.600000,8,8
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.800049,1796.800049,3.200000,16,16
Feb 27 19:57:12 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 19:57:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:57:12 2021 - DEBUG         ndms[0]:		600
Feb 27 19:57:12 2021 - DEBUG         ndms[1]:		240
Feb 27 19:57:12 2021 - DEBUG         ndms[2]:		240
Feb 27 19:57:12 2021 - DEBUG         ndms[3]:		280
Feb 27 19:57:12 2021 - DEBUG         ndms[4]:		240
Feb 27 19:57:12 2021 - DEBUG    ddtr maxshift:		44280
Feb 27 19:57:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:57:12 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 19:57:12 2021 - DEBUG    t_processed size:	5
Feb 27 19:57:12 2021 - DEBUG    t_processed elements:
Feb 27 19:57:12 2021 - DEBUG         t_processed[0][0]:	111360
Feb 27 19:57:12 2021 - DEBUG         t_processed[1][0]:	55680
Feb 27 19:57:12 2021 - DEBUG         t_processed[2][0]:	27840
Feb 27 19:57:12 2021 - DEBUG         t_processed[3][0]:	13920
Feb 27 19:57:12 2021 - DEBUG         t_processed[4][0]:	6960
Feb 27 19:57:12 2021 - DEBUG    power:			2.000000
Feb 27 19:57:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 123000
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.255549
CT Device memory bandwidth in GB/s: 142.353329

NOTICE: 0.000000	117.599998	0.210000	560

Amount of telescope time processed: 0.000000

6562.500000
0.001056
288
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	218.399994	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 622200

6562.500000
0.001056
288
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	530.400024	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 372600

10156.250000
0.001056
436
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.400024	950.400024	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 247800

8203.125000
0.001056
355
lineshift:	455
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.400024	1958.399902	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 185392

8203.125000
0.001056
355
lineshift:	455
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.399902	3658.399902	8.500000	200

Amount of telescope time processed: 0.000000
timesamples: 154176

8300.781250
0.001056
359
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18127 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 13.523072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 442Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:57:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:57:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:57:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 19:57:12 2021 - DEBUG    Signal width [samples]:		312
Feb 27 19:57:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:57:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:57:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:57:12 2021 - DEBUG    Optimization settings:
Feb 27 19:57:12 2021 - DEBUG    		UNROLL:			4
Feb 27 19:57:12 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:57:12 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:57:12 2021 - DEBUG    		SDIVINDM:		40
Feb 27 19:57:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:57:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.320000,1,1
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,348.000000,0.650000,2,2
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,580.799988,0.970000,4,4
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1028.800049,1.600000,8,8
Feb 27 19:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.800049,1796.800049,3.200000,16,16
Feb 27 19:57:12 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 19:57:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:57:12 2021 - DEBUG         ndms[0]:		600
Feb 27 19:57:12 2021 - DEBUG         ndms[1]:		240
Feb 27 19:57:12 2021 - DEBUG         ndms[2]:		240
Feb 27 19:57:12 2021 - DEBUG         ndms[3]:		280
Feb 27 19:57:12 2021 - DEBUG         ndms[4]:		240
Feb 27 19:57:12 2021 - DEBUG    ddtr maxshift:		44280
Feb 27 19:57:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:57:12 2021 - DEBUG    ddtr max_ndms:		600
