Feb 27 19:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:28:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 19:28:40 2021 - NOTICE   Checked for devices.
Feb 27 19:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:28:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:28:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:28:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:28:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:28:40 2021 - DEBUG    Driver version:		11010
Feb 27 19:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:28:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 19:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:28:40 2021 - DEBUG    az_start:		0.000000
Feb 27 19:28:40 2021 - DEBUG    za_start:		0.000000
Feb 27 19:28:40 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:28:40 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:28:40 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:28:40 2021 - DEBUG    tsamp:			0.000032
Feb 27 19:28:40 2021 - DEBUG    refdm:			0.000000
Feb 27 19:28:40 2021 - DEBUG    period:			0.000000
Feb 27 19:28:40 2021 - DEBUG    fch1:			1735.000000
Feb 27 19:28:40 2021 - DEBUG    foff:			-0.419922
Feb 27 19:28:40 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:28:40 2021 - DEBUG    telescope_id:		0
Feb 27 19:28:40 2021 - DEBUG    machine_id:		0
Feb 27 19:28:40 2021 - DEBUG    data_type:		0
Feb 27 19:28:40 2021 - DEBUG    barycentric:		0
Feb 27 19:28:40 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:28:40 2021 - DEBUG    nbits:			8
Feb 27 19:28:40 2021 - DEBUG    nsamples:		625000
Feb 27 19:28:40 2021 - DEBUG    nchans:			1024
Feb 27 19:28:40 2021 - DEBUG    nifs:			0
Feb 27 19:28:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:28:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:28:40 2021 - DEBUG    rawdatafile:		
Feb 27 19:28:40 2021 - DEBUG    source_name:		
Feb 27 19:28:40 2021 - DEBUG    N:			0
Feb 27 19:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:28:40 2021 - DEBUG    Optimization settings:
Feb 27 19:28:40 2021 - DEBUG    		UNROLL:			4
Feb 27 19:28:40 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:28:40 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:28:40 2021 - DEBUG    		SDIVINDM:		25
Feb 27 19:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:28:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.210000,1,1
Feb 27 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,210.000000,0.420000,2,2
Feb 27 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,502.500000,1.300000,4,4
Feb 27 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,922.500000,2.100000,8,8
Feb 27 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1867.500000,4.200000,16,16
Feb 27 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,3355.000000,8.500000,32,32
Feb 27 19:28:40 2021 - DEBUG    ddtr max_ndms:		550
Feb 27 19:28:40 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:28:40 2021 - DEBUG         ndms[0]:		550
Feb 27 19:28:40 2021 - DEBUG         ndms[1]:		225
Feb 27 19:28:40 2021 - DEBUG         ndms[2]:		225
Feb 27 19:28:40 2021 - DEBUG         ndms[3]:		200
Feb 27 19:28:40 2021 - DEBUG         ndms[4]:		225
Feb 27 19:28:40 2021 - DEBUG         ndms[5]:		175
Feb 27 19:28:40 2021 - DEBUG    ddtr maxshift:		112720
Feb 27 19:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:28:40 2021 - DEBUG    ddtr max_ndms:		550
Feb 27 19:28:40 2021 - DEBUG    t_processed size:	6
Feb 27 19:28:40 2021 - DEBUG    t_processed elements:
Feb 27 19:28:40 2021 - DEBUG         t_processed[0][0]:	512000
Feb 27 19:28:40 2021 - DEBUG         t_processed[1][0]:	256000
Feb 27 19:28:40 2021 - DEBUG         t_processed[2][0]:	128000
Feb 27 19:28:40 2021 - DEBUG         t_processed[3][0]:	64000
Feb 27 19:28:40 2021 - DEBUG         t_processed[4][0]:	32000
Feb 27 19:28:40 2021 - DEBUG         t_processed[5][0]:	16000
Feb 27 19:28:40 2021 - DEBUG    power:			2.000000
Feb 27 19:28:40 2021 - NOTICE   Pipeline is ready.
Feb 27 19:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:28:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 19:28:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 19:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:28:41 2021 - DEBUG    Optimization settings:
Feb 27 19:28:41 2021 - DEBUG    		UNROLL:			4
Feb 27 19:28:41 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:28:41 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:28:41 2021 - DEBUG    		SDIVINDM:		25
Feb 27 19:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:28:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.210000,1,1
Feb 27 19:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,210.000000,0.420000,2,2
Feb 27 19:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,502.500000,1.300000,4,4
Feb 27 19:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,922.500000,2.100000,8,8
Feb 27 19:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1867.500000,4.200000,16,16
Feb 27 19:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,3355.000000,8.500000,32,32
Feb 27 19:28:41 2021 - DEBUG    ddtr max_ndms:		550
Feb 27 19:28:41 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:28:41 2021 - DEBUG         ndms[0]:		550
Feb 27 19:28:41 2021 - DEBUG         ndms[1]:		225
Feb 27 19:28:41 2021 - DEBUG         ndms[2]:		225
Feb 27 19:28:41 2021 - DEBUG         ndms[3]:		200
Feb 27 19:28:41 2021 - DEBUG         ndms[4]:		225
Feb 27 19:28:41 2021 - DEBUG         ndms[5]:		175
Feb 27 19:28:41 2021 - DEBUG    ddtr maxshift:		112720
Feb 27 19:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:28:41 2021 - DEBUG    ddtr max_ndms:		550
Feb 27 19:28:41 2021 - DEBUG    t_processed size:	6
Feb 27 19:28:41 2021 - DEBUG    t_processed elements:
Feb 27 19:28:41 2021 - DEBUG         t_processed[0][0]:	512000
Feb 27 19:28:41 2021 - DEBUG         t_processed[1][0]:	256000
Feb 27 19:28:41 2021 - DEBUG         t_processed[2][0]:	128000
Feb 27 19:28:41 2021 - DEBUG         t_processed[3][0]:	64000
Feb 27 19:28:41 2021 - DEBUG         t_processed[4][0]:	32000
Feb 27 19:28:41 2021 - DEBUG         t_processed[5][0]:	16000
Feb 27 19:28:41 2021 - DEBUG    power:			2.000000
Feb 27 19:28:41 2021 - NOTICE   Finished. 2
Feb 27 19:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 19:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 19:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 19:28:41 2021 - NOTICE   	DDTR Binning 	58.000895
Feb 27 19:28:41 2021 - NOTICE   	DDTR Corner_Turn 	26.939615
Feb 27 19:28:41 2021 - NOTICE   	DDTR Dedispersion 	266.928450
Feb 27 19:28:41 2021 - NOTICE   	DDTR Host_To_Device 	838.662980
Feb 27 19:28:41 2021 - NOTICE   	DDTR total 	1190.728238
Feb 27 19:28:41 2021 - NOTICE   	Total total 	1190.881836
Feb 27 19:28:41 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 27 19:28:41 2021 - NOTICE    
Feb 27 19:28:41 2021 - NOTICE   	Real-time speed-up factor:	13.757873
Feb 27 19:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 19:28:41 2021 - NOTICE   Checked for devices.
Feb 27 19:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:28:41 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:28:41 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:28:41 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:28:41 2021 - DEBUG    Driver version:		11010
Feb 27 19:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:28:41 2021 - NOTICE   Calculating strategy.
Feb 27 19:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb 27 19:28:41 2021 - DEBUG    Range:	4 MAXSHIFT:	43600 Scrunch value:	16
Feb 27 19:28:41 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 27 19:28:41 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:28:41 2021 - DEBUG    In 2
Feb 27 19:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:28:42 2021 - NOTICE   Calculating strategy.
Feb 27 19:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb 27 19:28:42 2021 - DEBUG    Range:	4 MAXSHIFT:	43600 Scrunch value:	16
Feb 27 19:28:42 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 27 19:28:42 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:28:42 2021 - DEBUG    In 2
Feb 27 19:28:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:28:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:28:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:28:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:28:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:28:42 2021 - DEBUG    Driver version:		11010
Feb 27 19:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:28:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:28:42 2021 - DEBUG    az_start:		0.000000
Feb 27 19:28:42 2021 - DEBUG    za_start:		0.000000
Feb 27 19:28:42 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:28:42 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:28:42 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:28:42 2021 - DEBUG    tsamp:			0.000128
Feb 27 19:28:42 2021 - DEBUG    refdm:			0.000000
Feb 27 19:28:42 2021 - DEBUG    period:			0.000000
Feb 27 19:28:42 2021 - DEBUG    fch1:			960.000000
Feb 27 19:28:42 2021 - DEBUG    foff:			-0.214844
Feb 27 19:28:42 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:28:42 2021 - DEBUG    telescope_id:		0
Feb 27 19:28:42 2021 - DEBUG    machine_id:		0
Feb 27 19:28:42 2021 - DEBUG    data_type:		0
Feb 27 19:28:42 2021 - DEBUG    barycentric:		0
Feb 27 19:28:42 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:28:42 2021 - DEBUG    nbits:			8
Feb 27 19:28:42 2021 - DEBUG    nsamples:		156250
Feb 27 19:28:42 2021 - DEBUG    nchans:			1024
Feb 27 19:28:42 2021 - DEBUG    nifs:			0
Feb 27 19:28:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:28:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:28:42 2021 - DEBUG    rawdatafile:		
Feb 27 19:28:42 2021 - DEBUG    source_name:		
Feb 27 19:28:42 2021 - DEBUG    N:			0
Feb 27 19:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:28:42 2021 - DEBUG    Optimization settings:
Feb 27 19:28:42 2021 - DEBUG    		UNROLL:			4
Feb 27 19:28:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:28:42 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:28:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 19:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:28:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.320000,1,1
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,330.250000,0.650000,2,2
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.250000,572.750000,0.970000,4,4
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.750000,1012.750000,1.600000,8,8
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1812.750000,3.200000,16,16
Feb 27 19:28:42 2021 - DEBUG    ddtr max_ndms:		575
Feb 27 19:28:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:28:42 2021 - DEBUG         ndms[0]:		575
Feb 27 19:28:42 2021 - DEBUG         ndms[1]:		225
Feb 27 19:28:42 2021 - DEBUG         ndms[2]:		250
Feb 27 19:28:42 2021 - DEBUG         ndms[3]:		275
Feb 27 19:28:42 2021 - DEBUG         ndms[4]:		250
Feb 27 19:28:42 2021 - DEBUG    ddtr maxshift:		43600
Feb 27 19:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:28:42 2021 - DEBUG    ddtr max_ndms:		575
Feb 27 19:28:42 2021 - DEBUG    t_processed size:	5
Feb 27 19:28:42 2021 - DEBUG    t_processed elements:
Feb 27 19:28:42 2021 - DEBUG         t_processed[0][0]:	112640
Feb 27 19:28:42 2021 - DEBUG         t_processed[1][0]:	56320
Feb 27 19:28:42 2021 - DEBUG         t_processed[2][0]:	28160
Feb 27 19:28:42 2021 - DEBUG         t_processed[3][0]:	14080
Feb 27 19:28:42 2021 - DEBUG         t_processed[4][0]:	7040
Feb 27 19:28:42 2021 - DEBUG    power:			2.000000
Feb 27 19:28:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112720
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.700910
CT Device memory bandwidth in GB/s: 142.620546

NOTICE: 0.000000	115.500000	0.210000	550

Amount of telescope time processed: 0.000000

6562.500000
0.001056
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	210.000000	0.420000	225

Amount of telescope time processed: 0.000000
timesamples: 624720

6562.500000
0.001056
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	502.500000	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 368720

10156.250000
0.001056
275
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.500000	922.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 240720

8203.125000
0.001056
225
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.500000	1867.500000	4.200000	225

Amount of telescope time processed: 0.000000
timesamples: 176720

8203.125000
0.001056
225
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	3355.000000	8.500000	175

Amount of telescope time processed: 0.000000
timesamples: 144704

8300.781250
0.001056
228
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19088 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 13.757873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 436Feb 27 19:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:28:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:28:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:28:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 19:28:42 2021 - DEBUG    Signal width [samples]:		312
Feb 27 19:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:28:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:28:42 2021 - DEBUG    Optimization settings:
Feb 27 19:28:42 2021 - DEBUG    		UNROLL:			4
Feb 27 19:28:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:28:42 2021 - DEBUG    		SDIVINT:		10
Feb 27 19:28:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 19:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:28:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.320000,1,1
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,330.250000,0.650000,2,2
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.250000,572.750000,0.970000,4,4
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.750000,1012.750000,1.600000,8,8
Feb 27 19:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1812.750000,3.200000,16,16
Feb 27 19:28:42 2021 - DEBUG    ddtr max_ndms:		575
Feb 27 19:28:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:28:42 2021 - DEBUG         ndms[0]:		575
Feb 27 19:28:42 2021 - DEBUG         ndms[1]:		225
Feb 27 19:28:42 2021 - DEBUG         ndms[2]:		250
Feb 27 19:28:42 2021 - DEBUG         ndms[3]:		275
Feb 27 19:28:42 2021 - DEBUG         ndms[4]:		250
Feb 27 19:28:42 2021 - DEBUG    ddtr maxshift:		43600
Feb 27 19:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:28:42 2021 - DEBUG    ddtr max_ndms:		575
