Feb 27 20:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:21:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 20:21:57 2021 - NOTICE   Checked for devices.
Feb 27 20:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:21:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:21:59 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 20:21:59 2021 - DEBUG    t_processed size:	5
Feb 27 20:21:59 2021 - DEBUG    t_processed elements:
Feb 27 20:21:59 2021 - DEBUG         t_processed[0][0]:	107520
Feb 27 20:21:59 2021 - DEBUG         t_processed[1][0]:	53760
Feb 27 20:21:59 2021 - DEBUG         t_processed[2][0]:	26880
Feb 27 20:21:59 2021 - DEBUG         t_processed[3][0]:	13440
Feb 27 20:21:59 2021 - DEBUG         t_processed[4][0]:	6720
Feb 27 20:21:59 2021 - DEBUG    power:			2.000000
Feb 27 20:21:59 2021 - NOTICE   Finished. 1
Feb 27 20:21:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 20:21:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 20:21:59 2021 - NOTICE   --------------------------------------------------------------
Feb 27 20:21:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 20:21:59 2021 - NOTICE   	DDTR Binning 	14.419200
Feb 27 20:21:59 2021 - NOTICE   	DDTR Corner_Turn 	6.803168
Feb 27 20:21:59 2021 - NOTICE   	DDTR Dedispersion 	53.226879
Feb 27 20:21:59 2021 - NOTICE   	DDTR Host_To_Device 	206.734342
Feb 27 20:21:59 2021 - NOTICE   	DDTR total 	281.337346
Feb 27 20:21:59 2021 - NOTICE   	Total total 	281.468750
Feb 27 20:21:59 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 27 20:21:59 2021 - NOTICE    
Feb 27 20:21:59 2021 - NOTICE   	Real-time speed-up factor:	48.895516
Feb 27 20:21:59 2021 - NOTICE   --------------------------------------------------------------
Feb 27 20:21:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:21:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 20:21:59 2021 - NOTICE   Checked for devices.
Feb 27 20:21:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:21:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:21:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:21:59 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 20:21:59 2021 - DEBUG    Compute capability:	7.5
Feb 27 20:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 20:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 20:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 20:21:59 2021 - DEBUG    ID # on this machine:	0
Feb 27 20:21:59 2021 - DEBUG    Driver version:		11010
Feb 27 20:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 20:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 20:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 20:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 20:21:59 2021 - NOTICE   Calculating strategy.
Feb 27 20:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 27 20:21:59 2021 - DEBUG    Range:	6 MAXSHIFT:	102720 Scrunch value:	64
Feb 27 20:21:59 2021 - DEBUG    Maximum dispersive delay:	 26.296320(s).
Feb 27 20:21:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.314541
CT Device memory bandwidth in GB/s: 139.388724

NOTICE: 0.000000	184.319992	0.320000	576

Amount of telescope time processed: 0.000000

2500.000000
0.003070
398
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	340.320007	0.650000	240

Amount of telescope time processed: 0.000000
timesamples: 153920

2539.062500
0.003070
404
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.320007	573.119995	0.970000	240

Amount of telescope time processed: 0.000000
timesamples: 100160

1894.531250
0.003070
311
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.119995	1033.920044	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 73280

1562.500000
0.003070
263
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.920044	1801.920044	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 59840

1562.500000
0.003070
263
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281469 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 48.895515
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
