Feb 27 20:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:34:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 20:34:43 2021 - NOTICE   Checked for devices.
Feb 27 20:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:34:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:34:44 2021 - DEBUG    foff:			-0.214844
Feb 27 20:34:44 2021 - DEBUG    fchannel:		0.000000
Feb 27 20:34:44 2021 - DEBUG    telescope_id:		0
Feb 27 20:34:44 2021 - DEBUG    machine_id:		0
Feb 27 20:34:44 2021 - DEBUG    data_type:		0
Feb 27 20:34:44 2021 - DEBUG    barycentric:		0
Feb 27 20:34:44 2021 - DEBUG    pulsarcentric:		0
Feb 27 20:34:44 2021 - DEBUG    nbits:			8
Feb 27 20:34:44 2021 - DEBUG    nsamples:		156250
Feb 27 20:34:44 2021 - DEBUG    nchans:			1024
Feb 27 20:34:44 2021 - DEBUG    nifs:			0
Feb 27 20:34:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 20:34:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 20:34:44 2021 - DEBUG    rawdatafile:		
Feb 27 20:34:44 2021 - DEBUG    source_name:		
Feb 27 20:34:44 2021 - DEBUG    N:			0
Feb 27 20:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:34:44 2021 - DEBUG    Optimization settings:
Feb 27 20:34:44 2021 - DEBUG    		UNROLL:			4
Feb 27 20:34:44 2021 - DEBUG    		SNUMREG:		4
Feb 27 20:34:44 2021 - DEBUG    		SDIVINT:		20
Feb 27 20:34:44 2021 - DEBUG    		SDIVINDM:		50
Feb 27 20:34:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:34:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.320000,1,1
Feb 27 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,354.500000,0.650000,2,2
Feb 27 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.500000,597.000000,0.970000,4,4
Feb 27 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1077.000000,1.600000,8,8
Feb 27 20:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1877.000000,3.200000,16,16
Feb 27 20:34:44 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 20:34:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:34:44 2021 - DEBUG         ndms[0]:		600
Feb 27 20:34:44 2021 - DEBUG         ndms[1]:		250
Feb 27 20:34:44 2021 - DEBUG         ndms[2]:		250
Feb 27 20:34:44 2021 - DEBUG         ndms[3]:		300
Feb 27 20:34:44 2021 - DEBUG         ndms[4]:		250
Feb 27 20:34:44 2021 - DEBUG    ddtr maxshift:		46240
Feb 27 20:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 20:34:44 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 20:34:44 2021 - DEBUG    t_processed size:	5
Feb 27 20:34:44 2021 - DEBUG    t_processed elements:
Feb 27 20:34:44 2021 - DEBUG         t_processed[0][0]:	107520
Feb 27 20:34:44 2021 - DEBUG         t_processed[1][0]:	53760
Feb 27 20:34:44 2021 - DEBUG         t_processed[2][0]:	26880
Feb 27 20:34:44 2021 - DEBUG         t_processed[3][0]:	13440
Feb 27 20:34:44 2021 - DEBUG         t_processed[4][0]:	6720
Feb 27 20:34:44 2021 - DEBUG    power:			2.000000
Feb 27 20:34:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123040
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.037179
CT Device memory bandwidth in GB/s: 142.822307

NOTICE: 0.000000	115.500000	0.210000	550

Amount of telescope time processed: 0.000000

6562.500000
0.001056
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	220.500000	0.420000	250

Amount of telescope time processed: 0.000000
timesamples: 624800

6562.500000
0.001056
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500000	545.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 373920

10156.250000
0.001056
563
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.500000	965.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 248480

8203.125000
0.001056
462
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.500000	2015.500000	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 185760

8203.125000
0.001056
462
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.500000	3715.500000	8.500000	200

Amount of telescope time processed: 0.000000
timesamples: 154400

8300.781250
0.001056
467
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22417 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 13.116081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46240
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960Feb 27 20:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:34:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 20:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:34:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 20:34:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 20:34:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 20:34:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 20:34:45 2021 - DEBUG    Signal width [samples]:		312
Feb 27 20:34:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 20:34:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 20:34:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 20:34:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:34:45 2021 - DEBUG    Optimization settings:
Feb 27 20:34:45 2021 - DEBUG    		UNROLL:			4
Feb 27 20:34:45 2021 - DEBUG    		SNUMREG:		4
Feb 27 20:34:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 20:34:45 2021 - DEBUG    		SDIVINDM:		50
Feb 27 20:34:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:34:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.320000,1,1
Feb 27 20:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,354.500000,0.650000,2,2
Feb 27 20:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.500000,597.000000,0.970000,4,4
Feb 27 20:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1077.000000,1.600000,8,8
Feb 27 20:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1877.000000,3.200000,16,16
Feb 27 20:34:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 20:34:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:34:45 2021 - DEBUG         ndms[0]:		600
Feb 27 20:34:45 2021 - DEBUG         ndms[1]:		250
Feb 27 20:34:45 2021 - DEBUG         ndms[2]:		250
Feb 27 20:34:45 2021 - DEBUG         ndms[3]:		300
Feb 27 20:34:45 2021 - DEBUG         ndms[4]:		250
Feb 27 20:34:45 2021 - DEBUG    ddtr maxshift:		46240
Feb 27 20:34:45 2021 - DEBUG    ddtr num_tchunks:	1
