Feb 19 01:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:22:21 2021 - NOTICE   Checked for devices.
Feb 19 01:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:22:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:22:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:22:21 2021 - DEBUG    Driver version:		11010
Feb 19 01:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:22:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 01:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    az_start:		0.000000
Feb 19 01:22:21 2021 - DEBUG    za_start:		0.000000
Feb 19 01:22:21 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:22:21 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:22:21 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:22:21 2021 - DEBUG    tsamp:			0.000512
Feb 19 01:22:21 2021 - DEBUG    refdm:			0.000000
Feb 19 01:22:21 2021 - DEBUG    period:			0.000000
Feb 19 01:22:21 2021 - DEBUG    fch1:			1780.000000
Feb 19 01:22:21 2021 - DEBUG    foff:			-0.156250
Feb 19 01:22:21 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:22:21 2021 - DEBUG    telescope_id:		0
Feb 19 01:22:21 2021 - DEBUG    machine_id:		0
Feb 19 01:22:21 2021 - DEBUG    data_type:		0
Feb 19 01:22:21 2021 - DEBUG    barycentric:		0
Feb 19 01:22:21 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:22:21 2021 - DEBUG    nbits:			8
Feb 19 01:22:21 2021 - DEBUG    nsamples:		39062
Feb 19 01:22:21 2021 - DEBUG    nchans:			512
Feb 19 01:22:21 2021 - DEBUG    nifs:			0
Feb 19 01:22:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:22:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:22:21 2021 - DEBUG    rawdatafile:		
Feb 19 01:22:21 2021 - DEBUG    source_name:		
Feb 19 01:22:21 2021 - DEBUG    N:			0
Feb 19 01:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    Optimization settings:
Feb 19 01:22:21 2021 - DEBUG    		UNROLL:			4
Feb 19 01:22:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:22:21 2021 - DEBUG    		SDIVINT:		30
Feb 19 01:22:21 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:22:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:22:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:22:21 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:22:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:22:21 2021 - DEBUG         ndms[0]:		288
Feb 19 01:22:21 2021 - DEBUG    ddtr maxshift:		1041
Feb 19 01:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:22:21 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:22:21 2021 - DEBUG    t_processed size:	1
Feb 19 01:22:21 2021 - DEBUG    t_processed elements:
Feb 19 01:22:21 2021 - DEBUG         t_processed[0][0]:	37920
Feb 19 01:22:21 2021 - DEBUG    power:			2.000000
Feb 19 01:22:21 2021 - NOTICE   Pipeline is ready.
Feb 19 01:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:22:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:22:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:22:21 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:22:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:22:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:22:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    Optimization settings:
Feb 19 01:22:21 2021 - DEBUG    		UNROLL:			4
Feb 19 01:22:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:22:21 2021 - DEBUG    		SDIVINT:		30
Feb 19 01:22:21 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:22:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:22:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:22:21 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:22:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:22:21 2021 - DEBUG         ndms[0]:		288
Feb 19 01:22:21 2021 - DEBUG    ddtr maxshift:		1041
Feb 19 01:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:22:21 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:22:21 2021 - DEBUG    t_processed size:	1
Feb 19 01:22:21 2021 - DEBUG    t_processed elements:
Feb 19 01:22:21 2021 - DEBUG         t_processed[0][0]:	37920
Feb 19 01:22:21 2021 - DEBUG    power:			2.000000
Feb 19 01:22:21 2021 - NOTICE   Finished. 1
Feb 19 01:22:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:22:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:22:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:22:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:22:21 2021 - NOTICE   	DDTR Corner_Turn 	0.878432
Feb 19 01:22:21 2021 - NOTICE   	DDTR Dedispersion 	8.537824
Feb 19 01:22:21 2021 - NOTICE   	DDTR Host_To_Device 	26.279135
Feb 19 01:22:21 2021 - NOTICE   	DDTR total 	35.745408
Feb 19 01:22:21 2021 - NOTICE   	Total total 	35.803490
Feb 19 01:22:21 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb 19 01:22:21 2021 - NOTICE    
Feb 19 01:22:21 2021 - NOTICE   	Real-time speed-up factor:	542.266668
Feb 19 01:22:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:22:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:22:21 2021 - NOTICE   Checked for devices.
Feb 19 01:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:22:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:22:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:22:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:22:21 2021 - DEBUG    Driver version:		11010
Feb 19 01:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:22:21 2021 - NOTICE   Calculating strategy.
Feb 19 01:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:22:21 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb 19 01:22:21 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb 19 01:22:21 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:22:21 2021 - DEBUG    In 2
Feb 19 01:22:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:22:21 2021 - NOTICE   Calculating strategy.
Feb 19 01:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:22:21 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb 19 01:22:21 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb 19 01:22:21 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:22:21 2021 - DEBUG    In 2
Feb 19 01:22:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:22:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:22:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:22:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:22:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:22:21 2021 - DEBUG    Driver version:		11010
Feb 19 01:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    az_start:		0.000000
Feb 19 01:22:21 2021 - DEBUG    za_start:		0.000000
Feb 19 01:22:21 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:22:21 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:22:21 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:22:21 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:22:21 2021 - DEBUG    refdm:			0.000000
Feb 19 01:22:21 2021 - DEBUG    period:			0.000000
Feb 19 01:22:21 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:22:21 2021 - DEBUG    foff:			-0.468750
Feb 19 01:22:21 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:22:21 2021 - DEBUG    telescope_id:		0
Feb 19 01:22:21 2021 - DEBUG    machine_id:		0
Feb 19 01:22:21 2021 - DEBUG    data_type:		0
Feb 19 01:22:21 2021 - DEBUG    barycentric:		0
Feb 19 01:22:21 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:22:21 2021 - DEBUG    nbits:			8
Feb 19 01:22:21 2021 - DEBUG    nsamples:		625000
Feb 19 01:22:21 2021 - DEBUG    nchans:			512
Feb 19 01:22:21 2021 - DEBUG    nifs:			0
Feb 19 01:22:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:22:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:22:21 2021 - DEBUG    rawdatafile:		
Feb 19 01:22:21 2021 - DEBUG    source_name:		
Feb 19 01:22:21 2021 - DEBUG    N:			0
Feb 19 01:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:22:21 2021 - DEBUG    Optimization settings:
Feb 19 01:22:21 2021 - DEBUG    		UNROLL:			4
Feb 19 01:22:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:22:21 2021 - DEBUG    		SDIVINT:		30
Feb 19 01:22:21 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:22:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:22:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:22:21 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:22:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:22:21 2021 - DEBUG         ndms[0]:		320
Feb 19 01:22:21 2021 - DEBUG         ndms[1]:		128
Feb 19 01:22:21 2021 - DEBUG         ndms[2]:		128
Feb 19 01:22:21 2021 - DEBUG         ndms[3]:		128
Feb 19 01:22:21 2021 - DEBUG         ndms[4]:		160
Feb 19 01:22:21 2021 - DEBUG         ndms[5]:		160
Feb 19 01:22:21 2021 - DEBUG         ndms[6]:		160
Feb 19 01:22:21 2021 - DEBUG    ddtr maxshift:		123000
Feb 19 01:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:22:21 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:22:21 2021 - DEBUG    t_processed size:	7
Feb 19 01:22:21 2021 - DEBUG    t_processed elements:
Feb 19 01:22:21 2021 - DEBUG         t_processed[0][0]:	499200
Feb 19 01:22:21 2021 - DEBUG         t_processed[1][0]:	249600
Feb 19 01:22:21 2021 - DEBUG         t_processed[2][0]:	124800
Feb 19 01:22:21 2021 - DEBUG         t_processed[3][0]:	62400
Feb 19 01:22:21 2021 - DEBUG         t_processed[4][0]:	31200
Feb 19 01:22:21 2021 - DEBUG         t_processed[5][0]:	15600
Feb 19 01:22:21 2021 - DEBUG         t_processed[6][0]:	7800
Feb 19 01:22:21 2021 - DEBUG    power:			2.000000
Feb 19 01:22:21 2021 - NOTICE   Pipeline is ready.
Feb 19 01:22:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1041
Number of time samples + maxshift: 38961;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39896064 bytes = 38.048 MB;
DDTR output size:  79792128 bytes = 76.096 MB;
Total memory required: 119688192 bytes = 114.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
38961 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.073624
CT Device memory bandwidth in GB/s: 140.444174

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358035 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 542.266663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 123000
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.930868
CT Device memory bandwidth in GB/s: 143.358521

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	92.159996	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 622200

5000.000000
0.001408
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	175.359985	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 372600

5078.125000
0.001408
279
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.359985	299.519989	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 247800

3789.062500
0.001408
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.519989	555.52Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:22:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:22:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:22:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:22:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:22:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:22:22 2021 - DEBUG    Optimization settings:
Feb 19 01:22:22 2021 - DEBUG    		UNROLL:			4
Feb 19 01:22:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:22:22 2021 - DEBUG    		SDIVINT:		30
Feb 19 01:22:22 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:22:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:22:22 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:22:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:22:22 2021 - DEBUG         ndms[0]:		320
Feb 19 01:22:22 2021 - DEBUG         ndms[1]:		128
Feb 19 01:22:22 2021 - DEBUG         ndms[2]:		128
Feb 19 01:22:22 2021 - DEBUG         ndms[3]:		128
Feb 19 01:22:22 2021 - DEBUG         ndms[4]:		160
Feb 19 01:22:22 2021 - DEBUG         ndms[5]:		160
Feb 19 01:22:22 2021 - DEBUG         ndms[6]:		160
Feb 19 01:22:22 2021 - DEBUG    ddtr maxshift:		123000
Feb 19 01:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:22:22 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:22:22 2021 - DEBUG    t_processed size:	7
Feb 19 01:22:22 2021 - DEBUG    t_processed elements:
Feb 19 01:22:22 2021 - DEBUG         t_processed[0][0]:	499200
Feb 19 01:22:22 2021 - DEBUG         t_processed[1][0]:	249600
Feb 19 01:22:22 2021 - DEBUG         t_processed[2][0]:	124800
Feb 19 01:22:22 2021 - DEBUG         t_processed[3][0]:	62400
Feb 19 01:22:22 2021 - DEBUG         t_processed[4][0]:	31200
Feb 19 01:22:22 2021 - DEBUG         t_processed[5][0]:	15600
Feb 19 01:22:22 2021 - DEBUG         t_processed[6][0]:	7800
Feb 19 01:22:22 2021 - DEBUG    power:			2.000000
Feb 19 01:22:22 2021 - NOTICE   Finished. 1
Feb 19 01:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:22:22 2021 - NOTICE   	DDTR Binning 	32.114593
Feb 19 01:22:22 2021 - NOTICE   	DDTR Corner_Turn 	13.350912
Feb 19 01:22:22 2021 - NOTICE   	DDTR Dedispersion 	121.517981
Feb 19 01:22:22 2021 - NOTICE   	DDTR Host_To_Device 	417.723617
Feb 19 01:22:22 2021 - NOTICE   	DDTR total 	584.934951
Feb 19 01:22:22 2021 - NOTICE   	Total total 	585.113831
Feb 19 01:22:22 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 19 01:22:22 2021 - NOTICE    
Feb 19 01:22:22 2021 - NOTICE   	Real-time speed-up factor:	27.301354
Feb 19 01:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
