Feb 19 02:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:05:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:05:14 2021 - NOTICE   Checked for devices.
Feb 19 02:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:05:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:05:15 2021 - NOTICE   Checked for devices.
Feb 19 02:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:05:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:05:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:05:15 2021 - DEBUG    Driver version:		11010
Feb 19 02:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:05:15 2021 - NOTICE   Calculating strategy.
Feb 19 02:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb 19 02:05:15 2021 - DEBUG    Range:	4 MAXSHIFT:	499776 Scrunch value:	16
Feb 19 02:05:15 2021 - DEBUG    Maximum dispersive delay:	 15.992832(s).
Feb 19 02:05:15 2021 - DEBUG    Diagonal DM:	4.550794
Feb 19 02:05:15 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
t/resume run_pipeline_generic.


NOTICE: 280.799988	568.799988	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 192576

3125.000000
0.001408
273
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.799988	1144.800049	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 161856

3125.000000
0.001408
273
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.800049	2890.800049	9.700000	180

Amount of telescope time processed: 0.000000
timesamples: 146496

4736.328125
0.001408
407
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53181 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 29.575659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
