Feb 19 01:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:10:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:10:15 2021 - NOTICE   Checked for devices.
Feb 19 01:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:10:15 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:10:15 2021 - DEBUG    tsamp:			0.000512
Feb 19 01:10:15 2021 - DEBUG    refdm:			0.000000
Feb 19 01:10:15 2021 - DEBUG    period:			0.000000
Feb 19 01:10:15 2021 - DEBUG    fch1:			1780.000000
Feb 19 01:10:15 2021 - DEBUG    foff:			-0.156250
Feb 19 01:10:15 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:10:15 2021 - DEBUG    telescope_id:		0
Feb 19 01:10:15 2021 - DEBUG    machine_id:		0
Feb 19 01:10:15 2021 - DEBUG    data_type:		0
Feb 19 01:10:15 2021 - DEBUG    barycentric:		0
Feb 19 01:10:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:10:15 2021 - DEBUG    nbits:			8
Feb 19 01:10:15 2021 - DEBUG    nsamples:		39062
Feb 19 01:10:15 2021 - DEBUG    nchans:			512
Feb 19 01:10:15 2021 - DEBUG    nifs:			0
Feb 19 01:10:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:10:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:10:15 2021 - DEBUG    rawdatafile:		
Feb 19 01:10:15 2021 - DEBUG    source_name:		
Feb 19 01:10:15 2021 - DEBUG    N:			0
Feb 19 01:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    Optimization settings:
Feb 19 01:10:15 2021 - DEBUG    		UNROLL:			4
Feb 19 01:10:15 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:10:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 01:10:15 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:10:15 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:10:15 2021 - DEBUG         ndms[0]:		288
Feb 19 01:10:15 2021 - DEBUG    ddtr maxshift:		985
Feb 19 01:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:10:15 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:10:15 2021 - DEBUG    t_processed size:	1
Feb 19 01:10:15 2021 - DEBUG    t_processed elements:
Feb 19 01:10:15 2021 - DEBUG         t_processed[0][0]:	38016
Feb 19 01:10:15 2021 - DEBUG    power:			2.000000
Feb 19 01:10:15 2021 - NOTICE   Pipeline is ready.
Feb 19 01:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:10:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:10:15 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:10:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    Optimization settings:
Feb 19 01:10:15 2021 - DEBUG    		UNROLL:			4
Feb 19 01:10:15 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:10:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 01:10:15 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:10:15 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:10:15 2021 - DEBUG         ndms[0]:		288
Feb 19 01:10:15 2021 - DEBUG    ddtr maxshift:		985
Feb 19 01:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:10:15 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:10:15 2021 - DEBUG    t_processed size:	1
Feb 19 01:10:15 2021 - DEBUG    t_processed elements:
Feb 19 01:10:15 2021 - DEBUG         t_processed[0][0]:	38016
Feb 19 01:10:15 2021 - DEBUG    power:			2.000000
Feb 19 01:10:15 2021 - NOTICE   Finished. 1
Feb 19 01:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:10:15 2021 - NOTICE   	DDTR Corner_Turn 	0.879200
Feb 19 01:10:15 2021 - NOTICE   	DDTR Dedispersion 	4.166016
Feb 19 01:10:15 2021 - NOTICE   	DDTR Host_To_Device 	26.303263
Feb 19 01:10:15 2021 - NOTICE   	DDTR total 	31.403168
Feb 19 01:10:15 2021 - NOTICE   	Total total 	31.459455
Feb 19 01:10:15 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 19 01:10:15 2021 - NOTICE    
Feb 19 01:10:15 2021 - NOTICE   	Real-time speed-up factor:	618.707194
Feb 19 01:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:10:15 2021 - NOTICE   Checked for devices.
Feb 19 01:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:10:15 2021 - DEBUG    Driver version:		11010
Feb 19 01:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:10:15 2021 - NOTICE   Calculating strategy.
Feb 19 01:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:10:15 2021 - DEBUG    Range:	6 MAXSHIFT:	118848 Scrunch value:	64
Feb 19 01:10:15 2021 - DEBUG    Maximum dispersive delay:	 3.803136(s).
Feb 19 01:10:15 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:10:15 2021 - DEBUG    In 2
Feb 19 01:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:10:15 2021 - NOTICE   Calculating strategy.
Feb 19 01:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:10:15 2021 - DEBUG    Range:	6 MAXSHIFT:	118848 Scrunch value:	64
Feb 19 01:10:15 2021 - DEBUG    Maximum dispersive delay:	 3.803136(s).
Feb 19 01:10:15 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:10:15 2021 - DEBUG    In 2
Feb 19 01:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:10:15 2021 - DEBUG    Driver version:		11010
Feb 19 01:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    az_start:		0.000000
Feb 19 01:10:15 2021 - DEBUG    za_start:		0.000000
Feb 19 01:10:15 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:10:15 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:10:15 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:10:15 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:10:15 2021 - DEBUG    refdm:			0.000000
Feb 19 01:10:15 2021 - DEBUG    period:			0.000000
Feb 19 01:10:15 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:10:15 2021 - DEBUG    foff:			-0.468750
Feb 19 01:10:15 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:10:15 2021 - DEBUG    telescope_id:		0
Feb 19 01:10:15 2021 - DEBUG    machine_id:		0
Feb 19 01:10:15 2021 - DEBUG    data_type:		0
Feb 19 01:10:15 2021 - DEBUG    barycentric:		0
Feb 19 01:10:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:10:15 2021 - DEBUG    nbits:			8
Feb 19 01:10:15 2021 - DEBUG    nsamples:		625000
Feb 19 01:10:15 2021 - DEBUG    nchans:			512
Feb 19 01:10:15 2021 - DEBUG    nifs:			0
Feb 19 01:10:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:10:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:10:15 2021 - DEBUG    rawdatafile:		
Feb 19 01:10:15 2021 - DEBUG    source_name:		
Feb 19 01:10:15 2021 - DEBUG    N:			0
Feb 19 01:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:10:15 2021 - DEBUG    Optimization settings:
Feb 19 01:10:15 2021 - DEBUG    		UNROLL:			4
Feb 19 01:10:15 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:10:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 01:10:15 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:10:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:10:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:10:15 2021 - DEBUG         ndms[0]:		320
Feb 19 01:10:15 2021 - DEBUG         ndms[1]:		128
Feb 19 01:10:15 2021 - DEBUG         ndms[2]:		128
Feb 19 01:10:15 2021 - DEBUG         ndms[3]:		128
Feb 19 01:10:15 2021 - DEBUG         ndms[4]:		160
Feb 19 01:10:15 2021 - DEBUG         ndms[5]:		160
Feb 19 01:10:15 2021 - DEBUG         ndms[6]:		160
Feb 19 01:10:15 2021 - DEBUG    ddtr maxshift:		118848
Feb 19 01:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:10:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:10:15 2021 - DEBUG    t_processed size:	7
Feb 19 01:10:15 2021 - DEBUG    t_processed elements:
Feb 19 01:10:15 2021 - DEBUG         t_processed[0][0]:	503808
Feb 19 01:10:15 2021 - DEBUG         t_processed[1][0]:	251904
Feb 19 01:10:15 2021 - DEBUG         t_processed[2][0]:	125952
Feb 19 01:10:15 2021 - DEBUG         t_processed[3][0]:	62976
Feb 19 01:10:15 2021 - DEBUG         t_processed[4][0]:	31488
Feb 19 01:10:15 2021 - DEBUG         t_processed[5][0]:	15744
Feb 19 01:10:15 2021 - DEBUG         t_processed[6][0]:	7872
Feb 19 01:10:15 2021 - DEBUG    power:			2.000000
Feb 19 01:10:15 2021 - NOTICE   Pipeline is ready.
Feb 19 01:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 985
Number of time samples + maxshift: 39001;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39937024 bytes = 38.087 MB;
DDTR output size:  79874048 bytes = 76.174 MB;
Total memory required: 119811072 bytes = 114.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39001 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.116462
CT Device memory bandwidth in GB/s: 140.469877

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314595 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 618.707214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 118848
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.450273
CT Device memory bandwidth in GB/s: 143.670164

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
232
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	92.159996	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 622656

5000.000000
0.001408
232
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	175.359985	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 370752

5078.125000
0.001408
235
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.359985	299.519989	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 244800

3789.062500
0.001408
179
lineshift:	227
Using fast shared memoFeb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:10:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:10:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:10:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:10:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:10:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:10:16 2021 - DEBUG    Optimization settings:
Feb 19 01:10:16 2021 - DEBUG    		UNROLL:			4
Feb 19 01:10:16 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:10:16 2021 - DEBUG    		SDIVINT:		8
Feb 19 01:10:16 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:10:16 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:10:16 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:10:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:10:16 2021 - DEBUG         ndms[0]:		320
Feb 19 01:10:16 2021 - DEBUG         ndms[1]:		128
Feb 19 01:10:16 2021 - DEBUG         ndms[2]:		128
Feb 19 01:10:16 2021 - DEBUG         ndms[3]:		128
Feb 19 01:10:16 2021 - DEBUG         ndms[4]:		160
Feb 19 01:10:16 2021 - DEBUG         ndms[5]:		160
Feb 19 01:10:16 2021 - DEBUG         ndms[6]:		160
Feb 19 01:10:16 2021 - DEBUG    ddtr maxshift:		118848
Feb 19 01:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:10:16 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:10:16 2021 - DEBUG    t_processed size:	7
Feb 19 01:10:16 2021 - DEBUG    t_processed elements:
Feb 19 01:10:16 2021 - DEBUG         t_processed[0][0]:	503808
Feb 19 01:10:16 2021 - DEBUG         t_processed[1][0]:	251904
Feb 19 01:10:16 2021 - DEBUG         t_processed[2][0]:	125952
Feb 19 01:10:16 2021 - DEBUG         t_processed[3][0]:	62976
Feb 19 01:10:16 2021 - DEBUG         t_processed[4][0]:	31488
Feb 19 01:10:16 2021 - DEBUG         t_processed[5][0]:	15744
Feb 19 01:10:16 2021 - DEBUG         t_processed[6][0]:	7872
Feb 19 01:10:16 2021 - DEBUG    power:			2.000000
Feb 19 01:10:16 2021 - NOTICE   Finished. 2
Feb 19 01:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:10:16 2021 - NOTICE   	DDTR Binning 	31.954272
Feb 19 01:10:16 2021 - NOTICE   	DDTR Corner_Turn 	13.332416
Feb 19 01:10:16 2021 - NOTICE   	DDTR Dedispersion 	162.572001
Feb 19 01:10:16 2021 - NOTICE   	DDTR Host_To_Device 	417.993631
Feb 19 01:10:16 2021 - NOTICE   	DDTR total 	626.064574
Feb 19 01:10:16 2021 - NOTICE   	Total total 	626.225159
Feb 19 01:10:16 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 19 01:10:16 2021 - NOTICE    
Feb 19 01:10:16 2021 - NOTICE   	Real-time speed-up factor:	25.744505
Feb 19 01:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
