Feb 19 01:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:24:13 2021 - NOTICE   Checked for devices.
Feb 19 01:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:24:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:24:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:24:14 2021 - DEBUG    Driver version:		11010
Feb 19 01:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:24:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 01:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    az_start:		0.000000
Feb 19 01:24:14 2021 - DEBUG    za_start:		0.000000
Feb 19 01:24:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:24:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:24:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:24:14 2021 - DEBUG    tsamp:			0.000512
Feb 19 01:24:14 2021 - DEBUG    refdm:			0.000000
Feb 19 01:24:14 2021 - DEBUG    period:			0.000000
Feb 19 01:24:14 2021 - DEBUG    fch1:			1780.000000
Feb 19 01:24:14 2021 - DEBUG    foff:			-0.156250
Feb 19 01:24:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:24:14 2021 - DEBUG    telescope_id:		0
Feb 19 01:24:14 2021 - DEBUG    machine_id:		0
Feb 19 01:24:14 2021 - DEBUG    data_type:		0
Feb 19 01:24:14 2021 - DEBUG    barycentric:		0
Feb 19 01:24:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:24:14 2021 - DEBUG    nbits:			8
Feb 19 01:24:14 2021 - DEBUG    nsamples:		39062
Feb 19 01:24:14 2021 - DEBUG    nchans:			512
Feb 19 01:24:14 2021 - DEBUG    nifs:			0
Feb 19 01:24:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:24:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:24:14 2021 - DEBUG    rawdatafile:		
Feb 19 01:24:14 2021 - DEBUG    source_name:		
Feb 19 01:24:14 2021 - DEBUG    N:			0
Feb 19 01:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    Optimization settings:
Feb 19 01:24:14 2021 - DEBUG    		UNROLL:			4
Feb 19 01:24:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:24:14 2021 - DEBUG    		SDIVINT:		32
Feb 19 01:24:14 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:24:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:24:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:24:14 2021 - DEBUG         ndms[0]:		288
Feb 19 01:24:14 2021 - DEBUG    ddtr maxshift:		1177
Feb 19 01:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:24:14 2021 - DEBUG    t_processed size:	1
Feb 19 01:24:14 2021 - DEBUG    t_processed elements:
Feb 19 01:24:14 2021 - DEBUG         t_processed[0][0]:	37632
Feb 19 01:24:14 2021 - DEBUG    power:			2.000000
Feb 19 01:24:14 2021 - NOTICE   Pipeline is ready.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:24:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:24:14 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:24:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    Optimization settings:
Feb 19 01:24:14 2021 - DEBUG    		UNROLL:			4
Feb 19 01:24:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:24:14 2021 - DEBUG    		SDIVINT:		32
Feb 19 01:24:14 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:24:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:24:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:24:14 2021 - DEBUG         ndms[0]:		288
Feb 19 01:24:14 2021 - DEBUG    ddtr maxshift:		1177
Feb 19 01:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:24:14 2021 - DEBUG    t_processed size:	1
Feb 19 01:24:14 2021 - DEBUG    t_processed elements:
Feb 19 01:24:14 2021 - DEBUG         t_processed[0][0]:	37632
Feb 19 01:24:14 2021 - DEBUG    power:			2.000000
Feb 19 01:24:14 2021 - NOTICE   Finished. 1
Feb 19 01:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:24:14 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Feb 19 01:24:14 2021 - NOTICE   	DDTR Dedispersion 	6.125440
Feb 19 01:24:14 2021 - NOTICE   	DDTR Host_To_Device 	26.148800
Feb 19 01:24:14 2021 - NOTICE   	DDTR total 	33.203679
Feb 19 01:24:14 2021 - NOTICE   	Total total 	33.259808
Feb 19 01:24:14 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 19 01:24:14 2021 - NOTICE    
Feb 19 01:24:14 2021 - NOTICE   	Real-time speed-up factor:	579.305331
Feb 19 01:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:24:14 2021 - NOTICE   Checked for devices.
Feb 19 01:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:24:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:24:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:24:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:24:14 2021 - DEBUG    Driver version:		11010
Feb 19 01:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:24:14 2021 - NOTICE   Calculating strategy.
Feb 19 01:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:24:14 2021 - DEBUG    Range:	6 MAXSHIFT:	131328 Scrunch value:	64
Feb 19 01:24:14 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 19 01:24:14 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:24:14 2021 - DEBUG    In 2
Feb 19 01:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:24:14 2021 - NOTICE   Calculating strategy.
Feb 19 01:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:24:14 2021 - DEBUG    Range:	6 MAXSHIFT:	131328 Scrunch value:	64
Feb 19 01:24:14 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 19 01:24:14 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:24:14 2021 - DEBUG    In 2
Feb 19 01:24:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:24:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:24:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:24:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:24:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:24:14 2021 - DEBUG    Driver version:		11010
Feb 19 01:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    az_start:		0.000000
Feb 19 01:24:14 2021 - DEBUG    za_start:		0.000000
Feb 19 01:24:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:24:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:24:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:24:14 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:24:14 2021 - DEBUG    refdm:			0.000000
Feb 19 01:24:14 2021 - DEBUG    period:			0.000000
Feb 19 01:24:14 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:24:14 2021 - DEBUG    foff:			-0.468750
Feb 19 01:24:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:24:14 2021 - DEBUG    telescope_id:		0
Feb 19 01:24:14 2021 - DEBUG    machine_id:		0
Feb 19 01:24:14 2021 - DEBUG    data_type:		0
Feb 19 01:24:14 2021 - DEBUG    barycentric:		0
Feb 19 01:24:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:24:14 2021 - DEBUG    nbits:			8
Feb 19 01:24:14 2021 - DEBUG    nsamples:		625000
Feb 19 01:24:14 2021 - DEBUG    nchans:			512
Feb 19 01:24:14 2021 - DEBUG    nifs:			0
Feb 19 01:24:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:24:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:24:14 2021 - DEBUG    rawdatafile:		
Feb 19 01:24:14 2021 - DEBUG    source_name:		
Feb 19 01:24:14 2021 - DEBUG    N:			0
Feb 19 01:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    Optimization settings:
Feb 19 01:24:14 2021 - DEBUG    		UNROLL:			4
Feb 19 01:24:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:24:14 2021 - DEBUG    		SDIVINT:		32
Feb 19 01:24:14 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:24:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:24:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:24:14 2021 - DEBUG         ndms[0]:		320
Feb 19 01:24:14 2021 - DEBUG         ndms[1]:		128
Feb 19 01:24:14 2021 - DEBUG         ndms[2]:		128
Feb 19 01:24:14 2021 - DEBUG         ndms[3]:		128
Feb 19 01:24:14 2021 - DEBUG         ndms[4]:		160
Feb 19 01:24:14 2021 - DEBUG         ndms[5]:		160
Feb 19 01:24:14 2021 - DEBUG         ndms[6]:		160
Feb 19 01:24:14 2021 - DEBUG    ddtr maxshift:		131328
Feb 19 01:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:24:14 2021 - DEBUG    t_processed size:	7
Feb 19 01:24:14 2021 - DEBUG    t_processed elements:
Feb 19 01:24:14 2021 - DEBUG         t_processed[0][0]:	491520
Feb 19 01:24:14 2021 - DEBUG         t_processed[1][0]:	245760
Feb 19 01:24:14 2021 - DEBUG         t_processed[2][0]:	122880
Feb 19 01:24:14 2021 - DEBUG         t_processed[3][0]:	61440
Feb 19 01:24:14 2021 - DEBUG         t_processed[4][0]:	30720
Feb 19 01:24:14 2021 - DEBUG         t_processed[5][0]:	15360
Feb 19 01:24:14 2021 - DEBUG         t_processed[6][0]:	7680
Feb 19 01:24:14 2021 - DEBUG    power:			2.000000
Feb 19 01:24:14 2021 - NOTICE   Pipeline is ready.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1177
Number of time samples + maxshift: 38809;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39740416 bytes = 37.899 MB;
DDTR output size:  79480832 bytes = 75.799 MB;
Total memory required: 119221248 bytes = 113.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38809 512
32 8
1212 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.656144
CT Device memory bandwidth in GB/s: 140.193686

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332598 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 579.305298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.630651
CT Device memory bandwidth in GB/s: 143.778391

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
280
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	92.159996	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 622848

5000.000000
0.001408
280
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	175.359985	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 377088

5078.125000
0.001408
283
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.359985	299.519989	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 254208

3789.062500
0.001408
227
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.519989	555.52Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:24:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:24:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:24:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:24:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:24:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:24:14 2021 - DEBUG    Optimization settings:
Feb 19 01:24:14 2021 - DEBUG    		UNROLL:			4
Feb 19 01:24:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:24:14 2021 - DEBUG    		SDIVINT:		32
Feb 19 01:24:14 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:24:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:24:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:24:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:24:14 2021 - DEBUG         ndms[0]:		320
Feb 19 01:24:14 2021 - DEBUG         ndms[1]:		128
Feb 19 01:24:14 2021 - DEBUG         ndms[2]:		128
Feb 19 01:24:14 2021 - DEBUG         ndms[3]:		128
Feb 19 01:24:14 2021 - DEBUG         ndms[4]:		160
Feb 19 01:24:14 2021 - DEBUG         ndms[5]:		160
Feb 19 01:24:14 2021 - DEBUG         ndms[6]:		160
Feb 19 01:24:14 2021 - DEBUG    ddtr maxshift:		131328
Feb 19 01:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:24:14 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:24:14 2021 - DEBUG    t_processed size:	7
Feb 19 01:24:14 2021 - DEBUG    t_processed elements:
Feb 19 01:24:14 2021 - DEBUG         t_processed[0][0]:	491520
Feb 19 01:24:14 2021 - DEBUG         t_processed[1][0]:	245760
Feb 19 01:24:14 2021 - DEBUG         t_processed[2][0]:	122880
Feb 19 01:24:14 2021 - DEBUG         t_processed[3][0]:	61440
Feb 19 01:24:14 2021 - DEBUG         t_processed[4][0]:	30720
Feb 19 01:24:14 2021 - DEBUG         t_processed[5][0]:	15360
Feb 19 01:24:14 2021 - DEBUG         t_processed[6][0]:	7680
Feb 19 01:24:14 2021 - DEBUG    power:			2.000000
Feb 19 01:24:14 2021 - NOTICE   Finished. 1
Feb 19 01:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:24:14 2021 - NOTICE   	DDTR Binning 	32.769920
Feb 19 01:24:14 2021 - NOTICE   	DDTR Corner_Turn 	13.326336
Feb 19 01:24:14 2021 - NOTICE   	DDTR Dedispersion 	83.056223
Feb 19 01:24:14 2021 - NOTICE   	DDTR Host_To_Device 	417.805794
Feb 19 01:24:14 2021 - NOTICE   	DDTR total 	547.179994
Feb 19 01:24:14 2021 - NOTICE   	Total total 	547.355896
Feb 19 01:24:14 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 19 01:24:14 2021 - NOTICE    
Feb 19 01:24:14 2021 - NOTICE   	Real-time speed-up factor:	28.735672
Feb 19 01:24:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
