Feb 19 02:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:14:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:14:13 2021 - NOTICE   Checked for devices.
Feb 19 02:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:14:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.399994	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 614592

5000.000000
0.001408
445
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	164.399994	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 374976

5078.125000
0.001408
451
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	280.799988	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 255168

3789.062500
0.001408
344
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	568.79Feb 19 02:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:14:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:14:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:14:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:14:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:14:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:14:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:14:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:14:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:14:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:14:14 2021 - DEBUG    Optimization settings:
Feb 19 02:14:14 2021 - DEBUG    		UNROLL:			4
Feb 19 02:14:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:14:14 2021 - DEBUG    		SDIVINT:		16
Feb 19 02:14:14 2021 - DEBUG    		SDIVINDM:		60
Feb 19 02:14:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:14:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 02:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 02:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 02:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 02:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,568.799988,1.600000,16,16
Feb 19 02:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1144.800049,3.200000,32,32
Feb 19 02:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,2890.800049,9.700000,64,64
Feb 19 02:14:14 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:14:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:14:14 2021 - DEBUG         ndms[0]:		300
Feb 19 02:14:14 2021 - DEBUG         ndms[1]:		120
Feb 19 02:14:14 2021 - DEBUG         ndms[2]:		120
Feb 19 02:14:14 2021 - DEBUG         ndms[3]:		120
Feb 19 02:14:14 2021 - DEBUG         ndms[4]:		180
Feb 19 02:14:14 2021 - DEBUG         ndms[5]:		180
Feb 19 02:14:14 2021 - DEBUG         ndms[6]:		180
Feb 19 02:14:14 2021 - DEBUG    ddtr maxshift:		135360
Feb 19 02:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:14:14 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:14:14 2021 - DEBUG    t_processed size:	7
Feb 19 02:14:14 2021 - DEBUG    t_processed elements:
Feb 19 02:14:14 2021 - DEBUG         t_processed[0][0]:	479232
Feb 19 02:14:14 2021 - DEBUG         t_processed[1][0]:	239616
Feb 19 02:14:14 2021 - DEBUG         t_processed[2][0]:	119808
Feb 19 02:14:14 2021 - DEBUG         t_processed[3][0]:	59904
Feb 19 02:14:14 2021 - DEBUG         t_processed[4][0]:	29952
Feb 19 02:14:14 2021 - DEBUG         t_processed[5][0]:	14976
Feb 19 02:14:14 2021 - DEBUG         t_processed[6][0]:	7488
Feb 19 02:14:14 2021 - DEBUG    power:			2.000000
Feb 19 02:14:14 2021 - NOTICE   Finished. 1
Feb 19 02:14:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:14:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:14:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:14:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:14:14 2021 - NOTICE   	DDTR Binning 	32.715168
Feb 19 02:14:14 2021 - NOTICE   	DDTR Corner_Turn 	13.127712
Feb 19 02:14:14 2021 - NOTICE   	DDTR Dedispersion 	59.649121
Feb 19 02:14:14 2021 - NOTICE   	DDTR Host_To_Device 	412.271194
Feb 19 02:14:14 2021 - NOTICE   	DDTR total 	517.978298
Feb 19 02:14:14 2021 - NOTICE   	Total total 	518.144653
Feb 19 02:14:14 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 19 02:14:14 2021 - NOTICE    
Feb 19 02:14:14 2021 - NOTICE   	Real-time speed-up factor:	29.596801
Feb 19 02:14:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:14:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
