Feb 19 01:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:15:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:15:53 2021 - NOTICE   Checked for devices.
Feb 19 01:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:15:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:15:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:15:53 2021 - NOTICE   Checked for devices.
Feb 19 01:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:15:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:15:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:15:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:15:53 2021 - DEBUG    Driver version:		11010
Feb 19 01:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:15:53 2021 - NOTICE   Calculating strategy.
Feb 19 01:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb 19 01:15:53 2021 - DEBUG    Range:	4 MAXSHIFT:	493200 Scrunch value:	16
Feb 19 01:15:53 2021 - DEBUG    Maximum dispersive delay:	 15.782400(s).
Feb 19 01:15:53 2021 - DEBUG    Diagonal DM:	4.550794
Feb 19 01:15:53 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
0020	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 182160

3125.000000
0.001408
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.520020	1067.520020	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 151040

3125.000000
0.001408
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.520020	2619.520020	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 135488

4736.328125
0.001408
240
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554283 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 28.731256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
