Feb 28 09:03:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:03:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 09:03:41 2021 - NOTICE   Checked for devices.
Feb 28 09:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:03:41 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.870001,43.320000,0.130000,2,2
Feb 28 09:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.320000,83.820000,0.270000,4,4
Feb 28 09:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.820000,164.820007,0.540000,8,8
Feb 28 09:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.820007,284.820007,0.800000,16,16
Feb 28 09:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.820007,518.820007,1.300000,32,32
Feb 28 09:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.820007,1004.820007,2.700000,64,64
Feb 28 09:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.820007,1844.820068,8.000000,128,128
Feb 28 09:03:41 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:03:41 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:03:41 2021 - DEBUG         ndms[0]:		405
Feb 28 09:03:41 2021 - DEBUG         ndms[1]:		165
Feb 28 09:03:41 2021 - DEBUG         ndms[2]:		150
Feb 28 09:03:41 2021 - DEBUG         ndms[3]:		150
Feb 28 09:03:41 2021 - DEBUG         ndms[4]:		150
Feb 28 09:03:41 2021 - DEBUG         ndms[5]:		180
Feb 28 09:03:41 2021 - DEBUG         ndms[6]:		180
Feb 28 09:03:41 2021 - DEBUG         ndms[7]:		105
Feb 28 09:03:41 2021 - DEBUG    ddtr maxshift:		172064
Feb 28 09:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:03:41 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:03:41 2021 - DEBUG    t_processed size:	8
Feb 28 09:03:41 2021 - DEBUG    t_processed elements:
Feb 28 09:03:41 2021 - DEBUG         t_processed[0][0]:	450560
Feb 28 09:03:41 2021 - DEBUG         t_processed[1][0]:	225280
Feb 28 09:03:41 2021 - DEBUG         t_processed[2][0]:	112640
Feb 28 09:03:41 2021 - DEBUG         t_processed[3][0]:	56320
Feb 28 09:03:41 2021 - DEBUG         t_processed[4][0]:	28160
Feb 28 09:03:41 2021 - DEBUG         t_processed[5][0]:	14080
Feb 28 09:03:41 2021 - DEBUG         t_processed[6][0]:	7040
Feb 28 09:03:41 2021 - DEBUG         t_processed[7][0]:	3520
Feb 28 09:03:41 2021 - DEBUG    power:			2.000000
Feb 28 09:03:41 2021 - NOTICE   Pipeline is ready.
Feb 28 09:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 09:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:03:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 09:03:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 09:03:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 09:03:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 09:03:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 09:03:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 09:03:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 09:03:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 09:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:03:42 2021 - DEBUG    Optimization settings:
Feb 28 09:03:42 2021 - DEBUG    		UNROLL:			4
Feb 28 09:03:42 2021 - DEBUG    		SNUMREG:		2
Feb 28 09:03:42 2021 - DEBUG    		SDIVINT:		8
Feb 28 09:03:42 2021 - DEBUG    		SDIVINDM:		15
Feb 28 09:03:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:03:42 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.870001,0.054000,1,1
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.870001,43.320000,0.130000,2,2
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.320000,83.820000,0.270000,4,4
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.820000,164.820007,0.540000,8,8
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.820007,284.820007,0.800000,16,16
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.820007,518.820007,1.300000,32,32
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.820007,1004.820007,2.700000,64,64
Feb 28 09:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.820007,1844.820068,8.000000,128,128
Feb 28 09:03:42 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:03:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:03:42 2021 - DEBUG         ndms[0]:		405
Feb 28 09:03:42 2021 - DEBUG         ndms[1]:		165
Feb 28 09:03:42 2021 - DEBUG         ndms[2]:		150
Feb 28 09:03:42 2021 - DEBUG         ndms[3]:		150
Feb 28 09:03:42 2021 - DEBUG         ndms[4]:		150
Feb 28 09:03:42 2021 - DEBUG         ndms[5]:		180
Feb 28 09:03:42 2021 - DEBUG         ndms[6]:		180
Feb 28 09:03:42 2021 - DEBUG         ndms[7]:		105
Feb 28 09:03:42 2021 - DEBUG    ddtr maxshift:		172064
Feb 28 09:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:03:42 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:03:42 2021 - DEBUG    t_processed size:	8
Feb 28 09:03:42 2021 - DEBUG    t_processed elements:
Feb 28 09:03:42 2021 - DEBUG         t_processed[0][0]:	450560
Feb 28 09:03:42 2021 - DEBUG         t_processed[1][0]:	225280
Feb 28 09:03:42 2021 - DEBUG         t_processed[2][0]:	112640
Feb 28 09:03:42 2021 - DEBUG         t_processed[3][0]:	56320
Feb 28 09:03:42 2021 - DEBUG         t_processed[4][0]:	28160
Feb 28 09:03:42 2021 - DEBUG         t_processed[5][0]:	14080
Feb 28 09:03:42 2021 - DEBUG         t_processed[6][0]:	7040
Feb 28 09:03:42 2021 - DEBUG         t_processed[7][0]:	3520
Feb 28 09:03:42 2021 - DEBUG    power:			2.000000
Feb 28 09:03:42 2021 - NOTICE   Finished. 1
Feb 28 09:03:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 09:03:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 09:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:03:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 09:03:42 2021 - NOTICE   	DDTR Binning 	39.163328
Feb 28 09:03:42 2021 - NOTICE   	DDTR Corner_Turn 	13.339360
Feb 28 09:03:42 2021 - NOTICE   	DDTR Dedispersion 	109.500962
Feb 28 09:03:42 2021 - NOTICE   	DDTR Host_To_Device 	417.684487
Feb 28 09:03:42 2021 - NOTICE   	DDTR total 	579.941754
Feb 28 09:03:42 2021 - NOTICE   	Total total 	580.132507
Feb 28 09:03:42 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 28 09:03:42 2021 - NOTICE    
Feb 28 09:03:42 2021 - NOTICE   	Real-time speed-up factor:	24.852805
Feb 28 09:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:03:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 09:03:42 2021 - NOTICE   Checked for devices.
Feb 28 09:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:03:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:03:42 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:03:42 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:03:42 2021 - DEBUG    Driver version:		11010
Feb 28 09:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 09:03:42 2021 - NOTICE   Calculating strategy.
Feb 28 09:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb 28 09:03:42 2021 - DEBUG    Range:	5 MAXSHIFT:	189472 Scrunch value:	32
Feb 28 09:03:42 2021 - DEBUG    Maximum dispersive delay:	 24.252417(s).
Feb 28 09:03:42 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 172064
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1275133952 bytes = 1216.062 MB;
Total memory required: 1912700928 bytes = 1824.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.442564
CT Device memory bandwidth in GB/s: 143.665538

NOTICE: 0.000000	21.870001	0.054000	405

Amount of telescope time processed: 0.000000

1687.500000
0.002918
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.870001	43.320000	0.130000	165

Amount of telescope time processed: 0.000000
timesamples: 622624

2031.249878
0.002918
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.320000	83.820000	0.270000	150

Amount of telescope time processed: 0.000000
timesamples: 397344

2109.375000
0.002918
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.820000	164.820007	0.540000	150

Amount of telescope time processed: 0.000000
timesamples: 284704

2109.375000
0.002918
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.820007	284.820007	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 228384

1562.500000
0.002918
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.820007	518.820007	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 200224

1269.531250
0.002918
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.820007	1004.820007	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 186112

1318.359375
0.002918
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.820007	1844.820068	8.000000	105

Amount of telescope time processed: 0.000000
timesamples: 179072

1953.125000
0.002918
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580132 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 24.852806
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
