Feb 28 11:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:03:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:03:48 2021 - NOTICE   Checked for devices.
Feb 28 11:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:03:48 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:03:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 11:03:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:03:48 2021 - DEBUG    az_start:		0.000000
Feb 28 11:03:48 2021 - DEBUG    za_start:		0.000000
Feb 28 11:03:48 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:03:48 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:03:48 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:03:48 2021 - DEBUG    tsamp:			0.000032
Feb 28 11:03:48 2021 - DEBUG    refdm:			0.000000
Feb 28 11:03:48 2021 - DEBUG    period:			0.000000
Feb 28 11:03:48 2021 - DEBUG    fch1:			955.000000
Feb 28 11:03:48 2021 - DEBUG    foff:			-0.410156
Feb 28 11:03:48 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:03:48 2021 - DEBUG    telescope_id:		0
Feb 28 11:03:48 2021 - DEBUG    machine_id:		0
Feb 28 11:03:48 2021 - DEBUG    data_type:		0
Feb 28 11:03:48 2021 - DEBUG    barycentric:		0
Feb 28 11:03:48 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:03:48 2021 - DEBUG    nbits:			8
Feb 28 11:03:48 2021 - DEBUG    nsamples:		625000
Feb 28 11:03:48 2021 - DEBUG    nchans:			512
Feb 28 11:03:48 2021 - DEBUG    nifs:			0
Feb 28 11:03:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:03:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:03:48 2021 - DEBUG    rawdatafile:		
Feb 28 11:03:48 2021 - DEBUG    source_name:		
Feb 28 11:03:48 2021 - DEBUG    N:			0
Feb 28 11:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:03:48 2021 - DEBUG    Optimization settings:
Feb 28 11:03:48 2021 - DEBUG    		UNROLL:			4
Feb 28 11:03:48 2021 - DEBUG    		SNUMREG:		16
Feb 28 11:03:48 2021 - DEBUG    		SDIVINT:		8
Feb 28 11:03:48 2021 - DEBUG    		SDIVINDM:		128
Feb 28 11:03:48 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:03:48 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.648001,0.054000,1,1
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.648001,60.928001,0.130000,2,2
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,130.048004,0.270000,4,4
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.048004,268.288025,0.540000,8,8
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.288025,473.088013,0.800000,16,16
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.088013,805.888000,1.300000,32,32
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.888000,1497.088013,2.700000,64,64
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.088013,2521.087891,8.000000,128,128
Feb 28 11:03:48 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:03:48 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:03:48 2021 - DEBUG         ndms[0]:		512
Feb 28 11:03:48 2021 - DEBUG         ndms[1]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[2]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[3]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[4]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[5]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[6]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[7]:		128
Feb 28 11:03:48 2021 - DEBUG    ddtr maxshift:		262400
Feb 28 11:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:03:48 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:03:48 2021 - DEBUG    t_processed size:	8
Feb 28 11:03:48 2021 - DEBUG    t_processed elements:
Feb 28 11:03:48 2021 - DEBUG         t_processed[0][0]:	360448
Feb 28 11:03:48 2021 - DEBUG         t_processed[1][0]:	180224
Feb 28 11:03:48 2021 - DEBUG         t_processed[2][0]:	90112
Feb 28 11:03:48 2021 - DEBUG         t_processed[3][0]:	45056
Feb 28 11:03:48 2021 - DEBUG         t_processed[4][0]:	22528
Feb 28 11:03:48 2021 - DEBUG         t_processed[5][0]:	11264
Feb 28 11:03:48 2021 - DEBUG         t_processed[6][0]:	5632
Feb 28 11:03:48 2021 - DEBUG         t_processed[7][0]:	2816
Feb 28 11:03:48 2021 - DEBUG    power:			2.000000
Feb 28 11:03:48 2021 - NOTICE   Pipeline is ready.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:03:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:03:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:03:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:03:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:03:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:03:48 2021 - DEBUG    Optimization settings:
Feb 28 11:03:48 2021 - DEBUG    		UNROLL:			4
Feb 28 11:03:48 2021 - DEBUG    		SNUMREG:		16
Feb 28 11:03:48 2021 - DEBUG    		SDIVINT:		8
Feb 28 11:03:48 2021 - DEBUG    		SDIVINDM:		128
Feb 28 11:03:48 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:03:48 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.648001,0.054000,1,1
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.648001,60.928001,0.130000,2,2
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,130.048004,0.270000,4,4
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.048004,268.288025,0.540000,8,8
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.288025,473.088013,0.800000,16,16
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.088013,805.888000,1.300000,32,32
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.888000,1497.088013,2.700000,64,64
Feb 28 11:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.088013,2521.087891,8.000000,128,128
Feb 28 11:03:48 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:03:48 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:03:48 2021 - DEBUG         ndms[0]:		512
Feb 28 11:03:48 2021 - DEBUG         ndms[1]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[2]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[3]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[4]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[5]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[6]:		256
Feb 28 11:03:48 2021 - DEBUG         ndms[7]:		128
Feb 28 11:03:48 2021 - DEBUG    ddtr maxshift:		262400
Feb 28 11:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:03:48 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:03:48 2021 - DEBUG    t_processed size:	8
Feb 28 11:03:48 2021 - DEBUG    t_processed elements:
Feb 28 11:03:48 2021 - DEBUG         t_processed[0][0]:	360448
Feb 28 11:03:48 2021 - DEBUG         t_processed[1][0]:	180224
Feb 28 11:03:48 2021 - DEBUG         t_processed[2][0]:	90112
Feb 28 11:03:48 2021 - DEBUG         t_processed[3][0]:	45056
Feb 28 11:03:48 2021 - DEBUG         t_processed[4][0]:	22528
Feb 28 11:03:48 2021 - DEBUG         t_processed[5][0]:	11264
Feb 28 11:03:48 2021 - DEBUG         t_processed[6][0]:	5632
Feb 28 11:03:48 2021 - DEBUG         t_processed[7][0]:	2816
Feb 28 11:03:48 2021 - DEBUG    power:			2.000000
Feb 28 11:03:48 2021 - NOTICE   Finished. 1
Feb 28 11:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:03:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:03:48 2021 - NOTICE   	DDTR Binning 	47.829024
Feb 28 11:03:48 2021 - NOTICE   	DDTR Corner_Turn 	13.339136
Feb 28 11:03:48 2021 - NOTICE   	DDTR Dedispersion 	68.530081
Feb 28 11:03:48 2021 - NOTICE   	DDTR Host_To_Device 	417.819218
Feb 28 11:03:48 2021 - NOTICE   	DDTR total 	547.777787
Feb 28 11:03:48 2021 - NOTICE   	Total total 	547.981323
Feb 28 11:03:48 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb 28 11:03:48 2021 - NOTICE    
Feb 28 11:03:48 2021 - NOTICE   	Real-time speed-up factor:	21.048776
Feb 28 11:03:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:03:48 2021 - NOTICE   Checked for devices.
Feb 28 11:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:03:48 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:03:48 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:03:48 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:03:48 2021 - DEBUG    Driver version:		11010
Feb 28 11:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:03:48 2021 - NOTICE   Calculating strategy.
Feb 28 11:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb 28 11:03:48 2021 - DEBUG    Range:	5 MAXSHIFT:	196864 Scrunch value:	32
Feb 28 11:03:48 2021 - DEBUG    Maximum dispersive delay:	 25.198591(s).
Feb 28 11:03:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.


Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 262400
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.556918
CT Device memory bandwidth in GB/s: 143.734151

NOTICE: 0.000000	27.648001	0.054000	512

Amount of telescope time processed: 0.000000

1687.500000
0.002918
639
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.648001	60.928001	0.130000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

2031.249878
0.002918
766
lineshift:	1006
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	130.048004	0.270000	256

Amount of telescope time processed: 0.000000
timesamples: 442624

2109.375000
0.002918
795
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.048004	268.288025	0.540000	256

Amount of telescope time processed: 0.000000
timesamples: 352512

2109.375000
0.002918
795
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.288025	473.088013	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 307456

1562.500000
0.002918
592
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.088013	805.888000	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 284928

1269.531250
0.002918
484
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.888000	1497.088013	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 273664

1318.359375
0.002918
502
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1497.088013	2521.087891	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 268032

1953.125000
0.002918
737
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	360448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547981 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 360448
Real-time speedup factor: 21.048777
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
