Feb 28 11:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:00:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:00:31 2021 - NOTICE   Checked for devices.
Feb 28 11:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:00:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 11:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:00:32 2021 - DEBUG    az_start:		0.000000
Feb 28 11:00:32 2021 - DEBUG    za_start:		0.000000
Feb 28 11:00:32 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:00:32 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:00:32 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:00:32 2021 - DEBUG    tsamp:			0.000032
Feb 28 11:00:32 2021 - DEBUG    refdm:			0.000000
Feb 28 11:00:32 2021 - DEBUG    period:			0.000000
Feb 28 11:00:32 2021 - DEBUG    fch1:			955.000000
Feb 28 11:00:32 2021 - DEBUG    foff:			-0.410156
Feb 28 11:00:32 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:00:32 2021 - DEBUG    telescope_id:		0
Feb 28 11:00:32 2021 - DEBUG    machine_id:		0
Feb 28 11:00:32 2021 - DEBUG    data_type:		0
Feb 28 11:00:32 2021 - DEBUG    barycentric:		0
Feb 28 11:00:32 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:00:32 2021 - DEBUG    nbits:			8
Feb 28 11:00:32 2021 - DEBUG    nsamples:		625000
Feb 28 11:00:32 2021 - DEBUG    nchans:			512
Feb 28 11:00:32 2021 - DEBUG    nifs:			0
Feb 28 11:00:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:00:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:00:32 2021 - DEBUG    rawdatafile:		
Feb 28 11:00:32 2021 - DEBUG    source_name:		
Feb 28 11:00:32 2021 - DEBUG    N:			0
Feb 28 11:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:00:32 2021 - DEBUG    Optimization settings:
Feb 28 11:00:32 2021 - DEBUG    		UNROLL:			4
Feb 28 11:00:32 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:00:32 2021 - DEBUG    		SDIVINT:		8
Feb 28 11:00:32 2021 - DEBUG    		SDIVINDM:		128
Feb 28 11:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:00:32 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.648001,0.054000,1,1
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.648001,60.928001,0.130000,2,2
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,130.048004,0.270000,4,4
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.048004,268.288025,0.540000,8,8
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.288025,473.088013,0.800000,16,16
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.088013,805.888000,1.300000,32,32
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.888000,1497.088013,2.700000,64,64
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.088013,2521.087891,8.000000,128,128
Feb 28 11:00:32 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:00:32 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:00:32 2021 - DEBUG         ndms[0]:		512
Feb 28 11:00:32 2021 - DEBUG         ndms[1]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[2]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[3]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[4]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[5]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[6]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[7]:		128
Feb 28 11:00:32 2021 - DEBUG    ddtr maxshift:		233504
Feb 28 11:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:00:32 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:00:32 2021 - DEBUG    t_processed size:	8
Feb 28 11:00:32 2021 - DEBUG    t_processed elements:
Feb 28 11:00:32 2021 - DEBUG         t_processed[0][0]:	389120
Feb 28 11:00:32 2021 - DEBUG         t_processed[1][0]:	194560
Feb 28 11:00:32 2021 - DEBUG         t_processed[2][0]:	97280
Feb 28 11:00:32 2021 - DEBUG         t_processed[3][0]:	48640
Feb 28 11:00:32 2021 - DEBUG         t_processed[4][0]:	24320
Feb 28 11:00:32 2021 - DEBUG         t_processed[5][0]:	12160
Feb 28 11:00:32 2021 - DEBUG         t_processed[6][0]:	6080
Feb 28 11:00:32 2021 - DEBUG         t_processed[7][0]:	3040
Feb 28 11:00:32 2021 - DEBUG    power:			2.000000
Feb 28 11:00:32 2021 - NOTICE   Pipeline is ready.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:00:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:00:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:00:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:00:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:00:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:00:32 2021 - DEBUG    Optimization settings:
Feb 28 11:00:32 2021 - DEBUG    		UNROLL:			4
Feb 28 11:00:32 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:00:32 2021 - DEBUG    		SDIVINT:		8
Feb 28 11:00:32 2021 - DEBUG    		SDIVINDM:		128
Feb 28 11:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:00:32 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.648001,0.054000,1,1
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.648001,60.928001,0.130000,2,2
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,130.048004,0.270000,4,4
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.048004,268.288025,0.540000,8,8
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.288025,473.088013,0.800000,16,16
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.088013,805.888000,1.300000,32,32
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.888000,1497.088013,2.700000,64,64
Feb 28 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.088013,2521.087891,8.000000,128,128
Feb 28 11:00:32 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:00:32 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:00:32 2021 - DEBUG         ndms[0]:		512
Feb 28 11:00:32 2021 - DEBUG         ndms[1]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[2]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[3]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[4]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[5]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[6]:		256
Feb 28 11:00:32 2021 - DEBUG         ndms[7]:		128
Feb 28 11:00:32 2021 - DEBUG    ddtr maxshift:		233504
Feb 28 11:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:00:32 2021 - DEBUG    ddtr max_ndms:		512
Feb 28 11:00:32 2021 - DEBUG    t_processed size:	8
Feb 28 11:00:32 2021 - DEBUG    t_processed elements:
Feb 28 11:00:32 2021 - DEBUG         t_processed[0][0]:	389120
Feb 28 11:00:32 2021 - DEBUG         t_processed[1][0]:	194560
Feb 28 11:00:32 2021 - DEBUG         t_processed[2][0]:	97280
Feb 28 11:00:32 2021 - DEBUG         t_processed[3][0]:	48640
Feb 28 11:00:32 2021 - DEBUG         t_processed[4][0]:	24320
Feb 28 11:00:32 2021 - DEBUG         t_processed[5][0]:	12160
Feb 28 11:00:32 2021 - DEBUG         t_processed[6][0]:	6080
Feb 28 11:00:32 2021 - DEBUG         t_processed[7][0]:	3040
Feb 28 11:00:32 2021 - DEBUG    power:			2.000000
Feb 28 11:00:32 2021 - NOTICE   Finished. 1
Feb 28 11:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:00:32 2021 - NOTICE   	DDTR Binning 	44.935040
Feb 28 11:00:32 2021 - NOTICE   	DDTR Corner_Turn 	13.344768
Feb 28 11:00:32 2021 - NOTICE   	DDTR Dedispersion 	139.641056
Feb 28 11:00:32 2021 - NOTICE   	DDTR Host_To_Device 	418.088745
Feb 28 11:00:32 2021 - NOTICE   	DDTR total 	616.255389
Feb 28 11:00:32 2021 - NOTICE   	Total total 	616.441040
Feb 28 11:00:32 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 28 11:00:32 2021 - NOTICE    
Feb 28 11:00:32 2021 - NOTICE   	Real-time speed-up factor:	20.199564
Feb 28 11:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:00:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:00:32 2021 - NOTICE   Checked for devices.
Feb 28 11:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:00:32 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:00:32 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:00:32 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:00:32 2021 - DEBUG    Driver version:		11010
Feb 28 11:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:00:32 2021 - NOTICE   Calculating strategy.
Feb 28 11:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb 28 11:00:32 2021 - DEBUG    Range:	5 MAXSHIFT:	193568 Scrunch value:	32
Feb 28 11:00:32 2021 - DEBUG    Maximum dispersive delay:	 24.776705(s).
Feb 28 11:00:32 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 233504
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1275133952 bytes = 1216.062 MB;
Total memory required: 1912700928 bytes = 1824.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.341326
CT Device memory bandwidth in GB/s: 143.604795

NOTICE: 0.000000	27.648001	0.054000	512

Amount of telescope time processed: 0.000000

1687.500000
0.002918
639
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.648001	60.928001	0.130000	256

Amount of telescope time processed: 0.000000
timesamples: 622624

2031.249878
0.002918
766
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	130.048004	0.270000	256

Amount of telescope time processed: 0.000000
timesamples: 428064

2109.375000
0.002918
795
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.048004	268.288025	0.540000	256

Amount of telescope time processed: 0.000000
timesamples: 330784

2109.375000
0.002918
795
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.288025	473.088013	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 282144

1562.500000
0.002918
592
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.088013	805.888000	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 257824

1269.531250
0.002918
484
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.888000	1497.088013	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 245632

1318.359375
0.002918
502
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1497.088013	2521.087891	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 239552

1953.125000
0.002918
737
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616441 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 389120
Real-time speedup factor: 20.199566
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
