Feb 28 10:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:02:38 2021 - NOTICE   Checked for devices.
Feb 28 10:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:02:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:02:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:02:38 2021 - DEBUG    rawdatafile:		
Feb 28 10:02:38 2021 - DEBUG    source_name:		
Feb 28 10:02:38 2021 - DEBUG    N:			0
Feb 28 10:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:02:38 2021 - DEBUG    Optimization settings:
Feb 28 10:02:38 2021 - DEBUG    		UNROLL:			4
Feb 28 10:02:38 2021 - DEBUG    		SNUMREG:		6
Feb 28 10:02:38 2021 - DEBUG    		SDIVINT:		14
Feb 28 10:02:38 2021 - DEBUG    		SDIVINDM:		40
Feb 28 10:02:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:02:38 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,42.400002,0.130000,2,2
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.400002,85.600006,0.270000,4,4
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.600006,172.000000,0.540000,8,8
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.000000,0.800000,16,16
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,560.000000,1.300000,32,32
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1100.000000,2.700000,64,64
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,2060.000000,8.000000,128,128
Feb 28 10:02:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:02:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:02:38 2021 - DEBUG         ndms[0]:		400
Feb 28 10:02:38 2021 - DEBUG         ndms[1]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[2]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[3]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[4]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[5]:		200
Feb 28 10:02:38 2021 - DEBUG         ndms[6]:		200
Feb 28 10:02:38 2021 - DEBUG         ndms[7]:		120
Feb 28 10:02:38 2021 - DEBUG    ddtr maxshift:		193704
Feb 28 10:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:02:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:02:38 2021 - DEBUG    t_processed size:	8
Feb 28 10:02:38 2021 - DEBUG    t_processed elements:
Feb 28 10:02:38 2021 - DEBUG         t_processed[0][0]:	430080
Feb 28 10:02:38 2021 - DEBUG         t_processed[1][0]:	215040
Feb 28 10:02:38 2021 - DEBUG         t_processed[2][0]:	107520
Feb 28 10:02:38 2021 - DEBUG         t_processed[3][0]:	53760
Feb 28 10:02:38 2021 - DEBUG         t_processed[4][0]:	26880
Feb 28 10:02:38 2021 - DEBUG         t_processed[5][0]:	13440
Feb 28 10:02:38 2021 - DEBUG         t_processed[6][0]:	6720
Feb 28 10:02:38 2021 - DEBUG         t_processed[7][0]:	3360
Feb 28 10:02:38 2021 - DEBUG    power:			2.000000
Feb 28 10:02:38 2021 - NOTICE   Pipeline is ready.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:02:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:02:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:02:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:02:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:02:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:02:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:02:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:02:38 2021 - DEBUG    Optimization settings:
Feb 28 10:02:38 2021 - DEBUG    		UNROLL:			4
Feb 28 10:02:38 2021 - DEBUG    		SNUMREG:		6
Feb 28 10:02:38 2021 - DEBUG    		SDIVINT:		14
Feb 28 10:02:38 2021 - DEBUG    		SDIVINDM:		40
Feb 28 10:02:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:02:38 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,42.400002,0.130000,2,2
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.400002,85.600006,0.270000,4,4
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.600006,172.000000,0.540000,8,8
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.000000,0.800000,16,16
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,560.000000,1.300000,32,32
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1100.000000,2.700000,64,64
Feb 28 10:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,2060.000000,8.000000,128,128
Feb 28 10:02:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:02:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:02:38 2021 - DEBUG         ndms[0]:		400
Feb 28 10:02:38 2021 - DEBUG         ndms[1]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[2]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[3]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[4]:		160
Feb 28 10:02:38 2021 - DEBUG         ndms[5]:		200
Feb 28 10:02:38 2021 - DEBUG         ndms[6]:		200
Feb 28 10:02:38 2021 - DEBUG         ndms[7]:		120
Feb 28 10:02:38 2021 - DEBUG    ddtr maxshift:		193704
Feb 28 10:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:02:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:02:38 2021 - DEBUG    t_processed size:	8
Feb 28 10:02:38 2021 - DEBUG    t_processed elements:
Feb 28 10:02:38 2021 - DEBUG         t_processed[0][0]:	430080
Feb 28 10:02:38 2021 - DEBUG         t_processed[1][0]:	215040
Feb 28 10:02:38 2021 - DEBUG         t_processed[2][0]:	107520
Feb 28 10:02:38 2021 - DEBUG         t_processed[3][0]:	53760
Feb 28 10:02:38 2021 - DEBUG         t_processed[4][0]:	26880
Feb 28 10:02:38 2021 - DEBUG         t_processed[5][0]:	13440
Feb 28 10:02:38 2021 - DEBUG         t_processed[6][0]:	6720
Feb 28 10:02:38 2021 - DEBUG         t_processed[7][0]:	3360
Feb 28 10:02:38 2021 - DEBUG    power:			2.000000
Feb 28 10:02:38 2021 - NOTICE   Finished. 1
Feb 28 10:02:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:02:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:02:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:02:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:02:38 2021 - NOTICE   	DDTR Binning 	41.247008
Feb 28 10:02:38 2021 - NOTICE   	DDTR Corner_Turn 	13.389824
Feb 28 10:02:38 2021 - NOTICE   	DDTR Dedispersion 	79.910114
Feb 28 10:02:38 2021 - NOTICE   	DDTR Host_To_Device 	418.726505
Feb 28 10:02:38 2021 - NOTICE   	DDTR total 	553.524677
Feb 28 10:02:38 2021 - NOTICE   	Total total 	553.716797
Feb 28 10:02:38 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 28 10:02:38 2021 - NOTICE    
Feb 28 10:02:38 2021 - NOTICE   	Real-time speed-up factor:	24.854872
Feb 28 10:02:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:02:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:02:38 2021 - NOTICE   Checked for devices.
Feb 28 10:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:02:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:02:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:02:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:02:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:02:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:02:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:02:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:02:38 2021 - DEBUG    Driver version:		11010
Feb 28 10:02:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:02:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:02:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:02:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:02:38 2021 - NOTICE   Calculating strategy.
Feb 28 10:02:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 10:02:38 2021 - DEBUG    Range:	5 MAXSHIFT:	193704 Scrunch value:	32
Feb 28 10:02:38 2021 - DEBUG    Maximum dispersive delay:	 24.794111(s).
Feb 28 10:02:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193704
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.994633
CT Device memory bandwidth in GB/s: 143.396780

NOTICE: 0.000000	21.600000	0.054000	400

Amount of telescope time processed: 0.000000

1687.500000
0.002918
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	42.400002	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 623784

2031.249878
0.002918
257
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.400002	85.600006	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 408744

2109.375000
0.002918
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.600006	172.000000	0.540000	160

Amount of telescope time processed: 0.000000
timesamples: 301224

2109.375000
0.002918
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.000000	300.000000	0.800000	160

Amount of telescope time processed: 0.000000
timesamples: 247456

1562.500000
0.002918
203
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	560.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 220576

1269.531250
0.002918
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1100.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 207104

1318.359375
0.002918
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	2060.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 200384

1953.125000
0.002918
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553717 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 24.854872
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
