Feb 28 09:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:21:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 09:21:02 2021 - NOTICE   Checked for devices.
Feb 28 09:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:21:03 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:21:03 2021 - DEBUG    Driver version:		11010
Feb 28 09:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 09:21:03 2021 - NOTICE   Calculating strategy.
Feb 28 09:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb 28 09:21:03 2021 - DEBUG    Range:	5 MAXSHIFT:	192400 Scrunch value:	32
Feb 28 09:21:03 2021 - DEBUG    Maximum dispersive delay:	 24.627199(s).
Feb 28 09:21:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205200
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.565712
CT Device memory bandwidth in GB/s: 143.739427

NOTICE: 0.000000	21.600000	0.054000	400

Amount of telescope time processed: 0.000000

1687.500000
0.002918
191
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	42.400002	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 614800

2031.249878
0.002918
210
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.400002	80.200005	0.270000	140

Amount of telescope time processed: 0.000000
timesamples: 410000

2109.375000
0.002918
214
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.200005	166.600006	0.540000	160

Amount of telescope time processed: 0.000000
timesamples: 307600

2109.375000
0.002918
214
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.600006	294.600006	0.800000	160

Amount of telescope time processed: 0.000000
timesamples: 256400

1562.500000
0.002918
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.600006	528.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 230784

1269.531250
0.002918
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.599976	1014.599976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 217984

1318.359375
0.002918
171
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.599976	1814.599976	8.000000	100

Amount of telescope time processed: 0.000000
timesamples: 211584

1953.125000
0.002918
206
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560347 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 23.391224
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
