Feb 28 10:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:23:38 2021 - NOTICE   Checked for devices.
Feb 28 10:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:23:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:23:38 2021 - NOTICE   Pipeline is ready.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:23:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:23:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:23:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:23:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:23:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:23:38 2021 - DEBUG    Optimization settings:
Feb 28 10:23:38 2021 - DEBUG    		UNROLL:			4
Feb 28 10:23:38 2021 - DEBUG    		SNUMREG:		8
Feb 28 10:23:38 2021 - DEBUG    		SDIVINT:		20
Feb 28 10:23:38 2021 - DEBUG    		SDIVINDM:		48
Feb 28 10:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:23:38 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.328001,0.054000,1,1
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.328001,48.288002,0.130000,2,2
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.288002,87.167999,0.270000,4,4
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,190.848007,0.540000,8,8
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.848007,344.447998,0.800000,16,16
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.447998,594.047974,1.300000,32,32
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.047974,1112.447998,2.700000,64,64
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.447998,1880.447998,8.000000,128,128
Feb 28 10:23:38 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:23:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:23:38 2021 - DEBUG         ndms[0]:		432
Feb 28 10:23:38 2021 - DEBUG         ndms[1]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[2]:		144
Feb 28 10:23:38 2021 - DEBUG         ndms[3]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[4]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[5]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[6]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[7]:		96
Feb 28 10:23:38 2021 - DEBUG    ddtr maxshift:		205120
Feb 28 10:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:23:38 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:23:38 2021 - DEBUG    t_processed size:	8
Feb 28 10:23:38 2021 - DEBUG    t_processed elements:
Feb 28 10:23:38 2021 - DEBUG         t_processed[0][0]:	409600
Feb 28 10:23:38 2021 - DEBUG         t_processed[1][0]:	204800
Feb 28 10:23:38 2021 - DEBUG         t_processed[2][0]:	102400
Feb 28 10:23:38 2021 - DEBUG         t_processed[3][0]:	51200
Feb 28 10:23:38 2021 - DEBUG         t_processed[4][0]:	25600
Feb 28 10:23:38 2021 - DEBUG         t_processed[5][0]:	12800
Feb 28 10:23:38 2021 - DEBUG         t_processed[6][0]:	6400
Feb 28 10:23:38 2021 - DEBUG         t_processed[7][0]:	3200
Feb 28 10:23:38 2021 - DEBUG    power:			2.000000
Feb 28 10:23:38 2021 - NOTICE   Finished. 1
Feb 28 10:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:23:38 2021 - NOTICE   	DDTR Binning 	41.895903
Feb 28 10:23:38 2021 - NOTICE   	DDTR Corner_Turn 	13.142048
Feb 28 10:23:38 2021 - NOTICE   	DDTR Dedispersion 	75.608098
Feb 28 10:23:38 2021 - NOTICE   	DDTR Host_To_Device 	412.772854
Feb 28 10:23:38 2021 - NOTICE   	DDTR total 	543.667518
Feb 28 10:23:38 2021 - NOTICE   	Total total 	543.848999
Feb 28 10:23:38 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 28 10:23:38 2021 - NOTICE    
Feb 28 10:23:38 2021 - NOTICE   	Real-time speed-up factor:	24.100807
Feb 28 10:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:23:38 2021 - NOTICE   Checked for devices.
Feb 28 10:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:23:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:23:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:23:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:23:38 2021 - DEBUG    Driver version:		11010
Feb 28 10:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:23:38 2021 - NOTICE   Calculating strategy.
Feb 28 10:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 10:23:38 2021 - DEBUG    Range:	5 MAXSHIFT:	194880 Scrunch value:	32
Feb 28 10:23:38 2021 - DEBUG    Maximum dispersive delay:	 24.944639(s).
Feb 28 10:23:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205120
Number of time samples + maxshift: 614720;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614720 512
32 8
19210 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.975021
CT Device memory bandwidth in GB/s: 143.985012

NOTICE: 0.000000	23.328001	0.054000	432

Amount of telescope time processed: 0.000000

1687.500000
0.002918
269
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.328001	48.288002	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 614720

2031.249878
0.002918
316
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.288002	87.167999	0.270000	144

Amount of telescope time processed: 0.000000
timesamples: 409920

2109.375000
0.002918
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.167999	190.848007	0.540000	192

Amount of telescope time processed: 0.000000
timesamples: 307520

2109.375000
0.002918
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.848007	344.447998	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 256320

1562.500000
0.002918
252
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.447998	594.047974	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 230720

1269.531250
0.002918
212
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.047974	1112.447998	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 217920

1318.359375
0.002918
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.447998	1880.447998	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 211456

1953.125000
0.002918
305
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543849 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 24.100807
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
