Feb  5 14:51:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:51:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:51:15 2021 - NOTICE   Checked for devices.
Feb  5 14:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:51:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:51:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:51:16 2021 - NOTICE   Calculating strategy.
Feb  5 14:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  5 14:51:16 2021 - DEBUG    Range:	1 MAXSHIFT:	27216 Scrunch value:	2
Feb  5 14:51:16 2021 - DEBUG    Maximum dispersive delay:	 3.483648(s).
Feb  5 14:51:16 2021 - DEBUG    Diagonal DM:	594.637267
Feb  5 14:51:16 2021 - DEBUG    In 2
Feb  5 14:51:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:51:16 2021 - NOTICE   Calculating strategy.
Feb  5 14:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  5 14:51:16 2021 - DEBUG    Range:	1 MAXSHIFT:	27216 Scrunch value:	2
Feb  5 14:51:16 2021 - DEBUG    Maximum dispersive delay:	 3.483648(s).
Feb  5 14:51:16 2021 - DEBUG    Diagonal DM:	594.637267
Feb  5 14:51:16 2021 - DEBUG    In 2
Feb  5 14:51:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:51:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:51:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:51:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:51:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:51:16 2021 - DEBUG    Driver version:		11010
Feb  5 14:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:51:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:51:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:51:16 2021 - DEBUG    az_start:		0.000000
Feb  5 14:51:16 2021 - DEBUG    za_start:		0.000000
Feb  5 14:51:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:51:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:51:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:51:16 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:51:16 2021 - DEBUG    refdm:			0.000000
Feb  5 14:51:16 2021 - DEBUG    period:			0.000000
Feb  5 14:51:16 2021 - DEBUG    fch1:			2125.000000
Feb  5 14:51:16 2021 - DEBUG    foff:			-0.153809
Feb  5 14:51:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:51:16 2021 - DEBUG    telescope_id:		0
Feb  5 14:51:16 2021 - DEBUG    machine_id:		0
Feb  5 14:51:16 2021 - DEBUG    data_type:		0
Feb  5 14:51:16 2021 - DEBUG    barycentric:		0
Feb  5 14:51:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:51:16 2021 - DEBUG    nbits:			8
Feb  5 14:51:16 2021 - DEBUG    nsamples:		156250
Feb  5 14:51:16 2021 - DEBUG    nchans:			4096
Feb  5 14:51:16 2021 - DEBUG    nifs:			0
Feb  5 14:51:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:51:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:51:16 2021 - DEBUG    rawdatafile:		
Feb  5 14:51:16 2021 - DEBUG    source_name:		
Feb  5 14:51:16 2021 - DEBUG    N:			0
Feb  5 14:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:51:16 2021 - DEBUG    Optimization settings:
Feb  5 14:51:16 2021 - DEBUG    		UNROLL:			4
Feb  5 14:51:16 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:51:16 2021 - DEBUG    		SDIVINT:		18
Feb  5 14:51:16 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:51:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:51:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2324.000000,1.400000,1,1
Feb  5 14:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2324.000000,3676.000000,1.300000,2,2
Feb  5 14:51:16 2021 - DEBUG    ddtr max_ndms:		1660
Feb  5 14:51:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:51:16 2021 - DEBUG         ndms[0]:		1660
Feb  5 14:51:16 2021 - DEBUG         ndms[1]:		1040
Feb  5 14:51:16 2021 - DEBUG    ddtr maxshift:		27216
Feb  5 14:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:51:16 2021 - DEBUG    ddtr max_ndms:		1660
Feb  5 14:51:16 2021 - DEBUG    t_processed size:	2
Feb  5 14:51:16 2021 - DEBUG    t_processed elements:
Feb  5 14:51:16 2021 - DEBUG         t_processed[0][0]:	129024
Feb  5 14:51:16 2021 - DEBUG         t_processed[1][0]:	64512
Feb  5 14:51:16 2021 - DEBUG    power:			2.000000
Feb  5 14:51:16 2021 - NOTICE   Pipeline is ready.
Feb  5 14:51:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:51:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:51:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:51:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:51:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:51:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:51:18 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:51:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:51:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:51:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:51:18 2021 - DEBUG    Optimization settings:
Feb  5 14:51:18 2021 - DEBUG    		UNROLL:			4
Feb  5 14:51:18 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:51:18 2021 - DEBUG    		SDIVINT:		18
Feb  5 14:51:18 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:51:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:51:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2324.000000,1.400000,1,1
Feb  5 14:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2324.000000,3676.000000,1.300000,2,2
Feb  5 14:51:18 2021 - DEBUG    ddtr max_ndms:		1660
Feb  5 14:51:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:51:18 2021 - DEBUG         ndms[0]:		1660
Feb  5 14:51:18 2021 - DEBUG         ndms[1]:		1040
Feb  5 14:51:18 2021 - DEBUG    ddtr maxshift:		27216
Feb  5 14:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:51:18 2021 - DEBUG    ddtr max_ndms:		1660
Feb  5 14:51:18 2021 - DEBUG    t_processed size:	2
Feb  5 14:51:18 2021 - DEBUG    t_processed elements:
Feb  5 14:51:18 2021 - DEBUG         t_processed[0][0]:	129024
Feb  5 14:51:18 2021 - DEBUG         t_processed[1][0]:	64512
Feb  5 14:51:18 2021 - DEBUG    power:			2.000000
Feb  5 14:51:18 2021 - NOTICE   Finished. 1
Feb  5 14:51:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:51:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:51:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:51:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:51:18 2021 - NOTICE   	DDTR Binning 	23.085024
Feb  5 14:51:18 2021 - NOTICE   	DDTR Corner_Turn 	28.385376
Feb  5 14:51:18 2021 - NOTICE   	DDTR Dedispersion 	878.765564
Feb  5 14:51:18 2021 - NOTICE   	DDTR Host_To_Device 	838.201849
Feb  5 14:51:18 2021 - NOTICE   	DDTR total 	1768.515823
Feb  5 14:51:18 2021 - NOTICE   	Total total 	1768.614258
Feb  5 14:51:18 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 14:51:18 2021 - NOTICE    
Feb  5 14:51:18 2021 - NOTICE   	Real-time speed-up factor:	9.337860
Feb  5 14:51:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:51:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:51:18 2021 - NOTICE   Checked for devices.
Feb  5 14:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:51:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:51:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:51:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:51:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:51:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:51:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:51:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:51:18 2021 - DEBUG    Driver version:		11010
Feb  5 14:51:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:51:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:51:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:51:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:51:18 2021 - NOTICE   Calculating strategy.
Feb  5 14:51:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Feb  5 14:51:18 2021 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Feb  5 14:51:18 2021 - DEBUG    Maximum dispersive delay:	 25.989120(s).
Feb  5 14:51:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165986 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 746.227600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27216
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.584049
CT Device memory bandwidth in GB/s: 135.350430

NOTICE: 0.000000	2324.000000	1.400000	1660

Amount of telescope time processed: 0.000000

10937.500000
0.000937
228
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2324.000000	3676.000000	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.000937
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76861 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 9.337859
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
