Feb  5 14:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:56:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:56:48 2021 - NOTICE   Checked for devices.
Feb  5 14:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:56:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:56:49 2021 - DEBUG    nsamples:		19531
Feb  5 14:56:49 2021 - DEBUG    nchans:			512
Feb  5 14:56:49 2021 - DEBUG    nifs:			0
Feb  5 14:56:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:56:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:56:49 2021 - DEBUG    rawdatafile:		
Feb  5 14:56:49 2021 - DEBUG    source_name:		
Feb  5 14:56:49 2021 - DEBUG    N:			0
Feb  5 14:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:56:49 2021 - DEBUG    Optimization settings:
Feb  5 14:56:49 2021 - DEBUG    		UNROLL:			4
Feb  5 14:56:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:56:49 2021 - DEBUG    		SDIVINT:		32
Feb  5 14:56:49 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:56:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:56:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Feb  5 14:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,950.000000,3.700000,2,2
Feb  5 14:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1582.000000,7.900000,4,4
Feb  5 14:56:49 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:56:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:56:49 2021 - DEBUG         ndms[0]:		220
Feb  5 14:56:49 2021 - DEBUG         ndms[1]:		120
Feb  5 14:56:49 2021 - DEBUG         ndms[2]:		80
Feb  5 14:56:49 2021 - DEBUG    ddtr maxshift:		7296
Feb  5 14:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:56:49 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:56:49 2021 - DEBUG    t_processed size:	3
Feb  5 14:56:49 2021 - DEBUG    t_processed elements:
Feb  5 14:56:49 2021 - DEBUG         t_processed[0][0]:	11776
Feb  5 14:56:49 2021 - DEBUG         t_processed[1][0]:	5888
Feb  5 14:56:49 2021 - DEBUG         t_processed[2][0]:	2944
Feb  5 14:56:49 2021 - DEBUG    power:			2.000000
Feb  5 14:56:49 2021 - NOTICE   Pipeline is ready.
Feb  5 14:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:56:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 20096
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  537190400 bytes = 512.305 MB;
Total memory required: 697098240 bytes = 664.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.319478
CT Device memory bandwidth in GB/s: 134.591687

NOTICE: 0.000000	481.600006	0.140000	3440

Amount of telescope time processed: 0.000000

273.437500
0.007929
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	1006.400024	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 39040

400.390625
0.007929
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.400024	1270.400024	0.600000	440

Amount of telescope time processed: 0.000000
timesamples: 29568

292.968750
0.007929
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328751 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 18944
Real-time speedup factor: 29.503563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7296
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.969688
CT Device memory bandwidth in GB/s: 173.381813

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

2246.093750
0.004426
250
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	950.000000	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19072

1806.640625
0.004426
213
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1582.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 13184

1928.710938
0.004426
224
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_gFeb  5 14:56:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:56:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:56:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:56:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:56:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:56:49 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:56:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:56:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:56:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:56:49 2021 - DEBUG    Optimization settings:
Feb  5 14:56:49 2021 - DEBUG    		UNROLL:			4
Feb  5 14:56:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:56:49 2021 - DEBUG    		SDIVINT:		32
Feb  5 14:56:49 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:56:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:56:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Feb  5 14:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,950.000000,3.700000,2,2
Feb  5 14:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1582.000000,7.900000,4,4
Feb  5 14:56:49 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:56:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:56:49 2021 - DEBUG         ndms[0]:		220
Feb  5 14:56:49 2021 - DEBUG         ndms[1]:		120
Feb  5 14:56:49 2021 - DEBUG         ndms[2]:		80
Feb  5 14:56:49 2021 - DEBUG    ddtr maxshift:		7296
Feb  5 14:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:56:49 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:56:49 2021 - DEBUG    t_processed size:	3
Feb  5 14:56:49 2021 - DEBUG    t_processed elements:
Feb  5 14:56:49 2021 - DEBUG         t_processed[0][0]:	11776
Feb  5 14:56:49 2021 - DEBUG         t_processed[1][0]:	5888
Feb  5 14:56:49 2021 - DEBUG         t_processed[2][0]:	2944
Feb  5 14:56:49 2021 - DEBUG    power:			2.000000
Feb  5 14:56:49 2021 - NOTICE   Finished. 1
Feb  5 14:56:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:56:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:56:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:56:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:56:49 2021 - NOTICE   	DDTR Binning 	0.614400
Feb  5 14:56:49 2021 - NOTICE   	DDTR Corner_Turn 	0.355104
Feb  5 14:56:49 2021 - NOTICE   	DDTR Dedispersion 	2.427552
Feb  5 14:56:49 2021 - NOTICE   	DDTR Host_To_Device 	13.871680
Feb  5 14:56:49 2021 - NOTICE   	DDTR total 	17.370720
Feb  5 14:56:49 2021 - NOTICE   	Total total 	17.474272
Feb  5 14:56:49 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb  5 14:56:49 2021 - NOTICE    
Feb  5 14:56:49 2021 - NOTICE   	Real-time speed-up factor:	690.078787
Feb  5 14:56:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:56:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:56:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:56:49 2021 - NOTICE   Checked for devices.
Feb  5 14:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:56:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:56:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:56:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:56:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:56:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:56:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:56:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:56:49 2021 - DEBUG    Driver version:		11010
Feb  5 14:56:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
