Feb  5 14:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:58:20 2021 - NOTICE   Checked for devices.
Feb  5 14:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:58:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:58:20 2021 - DEBUG    nifs:			0
Feb  5 14:58:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:58:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:58:20 2021 - DEBUG    rawdatafile:		
Feb  5 14:58:20 2021 - DEBUG    source_name:		
Feb  5 14:58:20 2021 - DEBUG    N:			0
Feb  5 14:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:58:20 2021 - DEBUG    Optimization settings:
Feb  5 14:58:20 2021 - DEBUG    		UNROLL:			4
Feb  5 14:58:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:58:20 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:58:20 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:58:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.600006,0.140000,1,1
Feb  5 14:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,1006.400024,0.410000,2,2
Feb  5 14:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,1270.400024,0.600000,4,4
Feb  5 14:58:20 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:58:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:58:20 2021 - DEBUG         ndms[0]:		3440
Feb  5 14:58:20 2021 - DEBUG         ndms[1]:		1280
Feb  5 14:58:20 2021 - DEBUG         ndms[2]:		440
Feb  5 14:58:20 2021 - DEBUG    ddtr maxshift:		20352
Feb  5 14:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:58:20 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:58:20 2021 - DEBUG    t_processed size:	3
Feb  5 14:58:20 2021 - DEBUG    t_processed elements:
Feb  5 14:58:20 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 14:58:20 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 14:58:20 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 14:58:20 2021 - DEBUG    power:			2.000000
Feb  5 14:58:20 2021 - NOTICE   Pipeline is ready.
Feb  5 14:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:58:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:58:21 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    Optimization settings:
Feb  5 14:58:21 2021 - DEBUG    		UNROLL:			4
Feb  5 14:58:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:58:21 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:58:21 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:58:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.600006,0.140000,1,1
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,1006.400024,0.410000,2,2
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,1270.400024,0.600000,4,4
Feb  5 14:58:21 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:58:21 2021 - DEBUG         ndms[0]:		3440
Feb  5 14:58:21 2021 - DEBUG         ndms[1]:		1280
Feb  5 14:58:21 2021 - DEBUG         ndms[2]:		440
Feb  5 14:58:21 2021 - DEBUG    ddtr maxshift:		20352
Feb  5 14:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:58:21 2021 - DEBUG    ddtr max_ndms:		3440
Feb  5 14:58:21 2021 - DEBUG    t_processed size:	3
Feb  5 14:58:21 2021 - DEBUG    t_processed elements:
Feb  5 14:58:21 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 14:58:21 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 14:58:21 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 14:58:21 2021 - DEBUG    power:			2.000000
Feb  5 14:58:21 2021 - NOTICE   Finished. 1
Feb  5 14:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:58:21 2021 - NOTICE   	DDTR Binning 	5.046176
Feb  5 14:58:21 2021 - NOTICE   	DDTR Corner_Turn 	3.555200
Feb  5 14:58:21 2021 - NOTICE   	DDTR Dedispersion 	136.220445
Feb  5 14:58:21 2021 - NOTICE   	DDTR Host_To_Device 	104.172608
Feb  5 14:58:21 2021 - NOTICE   	DDTR total 	249.104256
Feb  5 14:58:21 2021 - NOTICE   	Total total 	249.198181
Feb  5 14:58:21 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 14:58:21 2021 - NOTICE    
Feb  5 14:58:21 2021 - NOTICE   	Real-time speed-up factor:	37.870197
Feb  5 14:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:58:21 2021 - NOTICE   Checked for devices.
Feb  5 14:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:58:21 2021 - DEBUG    Driver version:		11010
Feb  5 14:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:58:21 2021 - NOTICE   Calculating strategy.
Feb  5 14:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  5 14:58:21 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb  5 14:58:21 2021 - DEBUG    Maximum dispersive delay:	 8.257536(s).
Feb  5 14:58:21 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:58:21 2021 - DEBUG    In 2
Feb  5 14:58:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:58:21 2021 - NOTICE   Calculating strategy.
Feb  5 14:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  5 14:58:21 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb  5 14:58:21 2021 - DEBUG    Maximum dispersive delay:	 8.257536(s).
Feb  5 14:58:21 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:58:21 2021 - DEBUG    In 2
Feb  5 14:58:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:58:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:58:21 2021 - DEBUG    Driver version:		11010
Feb  5 14:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:58:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    az_start:		0.000000
Feb  5 14:58:21 2021 - DEBUG    za_start:		0.000000
Feb  5 14:58:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:58:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:58:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:58:21 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:58:21 2021 - DEBUG    refdm:			0.000000
Feb  5 14:58:21 2021 - DEBUG    period:			0.000000
Feb  5 14:58:21 2021 - DEBUG    fch1:			802.500000
Feb  5 14:58:21 2021 - DEBUG    foff:			-0.361328
Feb  5 14:58:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:58:21 2021 - DEBUG    telescope_id:		0
Feb  5 14:58:21 2021 - DEBUG    machine_id:		0
Feb  5 14:58:21 2021 - DEBUG    data_type:		0
Feb  5 14:58:21 2021 - DEBUG    barycentric:		0
Feb  5 14:58:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:58:21 2021 - DEBUG    nbits:			8
Feb  5 14:58:21 2021 - DEBUG    nsamples:		19531
Feb  5 14:58:21 2021 - DEBUG    nchans:			512
Feb  5 14:58:21 2021 - DEBUG    nifs:			0
Feb  5 14:58:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:58:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:58:21 2021 - DEBUG    rawdatafile:		
Feb  5 14:58:21 2021 - DEBUG    source_name:		
Feb  5 14:58:21 2021 - DEBUG    N:			0
Feb  5 14:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    Optimization settings:
Feb  5 14:58:21 2021 - DEBUG    		UNROLL:			4
Feb  5 14:58:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:58:21 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:58:21 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:58:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,950.000000,3.700000,2,2
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1582.000000,7.900000,4,4
Feb  5 14:58:21 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:58:21 2021 - DEBUG         ndms[0]:		220
Feb  5 14:58:21 2021 - DEBUG         ndms[1]:		120
Feb  5 14:58:21 2021 - DEBUG         ndms[2]:		80
Feb  5 14:58:21 2021 - DEBUG    ddtr maxshift:		8064
Feb  5 14:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:58:21 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:58:21 2021 - DEBUG    t_processed size:	3
Feb  5 14:58:21 2021 - DEBUG    t_processed elements:
Feb  5 14:58:21 2021 - DEBUG         t_processed[0][0]:	10752
Feb  5 14:58:21 2021 - DEBUG         t_processed[1][0]:	5376
Feb  5 14:58:21 2021 - DEBUG         t_processed[2][0]:	2688
Feb  5 14:58:21 2021 - DEBUG    power:			2.000000
Feb  5 14:58:21 2021 - NOTICE   Pipeline is ready.
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20352
Number of time samples + maxshift: 38784;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158859264 bytes = 151.500 MB;
DDTR output size:  533667840 bytes = 508.945 MB;
Total memory required: 692527104 bytes = 660.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38784 2048
32 8
1212 256
Performed CT: 0.003528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.120256
CT Device memory bandwidth in GB/s: 135.072154

NOTICE: 0.000000	481.600006	0.140000	3440

Amount of telescope time processed: 0.000000

273.437500
0.007929
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	1006.400024	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 38784

400.390625
0.007929
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.400024	1270.400024	0.600000	440

Amount of telescope time processed: 0.000000
timesamples: 29568

292.968750
0.007929
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249198 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 37.870197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8064
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.370376
CT Device memory bandwidth in GB/s: 174.222226

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

2246.093750
0.004426
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	950.000000	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 18816

1806.640625
0.004426
245
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1582.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 13440

1928.710938
0.004426
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_gFeb  5 14:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:58:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:58:21 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    Optimization settings:
Feb  5 14:58:21 2021 - DEBUG    		UNROLL:			4
Feb  5 14:58:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:58:21 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:58:21 2021 - DEBUG    		SDIVINDM:		20
Feb  5 14:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:58:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,950.000000,3.700000,2,2
Feb  5 14:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1582.000000,7.900000,4,4
Feb  5 14:58:21 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:58:21 2021 - DEBUG         ndms[0]:		220
Feb  5 14:58:21 2021 - DEBUG         ndms[1]:		120
Feb  5 14:58:21 2021 - DEBUG         ndms[2]:		80
Feb  5 14:58:21 2021 - DEBUG    ddtr maxshift:		8064
Feb  5 14:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:58:21 2021 - DEBUG    ddtr max_ndms:		220
Feb  5 14:58:21 2021 - DEBUG    t_processed size:	3
Feb  5 14:58:21 2021 - DEBUG    t_processed elements:
Feb  5 14:58:21 2021 - DEBUG         t_processed[0][0]:	10752
Feb  5 14:58:21 2021 - DEBUG         t_processed[1][0]:	5376
Feb  5 14:58:21 2021 - DEBUG         t_processed[2][0]:	2688
Feb  5 14:58:21 2021 - DEBUG    power:			2.000000
Feb  5 14:58:21 2021 - NOTICE   Finished. 1
Feb  5 14:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:58:21 2021 - NOTICE   	DDTR Binning 	0.616544
Feb  5 14:58:21 2021 - NOTICE   	DDTR Corner_Turn 	0.349440
Feb  5 14:58:21 2021 - NOTICE   	DDTR Dedispersion 	1.552736
Feb  5 14:58:21 2021 - NOTICE   	DDTR Host_To_Device 	12.762336
Feb  5 14:58:21 2021 - NOTICE   	DDTR total 	15.377024
Feb  5 14:58:21 2021 - NOTICE   	Total total 	15.479456
Feb  5 14:58:21 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  5 14:58:21 2021 - NOTICE    
Feb  5 14:58:21 2021 - NOTICE   	Real-time speed-up factor:	711.268403
Feb  5 14:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:58:21 2021 - NOTICE   Checked for devices.
Feb  5 14:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:58:21 2021 - DEBUG    Driver version:		11010
Feb  5 14:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
