Feb  5 16:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:51:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:51:50 2021 - NOTICE   Checked for devices.
Feb  5 16:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:51:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:51:51 2021 - NOTICE   	Real-time speed-up factor:	50.196994
Feb  5 16:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:51:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:51:51 2021 - NOTICE   Checked for devices.
Feb  5 16:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:51:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:51:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:51:51 2021 - DEBUG    Driver version:		11010
Feb  5 16:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:51:51 2021 - NOTICE   Calculating strategy.
Feb  5 16:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 16:51:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  5 16:51:51 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Feb  5 16:51:51 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:51:51 2021 - DEBUG    In 2
Feb  5 16:51:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:51:51 2021 - NOTICE   Calculating strategy.
Feb  5 16:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 16:51:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  5 16:51:51 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Feb  5 16:51:51 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:51:51 2021 - DEBUG    In 2
Feb  5 16:51:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:51:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:51:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:51:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:51:51 2021 - DEBUG    Driver version:		11010
Feb  5 16:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:51:51 2021 - DEBUG    az_start:		0.000000
Feb  5 16:51:51 2021 - DEBUG    za_start:		0.000000
Feb  5 16:51:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:51:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:51:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:51:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:51:51 2021 - DEBUG    refdm:			0.000000
Feb  5 16:51:51 2021 - DEBUG    period:			0.000000
Feb  5 16:51:51 2021 - DEBUG    fch1:			802.500000
Feb  5 16:51:51 2021 - DEBUG    foff:			-0.361328
Feb  5 16:51:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:51:51 2021 - DEBUG    telescope_id:		0
Feb  5 16:51:51 2021 - DEBUG    machine_id:		0
Feb  5 16:51:51 2021 - DEBUG    data_type:		0
Feb  5 16:51:51 2021 - DEBUG    barycentric:		0
Feb  5 16:51:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:51:51 2021 - DEBUG    nbits:			8
Feb  5 16:51:51 2021 - DEBUG    nsamples:		19531
Feb  5 16:51:51 2021 - DEBUG    nchans:			512
Feb  5 16:51:51 2021 - DEBUG    nifs:			0
Feb  5 16:51:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:51:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:51:51 2021 - DEBUG    rawdatafile:		
Feb  5 16:51:51 2021 - DEBUG    source_name:		
Feb  5 16:51:51 2021 - DEBUG    N:			0
Feb  5 16:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:51:51 2021 - DEBUG    Optimization settings:
Feb  5 16:51:51 2021 - DEBUG    		UNROLL:			4
Feb  5 16:51:51 2021 - DEBUG    		SNUMREG:		14
Feb  5 16:51:51 2021 - DEBUG    		SDIVINT:		10
Feb  5 16:51:51 2021 - DEBUG    		SDIVINDM:		48
Feb  5 16:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:51:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1084.800049,3.700000,2,2
Feb  5 16:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1843.200073,7.900000,4,4
Feb  5 16:51:51 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:51:51 2021 - DEBUG         ndms[0]:		240
Feb  5 16:51:51 2021 - DEBUG         ndms[1]:		144
Feb  5 16:51:51 2021 - DEBUG         ndms[2]:		96
Feb  5 16:51:51 2021 - DEBUG    ddtr maxshift:		9240
Feb  5 16:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:51:51 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:51:51 2021 - DEBUG    t_processed size:	3
Feb  5 16:51:51 2021 - DEBUG    t_processed elements:
Feb  5 16:51:51 2021 - DEBUG         t_processed[0][0]:	10080
Feb  5 16:51:51 2021 - DEBUG         t_processed[1][0]:	5040
Feb  5 16:51:51 2021 - DEBUG         t_processed[2][0]:	2520
Feb  5 16:51:51 2021 - DEBUG    power:			2.000000
Feb  5 16:51:51 2021 - NOTICE   Pipeline is ready.
Feb  5 16:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:51:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20440
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157122560 bytes = 149.844 MB;
DDTR output size:  530288640 bytes = 505.723 MB;
Total memory required: 687411200 bytes = 655.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38360 2048
32 8
1198 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.348442
CT Device memory bandwidth in GB/s: 135.809065

NOTICE: 0.000000	483.839996	0.140000	3456

Amount of telescope time processed: 0.000000

273.437500
0.007929
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1015.199951	0.410000	1296

Amount of telescope time processed: 0.000000
timesamples: 38360

400.390625
0.007929
167
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.199951	1274.399902	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 29400

292.968750
0.007929
127
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182781 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 50.196995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 10080;
maxshift: 9240
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10080, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.274540
CT Device memory bandwidth in GB/s: 174.164724

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

2246.093750
0.004426
485
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1084.800049	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 19320

1806.640625
0.004426
393
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1843.200073	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 14280

1928.710938
0.004426
419
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner againFeb  5 16:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:51:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:51:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:51:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:51:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:51:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:51:51 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:51:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:51:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:51:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:51:51 2021 - DEBUG    Optimization settings:
Feb  5 16:51:51 2021 - DEBUG    		UNROLL:			4
Feb  5 16:51:51 2021 - DEBUG    		SNUMREG:		14
Feb  5 16:51:51 2021 - DEBUG    		SDIVINT:		10
Feb  5 16:51:51 2021 - DEBUG    		SDIVINDM:		48
Feb  5 16:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:51:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1084.800049,3.700000,2,2
Feb  5 16:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1843.200073,7.900000,4,4
Feb  5 16:51:51 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:51:51 2021 - DEBUG         ndms[0]:		240
Feb  5 16:51:51 2021 - DEBUG         ndms[1]:		144
Feb  5 16:51:51 2021 - DEBUG         ndms[2]:		96
Feb  5 16:51:51 2021 - DEBUG    ddtr maxshift:		9240
Feb  5 16:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:51:51 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:51:51 2021 - DEBUG    t_processed size:	3
Feb  5 16:51:51 2021 - DEBUG    t_processed elements:
Feb  5 16:51:51 2021 - DEBUG         t_processed[0][0]:	10080
Feb  5 16:51:51 2021 - DEBUG         t_processed[1][0]:	5040
Feb  5 16:51:51 2021 - DEBUG         t_processed[2][0]:	2520
Feb  5 16:51:51 2021 - DEBUG    power:			2.000000
Feb  5 16:51:51 2021 - NOTICE   Finished. 2
Feb  5 16:51:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:51:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:51:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:51:51 2021 - NOTICE   	DDTR Binning 	0.642240
Feb  5 16:51:51 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Feb  5 16:51:51 2021 - NOTICE   	DDTR Dedispersion 	2.591104
Feb  5 16:51:51 2021 - NOTICE   	DDTR Host_To_Device 	13.850496
Feb  5 16:51:51 2021 - NOTICE   	DDTR total 	17.542272
Feb  5 16:51:51 2021 - NOTICE   	Total total 	17.636864
Feb  5 16:51:51 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb  5 16:51:51 2021 - NOTICE    
Feb  5 16:51:51 2021 - NOTICE   	Real-time speed-up factor:	585.246933
Feb  5 16:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:51:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:51:51 2021 - NOTICE   Checked for devices.
Feb  5 16:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:51:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:51:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:51:51 2021 - DEBUG    Driver version:		11010
Feb  5 16:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
