Feb  5 15:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:20:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 15:20:25 2021 - NOTICE   Checked for devices.
Feb  5 15:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:20:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:20:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 15:20:26 2021 - DEBUG    Signal width [samples]:		78
Feb  5 15:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    Optimization settings:
Feb  5 15:20:26 2021 - DEBUG    		UNROLL:			4
Feb  5 15:20:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:20:26 2021 - DEBUG    		SDIVINT:		30
Feb  5 15:20:26 2021 - DEBUG    		SDIVINDM:		25
Feb  5 15:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:20:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,479.500000,0.140000,1,1
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.500000,1012.500000,0.410000,2,2
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1282.500000,0.600000,4,4
Feb  5 15:20:26 2021 - DEBUG    ddtr max_ndms:		3425
Feb  5 15:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:20:26 2021 - DEBUG         ndms[0]:		3425
Feb  5 15:20:26 2021 - DEBUG         ndms[1]:		1300
Feb  5 15:20:26 2021 - DEBUG         ndms[2]:		450
Feb  5 15:20:26 2021 - DEBUG    ddtr maxshift:		20280
Feb  5 15:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:20:26 2021 - DEBUG    ddtr max_ndms:		3425
Feb  5 15:20:26 2021 - DEBUG    t_processed size:	3
Feb  5 15:20:26 2021 - DEBUG    t_processed elements:
Feb  5 15:20:26 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 15:20:26 2021 - DEBUG         t_processed[1][0]:	9360
Feb  5 15:20:26 2021 - DEBUG         t_processed[2][0]:	4680
Feb  5 15:20:26 2021 - DEBUG    power:			2.000000
Feb  5 15:20:26 2021 - NOTICE   Finished. 1
Feb  5 15:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:20:26 2021 - NOTICE   	DDTR Binning 	5.095872
Feb  5 15:20:26 2021 - NOTICE   	DDTR Corner_Turn 	3.571712
Feb  5 15:20:26 2021 - NOTICE   	DDTR Dedispersion 	201.764160
Feb  5 15:20:26 2021 - NOTICE   	DDTR Host_To_Device 	104.776991
Feb  5 15:20:26 2021 - NOTICE   	DDTR total 	315.317540
Feb  5 15:20:26 2021 - NOTICE   	Total total 	315.413849
Feb  5 15:20:26 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb  5 15:20:26 2021 - NOTICE    
Feb  5 15:20:26 2021 - NOTICE   	Real-time speed-up factor:	30.387504
Feb  5 15:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:20:26 2021 - NOTICE   Checked for devices.
Feb  5 15:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:20:26 2021 - DEBUG    Driver version:		11010
Feb  5 15:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:20:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:20:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:20:26 2021 - NOTICE   Calculating strategy.
Feb  5 15:20:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  5 15:20:26 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Feb  5 15:20:26 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Feb  5 15:20:26 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:20:26 2021 - DEBUG    In 2
Feb  5 15:20:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 15:20:26 2021 - NOTICE   Calculating strategy.
Feb  5 15:20:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  5 15:20:26 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Feb  5 15:20:26 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Feb  5 15:20:26 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:20:26 2021 - DEBUG    In 2
Feb  5 15:20:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 15:20:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 15:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:20:26 2021 - DEBUG    Driver version:		11010
Feb  5 15:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:20:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:20:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:20:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    az_start:		0.000000
Feb  5 15:20:26 2021 - DEBUG    za_start:		0.000000
Feb  5 15:20:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:20:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:20:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:20:26 2021 - DEBUG    tsamp:			0.001024
Feb  5 15:20:26 2021 - DEBUG    refdm:			0.000000
Feb  5 15:20:26 2021 - DEBUG    period:			0.000000
Feb  5 15:20:26 2021 - DEBUG    fch1:			802.500000
Feb  5 15:20:26 2021 - DEBUG    foff:			-0.361328
Feb  5 15:20:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:20:26 2021 - DEBUG    telescope_id:		0
Feb  5 15:20:26 2021 - DEBUG    machine_id:		0
Feb  5 15:20:26 2021 - DEBUG    data_type:		0
Feb  5 15:20:26 2021 - DEBUG    barycentric:		0
Feb  5 15:20:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:20:26 2021 - DEBUG    nbits:			8
Feb  5 15:20:26 2021 - DEBUG    nsamples:		19531
Feb  5 15:20:26 2021 - DEBUG    nchans:			512
Feb  5 15:20:26 2021 - DEBUG    nifs:			0
Feb  5 15:20:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:20:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:20:26 2021 - DEBUG    rawdatafile:		
Feb  5 15:20:26 2021 - DEBUG    source_name:		
Feb  5 15:20:26 2021 - DEBUG    N:			0
Feb  5 15:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    Optimization settings:
Feb  5 15:20:26 2021 - DEBUG    		UNROLL:			4
Feb  5 15:20:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:20:26 2021 - DEBUG    		SDIVINT:		30
Feb  5 15:20:26 2021 - DEBUG    		SDIVINDM:		25
Feb  5 15:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:20:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.500000,2.300000,1,1
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,980.000000,3.700000,2,2
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1572.500000,7.900000,4,4
Feb  5 15:20:26 2021 - DEBUG    ddtr max_ndms:		225
Feb  5 15:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:20:26 2021 - DEBUG         ndms[0]:		225
Feb  5 15:20:26 2021 - DEBUG         ndms[1]:		125
Feb  5 15:20:26 2021 - DEBUG         ndms[2]:		75
Feb  5 15:20:26 2021 - DEBUG    ddtr maxshift:		7320
Feb  5 15:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:20:26 2021 - DEBUG    ddtr max_ndms:		225
Feb  5 15:20:26 2021 - DEBUG    t_processed size:	3
Feb  5 15:20:26 2021 - DEBUG    t_processed elements:
Feb  5 15:20:26 2021 - DEBUG         t_processed[0][0]:	12000
Feb  5 15:20:26 2021 - DEBUG         t_processed[1][0]:	6000
Feb  5 15:20:26 2021 - DEBUG         t_processed[2][0]:	3000
Feb  5 15:20:26 2021 - DEBUG    power:			2.000000
Feb  5 15:20:26 2021 - NOTICE   Pipeline is ready.
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 20280
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  534300000 bytes = 509.548 MB;
Total memory required: 694044000 bytes = 661.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.119933
CT Device memory bandwidth in GB/s: 135.071960

NOTICE: 0.000000	479.500000	0.140000	3425

Amount of telescope time processed: 0.000000

273.437500
0.007929
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.500000	1012.500000	0.410000	1300

Amount of telescope time processed: 0.000000
timesamples: 39000

400.390625
0.007929
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.500000	1282.500000	0.600000	450

Amount of telescope time processed: 0.000000
timesamples: 29640

292.968750
0.007929
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315414 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 18720
Real-time speedup factor: 30.387503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7320
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.862266
CT Device memory bandwidth in GB/s: 173.317359

NOTICE: 0.000000	517.500000	2.300000	225

Amount of telescope time processed: 0.000000

2246.093750
0.004426
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.500000	980.000000	3.700000	125

Amount of telescope time processed: 0.000000
timesamples: 19320

1806.640625
0.004426
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1572.500000	7.900000	75

Amount of telescope time processed: 0.000000
timesamples: 13320

1928.710938
0.004426
262
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_gFeb  5 15:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:20:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 15:20:26 2021 - DEBUG    Signal width [samples]:		39
Feb  5 15:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    Optimization settings:
Feb  5 15:20:26 2021 - DEBUG    		UNROLL:			4
Feb  5 15:20:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:20:26 2021 - DEBUG    		SDIVINT:		30
Feb  5 15:20:26 2021 - DEBUG    		SDIVINDM:		25
Feb  5 15:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:20:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.500000,2.300000,1,1
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,980.000000,3.700000,2,2
Feb  5 15:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1572.500000,7.900000,4,4
Feb  5 15:20:26 2021 - DEBUG    ddtr max_ndms:		225
Feb  5 15:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:20:26 2021 - DEBUG         ndms[0]:		225
Feb  5 15:20:26 2021 - DEBUG         ndms[1]:		125
Feb  5 15:20:26 2021 - DEBUG         ndms[2]:		75
Feb  5 15:20:26 2021 - DEBUG    ddtr maxshift:		7320
Feb  5 15:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:20:26 2021 - DEBUG    ddtr max_ndms:		225
Feb  5 15:20:26 2021 - DEBUG    t_processed size:	3
Feb  5 15:20:26 2021 - DEBUG    t_processed elements:
Feb  5 15:20:26 2021 - DEBUG         t_processed[0][0]:	12000
Feb  5 15:20:26 2021 - DEBUG         t_processed[1][0]:	6000
Feb  5 15:20:26 2021 - DEBUG         t_processed[2][0]:	3000
Feb  5 15:20:26 2021 - DEBUG    power:			2.000000
Feb  5 15:20:26 2021 - NOTICE   Finished. 1
Feb  5 15:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:20:26 2021 - NOTICE   	DDTR Binning 	0.620768
Feb  5 15:20:26 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  5 15:20:26 2021 - NOTICE   	DDTR Dedispersion 	2.445248
Feb  5 15:20:26 2021 - NOTICE   	DDTR Host_To_Device 	13.957248
Feb  5 15:20:26 2021 - NOTICE   	DDTR total 	17.484736
Feb  5 15:20:26 2021 - NOTICE   	Total total 	17.586559
Feb  5 15:20:26 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  5 15:20:26 2021 - NOTICE    
Feb  5 15:20:26 2021 - NOTICE   	Real-time speed-up factor:	698.715417
Feb  5 15:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:20:26 2021 - NOTICE   Checked for devices.
Feb  5 15:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:20:26 2021 - DEBUG    Driver version:		11010
Feb  5 15:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
