Feb  5 16:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:08:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:08:59 2021 - NOTICE   Checked for devices.
Feb  5 16:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:08:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:08:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:08:59 2021 - DEBUG    Driver version:		11010
Feb  5 16:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:08:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 16:08:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:08:59 2021 - DEBUG    az_start:		0.000000
Feb  5 16:08:59 2021 - DEBUG    za_start:		0.000000
Feb  5 16:08:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:08:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:08:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:08:59 2021 - DEBUG    tsamp:			0.000512
Feb  5 16:08:59 2021 - DEBUG    refdm:			0.000000
Feb  5 16:08:59 2021 - DEBUG    period:			0.000000
Feb  5 16:08:59 2021 - DEBUG    fch1:			712.500000
Feb  5 16:08:59 2021 - DEBUG    foff:			-0.100098
Feb  5 16:08:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:08:59 2021 - DEBUG    telescope_id:		0
Feb  5 16:08:59 2021 - DEBUG    machine_id:		0
Feb  5 16:08:59 2021 - DEBUG    data_type:		0
Feb  5 16:08:59 2021 - DEBUG    barycentric:		0
Feb  5 16:08:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:08:59 2021 - DEBUG    nbits:			8
Feb  5 16:08:59 2021 - DEBUG    nsamples:		39062
Feb  5 16:08:59 2021 - DEBUG    nchans:			2048
Feb  5 16:08:59 2021 - DEBUG    nifs:			0
Feb  5 16:08:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:08:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:08:59 2021 - DEBUG    rawdatafile:		
Feb  5 16:08:59 2021 - DEBUG    source_name:		
Feb  5 16:08:59 2021 - DEBUG    N:			0
Feb  5 16:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:08:59 2021 - DEBUG    Optimization settings:
Feb  5 16:08:59 2021 - DEBUG    		UNROLL:			4
Feb  5 16:08:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 16:08:59 2021 - DEBUG    		SDIVINT:		10
Feb  5 16:08:59 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:08:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.140000,1,1
Feb  5 16:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1016.000000,0.410000,2,2
Feb  5 16:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1286.000000,0.600000,4,4
Feb  5 16:08:59 2021 - DEBUG    ddtr max_ndms:		3450
Feb  5 16:08:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:08:59 2021 - DEBUG         ndms[0]:		3450
Feb  5 16:08:59 2021 - DEBUG         ndms[1]:		1300
Feb  5 16:08:59 2021 - DEBUG         ndms[2]:		450
Feb  5 16:08:59 2021 - DEBUG    ddtr maxshift:		20240
Feb  5 16:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:08:59 2021 - DEBUG    ddtr max_ndms:		3450
Feb  5 16:08:59 2021 - DEBUG    t_processed size:	3
Feb  5 16:08:59 2021 - DEBUG    t_processed elements:
Feb  5 16:08:59 2021 - DEBUG         t_processed[0][0]:	18560
Feb  5 16:08:59 2021 - DEBUG         t_processed[1][0]:	9280
Feb  5 16:08:59 2021 - DEBUG         t_processed[2][0]:	4640
Feb  5 16:08:59 2021 - DEBUG    power:			2.000000
Feb  5 16:08:59 2021 - NOTICE   Pipeline is ready.
Feb  5 16:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:09:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 16:09:00 2021 - DEBUG    Signal width [samples]:		78
Feb  5 16:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:09:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    Optimization settings:
Feb  5 16:09:00 2021 - DEBUG    		UNROLL:			4
Feb  5 16:09:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 16:09:00 2021 - DEBUG    		SDIVINT:		10
Feb  5 16:09:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:09:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.140000,1,1
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1016.000000,0.410000,2,2
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1286.000000,0.600000,4,4
Feb  5 16:09:00 2021 - DEBUG    ddtr max_ndms:		3450
Feb  5 16:09:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:09:00 2021 - DEBUG         ndms[0]:		3450
Feb  5 16:09:00 2021 - DEBUG         ndms[1]:		1300
Feb  5 16:09:00 2021 - DEBUG         ndms[2]:		450
Feb  5 16:09:00 2021 - DEBUG    ddtr maxshift:		20240
Feb  5 16:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:09:00 2021 - DEBUG    ddtr max_ndms:		3450
Feb  5 16:09:00 2021 - DEBUG    t_processed size:	3
Feb  5 16:09:00 2021 - DEBUG    t_processed elements:
Feb  5 16:09:00 2021 - DEBUG         t_processed[0][0]:	18560
Feb  5 16:09:00 2021 - DEBUG         t_processed[1][0]:	9280
Feb  5 16:09:00 2021 - DEBUG         t_processed[2][0]:	4640
Feb  5 16:09:00 2021 - DEBUG    power:			2.000000
Feb  5 16:09:00 2021 - NOTICE   Finished. 1
Feb  5 16:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:09:00 2021 - NOTICE   	DDTR Binning 	5.051296
Feb  5 16:09:00 2021 - NOTICE   	DDTR Corner_Turn 	3.547616
Feb  5 16:09:00 2021 - NOTICE   	DDTR Dedispersion 	105.944641
Feb  5 16:09:00 2021 - NOTICE   	DDTR Host_To_Device 	104.331778
Feb  5 16:09:00 2021 - NOTICE   	DDTR total 	218.987322
Feb  5 16:09:00 2021 - NOTICE   	Total total 	219.080704
Feb  5 16:09:00 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb  5 16:09:00 2021 - NOTICE    
Feb  5 16:09:00 2021 - NOTICE   	Real-time speed-up factor:	43.375431
Feb  5 16:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:09:00 2021 - NOTICE   Checked for devices.
Feb  5 16:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:09:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:09:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:09:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:09:00 2021 - DEBUG    Driver version:		11010
Feb  5 16:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:09:00 2021 - NOTICE   Calculating strategy.
Feb  5 16:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 16:09:00 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb  5 16:09:00 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb  5 16:09:00 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:09:00 2021 - DEBUG    In 2
Feb  5 16:09:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:09:00 2021 - NOTICE   Calculating strategy.
Feb  5 16:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 16:09:00 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb  5 16:09:00 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb  5 16:09:00 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:09:00 2021 - DEBUG    In 2
Feb  5 16:09:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:09:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:09:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:09:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:09:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:09:00 2021 - DEBUG    Driver version:		11010
Feb  5 16:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:09:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    az_start:		0.000000
Feb  5 16:09:00 2021 - DEBUG    za_start:		0.000000
Feb  5 16:09:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:09:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:09:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:09:00 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:09:00 2021 - DEBUG    refdm:			0.000000
Feb  5 16:09:00 2021 - DEBUG    period:			0.000000
Feb  5 16:09:00 2021 - DEBUG    fch1:			802.500000
Feb  5 16:09:00 2021 - DEBUG    foff:			-0.361328
Feb  5 16:09:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:09:00 2021 - DEBUG    telescope_id:		0
Feb  5 16:09:00 2021 - DEBUG    machine_id:		0
Feb  5 16:09:00 2021 - DEBUG    data_type:		0
Feb  5 16:09:00 2021 - DEBUG    barycentric:		0
Feb  5 16:09:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:09:00 2021 - DEBUG    nbits:			8
Feb  5 16:09:00 2021 - DEBUG    nsamples:		19531
Feb  5 16:09:00 2021 - DEBUG    nchans:			512
Feb  5 16:09:00 2021 - DEBUG    nifs:			0
Feb  5 16:09:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:09:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:09:00 2021 - DEBUG    rawdatafile:		
Feb  5 16:09:00 2021 - DEBUG    source_name:		
Feb  5 16:09:00 2021 - DEBUG    N:			0
Feb  5 16:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    Optimization settings:
Feb  5 16:09:00 2021 - DEBUG    		UNROLL:			4
Feb  5 16:09:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 16:09:00 2021 - DEBUG    		SDIVINT:		10
Feb  5 16:09:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:09:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,575.000000,2.300000,1,1
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.000000,1130.000000,3.700000,2,2
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1920.000000,7.900000,4,4
Feb  5 16:09:00 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:09:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:09:00 2021 - DEBUG         ndms[0]:		250
Feb  5 16:09:00 2021 - DEBUG         ndms[1]:		150
Feb  5 16:09:00 2021 - DEBUG         ndms[2]:		100
Feb  5 16:09:00 2021 - DEBUG    ddtr maxshift:		8400
Feb  5 16:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:09:00 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:09:00 2021 - DEBUG    t_processed size:	3
Feb  5 16:09:00 2021 - DEBUG    t_processed elements:
Feb  5 16:09:00 2021 - DEBUG         t_processed[0][0]:	10880
Feb  5 16:09:00 2021 - DEBUG         t_processed[1][0]:	5440
Feb  5 16:09:00 2021 - DEBUG         t_processed[2][0]:	2720
Feb  5 16:09:00 2021 - DEBUG    power:			2.000000
Feb  5 16:09:00 2021 - NOTICE   Pipeline is ready.
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 20240
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  535440000 bytes = 510.635 MB;
Total memory required: 694364800 bytes = 662.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.572381
CT Device memory bandwidth in GB/s: 135.343429

NOTICE: 0.000000	483.000000	0.140000	3450

Amount of telescope time processed: 0.000000

273.437500
0.007929
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	1016.000000	0.410000	1300

Amount of telescope time processed: 0.000000
timesamples: 38800

400.390625
0.007929
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.000000	1286.000000	0.600000	450

Amount of telescope time processed: 0.000000
timesamples: 29520

292.968750
0.007929
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219081 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 18560
Real-time speedup factor: 43.375431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 8400
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.956716
CT Device memory bandwidth in GB/s: 173.974029

NOTICE: 0.000000	575.000000	2.300000	250

Amount of telescope time processed: 0.000000

2246.093750
0.004426
505
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.000000	1130.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 19280

1806.640625
0.004426
409
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1920.000000	7.900000	100

Amount of telescope time processed: 0.000000
timesamples: 13840

1928.710938
0.004426
436
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOFeb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:09:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:09:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:09:00 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:09:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    Optimization settings:
Feb  5 16:09:00 2021 - DEBUG    		UNROLL:			4
Feb  5 16:09:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 16:09:00 2021 - DEBUG    		SDIVINT:		10
Feb  5 16:09:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 16:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:09:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,575.000000,2.300000,1,1
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.000000,1130.000000,3.700000,2,2
Feb  5 16:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1920.000000,7.900000,4,4
Feb  5 16:09:00 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:09:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:09:00 2021 - DEBUG         ndms[0]:		250
Feb  5 16:09:00 2021 - DEBUG         ndms[1]:		150
Feb  5 16:09:00 2021 - DEBUG         ndms[2]:		100
Feb  5 16:09:00 2021 - DEBUG    ddtr maxshift:		8400
Feb  5 16:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:09:00 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 16:09:00 2021 - DEBUG    t_processed size:	3
Feb  5 16:09:00 2021 - DEBUG    t_processed elements:
Feb  5 16:09:00 2021 - DEBUG         t_processed[0][0]:	10880
Feb  5 16:09:00 2021 - DEBUG         t_processed[1][0]:	5440
Feb  5 16:09:00 2021 - DEBUG         t_processed[2][0]:	2720
Feb  5 16:09:00 2021 - DEBUG    power:			2.000000
Feb  5 16:09:00 2021 - NOTICE   Finished. 1
Feb  5 16:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:09:00 2021 - NOTICE   	DDTR Binning 	0.628352
Feb  5 16:09:00 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Feb  5 16:09:00 2021 - NOTICE   	DDTR Dedispersion 	2.438336
Feb  5 16:09:00 2021 - NOTICE   	DDTR Host_To_Device 	13.084416
Feb  5 16:09:00 2021 - NOTICE   	DDTR total 	16.606592
Feb  5 16:09:00 2021 - NOTICE   	Total total 	16.713728
Feb  5 16:09:00 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  5 16:09:00 2021 - NOTICE    
Feb  5 16:09:00 2021 - NOTICE   	Real-time speed-up factor:	666.584977
Feb  5 16:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:09:00 2021 - NOTICE   Checked for devices.
Feb  5 16:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:09:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:09:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:09:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:09:00 2021 - DEBUG    Driver version:		11010
Feb  5 16:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
