Feb 10 12:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 12:24:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 12:24:34 2021 - NOTICE   Checked for devices.
Feb 10 12:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 12:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 12:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 12:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Feb 10 12:24:34 2021 - DEBUG    Diagonal DM:	1.444641
Feb 10 12:24:34 2021 - DEBUG    In 2
Feb 10 12:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 12:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 12:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:24:34 2021 - DEBUG    Driver version:		11010
Feb 10 12:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 12:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    az_start:		0.000000
Feb 10 12:24:34 2021 - DEBUG    za_start:		0.000000
Feb 10 12:24:34 2021 - DEBUG    src_raj:			0.000000
Feb 10 12:24:34 2021 - DEBUG    src_dej:			0.000000
Feb 10 12:24:34 2021 - DEBUG    tstart:			50000.000000
Feb 10 12:24:34 2021 - DEBUG    tsamp:			0.000064
Feb 10 12:24:34 2021 - DEBUG    refdm:			0.000000
Feb 10 12:24:34 2021 - DEBUG    period:			0.000000
Feb 10 12:24:34 2021 - DEBUG    fch1:			310.000000
Feb 10 12:24:34 2021 - DEBUG    foff:			-0.117188
Feb 10 12:24:34 2021 - DEBUG    fchannel:		0.000000
Feb 10 12:24:34 2021 - DEBUG    telescope_id:		0
Feb 10 12:24:34 2021 - DEBUG    machine_id:		0
Feb 10 12:24:34 2021 - DEBUG    data_type:		0
Feb 10 12:24:34 2021 - DEBUG    barycentric:		0
Feb 10 12:24:34 2021 - DEBUG    pulsarcentric:		0
Feb 10 12:24:34 2021 - DEBUG    nbits:			8
Feb 10 12:24:34 2021 - DEBUG    nsamples:		312500
Feb 10 12:24:34 2021 - DEBUG    nchans:			512
Feb 10 12:24:34 2021 - DEBUG    nifs:			0
Feb 10 12:24:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 12:24:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 12:24:34 2021 - DEBUG    rawdatafile:		
Feb 10 12:24:34 2021 - DEBUG    source_name:		
Feb 10 12:24:34 2021 - DEBUG    N:			0
Feb 10 12:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Optimization settings:
Feb 10 12:24:34 2021 - DEBUG    		UNROLL:			4
Feb 10 12:24:34 2021 - DEBUG    		SNUMREG:		4
Feb 10 12:24:34 2021 - DEBUG    		SDIVINT:		28
Feb 10 12:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb 10 12:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:24:34 2021 - DEBUG    ddtr dm ranges:		9
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.840000,0.035000,1,1
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.840000,10.080000,0.035000,2,2
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,19.040001,0.070000,4,4
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,46.240002,0.170000,8,8
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.240002,91.040001,0.350000,16,16
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.040001,180.639999,0.700000,32,32
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.639999,308.640015,1.000000,64,64
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.640015,526.239990,1.700000,128,128
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.239990,638.239990,3.500000,256,256
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 12:24:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:24:34 2021 - DEBUG         ndms[0]:		224
Feb 10 12:24:34 2021 - DEBUG         ndms[1]:		64
Feb 10 12:24:34 2021 - DEBUG         ndms[2]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[3]:		160
Feb 10 12:24:34 2021 - DEBUG         ndms[4]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[5]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[6]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[7]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[8]:		32
Feb 10 12:24:34 2021 - DEBUG    ddtr maxshift:		286944
Feb 10 12:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 12:24:34 2021 - DEBUG    t_processed size:	9
Feb 10 12:24:34 2021 - DEBUG    t_processed elements:
Feb 10 12:24:34 2021 - DEBUG         t_processed[0][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[1][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[2][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[3][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[4][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[5][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[6][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[7][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[8][0]:	0
Feb 10 12:24:34 2021 - DEBUG    power:			2.000000
Feb 10 12:24:34 2021 - NOTICE   Pipeline is ready.
Feb 10 12:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:24:34 2021 - ERROR    GPU error at Dedispersion.
Feb 10 12:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 12:24:34 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 10 12:24:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 12:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 12:24:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 12:24:34 2021 - DEBUG    Signal width [samples]:		625
Feb 10 12:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 12:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 12:24:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 12:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Optimization settings:
Feb 10 12:24:34 2021 - DEBUG    		UNROLL:			4
Feb 10 12:24:34 2021 - DEBUG    		SNUMREG:		4
Feb 10 12:24:34 2021 - DEBUG    		SDIVINT:		28
Feb 10 12:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb 10 12:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:24:34 2021 - DEBUG    ddtr dm ranges:		9
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.840000,0.035000,1,1
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.840000,10.080000,0.035000,2,2
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,19.040001,0.070000,4,4
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,46.240002,0.170000,8,8
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.240002,91.040001,0.350000,16,16
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.040001,180.639999,0.700000,32,32
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.639999,308.640015,1.000000,64,64
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.640015,526.239990,1.700000,128,128
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.239990,638.239990,3.500000,256,256
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 12:24:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:24:34 2021 - DEBUG         ndms[0]:		224
Feb 10 12:24:34 2021 - DEBUG         ndms[1]:		64
Feb 10 12:24:34 2021 - DEBUG         ndms[2]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[3]:		160
Feb 10 12:24:34 2021 - DEBUG         ndms[4]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[5]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[6]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[7]:		128
Feb 10 12:24:34 2021 - DEBUG         ndms[8]:		32
Feb 10 12:24:34 2021 - DEBUG    ddtr maxshift:		286944
Feb 10 12:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		224
Feb 10 12:24:34 2021 - DEBUG    t_processed size:	9
Feb 10 12:24:34 2021 - DEBUG    t_processed elements:
Feb 10 12:24:34 2021 - DEBUG         t_processed[0][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[1][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[2][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[3][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[4][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[5][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[6][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[7][0]:	0
Feb 10 12:24:34 2021 - DEBUG         t_processed[8][0]:	0
Feb 10 12:24:34 2021 - DEBUG    power:			2.000000
Feb 10 12:24:34 2021 - NOTICE   Finished. 1
Feb 10 12:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 12:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 12:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 12:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 12:24:34 2021 - NOTICE   Checked for devices.
Feb 10 12:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 12:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 12:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 12:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:24:34 2021 - DEBUG    Driver version:		11010
Feb 10 12:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:24:34 2021 - NOTICE   Calculating strategy.
Feb 10 12:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 10 12:24:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3308 Scrunch value:	1
Feb 10 12:24:34 2021 - DEBUG    Maximum dispersive delay:	 3.387392(s).
Feb 10 12:24:34 2021 - DEBUG    Diagonal DM:	870.840355
Feb 10 12:24:34 2021 - DEBUG    In 2
Feb 10 12:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 12:24:34 2021 - NOTICE   Calculating strategy.
Feb 10 12:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 10 12:24:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3308 Scrunch value:	1
Feb 10 12:24:34 2021 - DEBUG    Maximum dispersive delay:	 3.387392(s).
Feb 10 12:24:34 2021 - DEBUG    Diagonal DM:	870.840355
Feb 10 12:24:34 2021 - DEBUG    In 2
Feb 10 12:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 12:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 12:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:24:34 2021 - DEBUG    Driver version:		11010
Feb 10 12:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    az_start:		0.000000
Feb 10 12:24:34 2021 - DEBUG    za_start:		0.000000
Feb 10 12:24:34 2021 - DEBUG    src_raj:			0.000000
Feb 10 12:24:34 2021 - DEBUG    src_dej:			0.000000
Feb 10 12:24:34 2021 - DEBUG    tstart:			50000.000000
Feb 10 12:24:34 2021 - DEBUG    tsamp:			0.001024
Feb 10 12:24:34 2021 - DEBUG    refdm:			0.000000
Feb 10 12:24:34 2021 - DEBUG    period:			0.000000
Feb 10 12:24:34 2021 - DEBUG    fch1:			1365.000000
Feb 10 12:24:34 2021 - DEBUG    foff:			-0.263672
Feb 10 12:24:34 2021 - DEBUG    fchannel:		0.000000
Feb 10 12:24:34 2021 - DEBUG    telescope_id:		0
Feb 10 12:24:34 2021 - DEBUG    machine_id:		0
Feb 10 12:24:34 2021 - DEBUG    data_type:		0
Feb 10 12:24:34 2021 - DEBUG    barycentric:		0
Feb 10 12:24:34 2021 - DEBUG    pulsarcentric:		0
Feb 10 12:24:34 2021 - DEBUG    nbits:			8
Feb 10 12:24:34 2021 - DEBUG    nsamples:		19531
Feb 10 12:24:34 2021 - DEBUG    nchans:			1024
Feb 10 12:24:34 2021 - DEBUG    nifs:			0
Feb 10 12:24:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 12:24:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 12:24:34 2021 - DEBUG    rawdatafile:		
Feb 10 12:24:34 2021 - DEBUG    source_name:		
Feb 10 12:24:34 2021 - DEBUG    N:			0
Feb 10 12:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Optimization settings:
Feb 10 12:24:34 2021 - DEBUG    		UNROLL:			4
Feb 10 12:24:34 2021 - DEBUG    		SNUMREG:		4
Feb 10 12:24:34 2021 - DEBUG    		SDIVINT:		28
Feb 10 12:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb 10 12:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:24:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 12:24:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:24:34 2021 - DEBUG         ndms[0]:		288
Feb 10 12:24:34 2021 - DEBUG    ddtr maxshift:		3308
Feb 10 12:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 12:24:34 2021 - DEBUG    t_processed size:	1
Feb 10 12:24:34 2021 - DEBUG    t_processed elements:
Feb 10 12:24:34 2021 - DEBUG         t_processed[0][0]:	16128
Feb 10 12:24:34 2021 - DEBUG    power:			2.000000
Feb 10 12:24:34 2021 - NOTICE   Pipeline is ready.
Feb 10 12:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 12:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:24:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 12:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 12:24:34 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 12:24:34 2021 - DEBUG    Signal width [samples]:		39
Feb 10 12:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 12:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 12:24:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 12:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Optimization settings:
Feb 10 12:24:34 2021 - DEBUG    		UNROLL:			4
Feb 10 12:24:34 2021 - DEBUG    		SNUMREG:		4
Feb 10 12:24:34 2021 - DEBUG    		SDIVINT:		28
Feb 10 12:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb 10 12:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:24:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 12:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 12:24:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:24:34 2021 - DEBUG         ndms[0]:		288
Feb 10 12:24:34 2021 - DEBUG    ddtr maxshift:		3308
Feb 10 12:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:24:34 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 12:24:34 2021 - DEBUG    t_processed size:	1
Feb 10 12:24:34 2021 - DEBUG    t_processed elements:
Feb 10 12:24:34 2021 - DEBUG         t_processed[0][0]:	16128
Feb 10 12:24:34 2021 - DEBUG    power:			2.000000
Feb 10 12:24:34 2021 - NOTICE   Finished. 1
Feb 10 12:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 12:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 12:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 12:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 12:24:34 2021 - NOTICE   	DDTR Corner_Turn 	7.138720
Feb 10 12:24:34 2021 - NOTICE   	DDTR Dedispersion 	3.704896
Feb 10 12:24:34 2021 - NOTICE   	DDTR Host_To_Device 	218.726394
Feb 10 12:24:34 2021 - NOTICE   	DDTR total 	229.702183
Feb 10 12:24:34 2021 - NOTICE   	Total total 	30.674944
Feb 10 12:24:34 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 10 12:24:34 2021 - NOTICE    
Feb 10 12:24:34 2021 - NOTICE   	Real-time speed-up factor:	71.897758
Feb 10 12:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 12:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 12:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 12:24:34 2021 - NOTICE   Checked for devices.
Feb 10 12:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 12:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 12:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 12:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:24:34 2021 - DEBUG    Driver version:		11010
Feb 10 12:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:24:34 2021 - NOTICE   Calculating strategy.
Feb 10 12:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb 10 12:24:34 2021 - DEBUG    Range:	2 MAXSHIFT:	36064 Scrunch value:	4
Feb 10 12:24:34 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 10 12:24:34 2021 - DEBUG    Diagonal DM:	192.281664
Feb 10 12:24:34 2021 - DEBUG    In 2
Feb 10 12:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 12:24:34 2021 - NOTICE   Calculating strategy.
Feb 10 12:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb 10 12:24:34 2021 - DEBUG    Range:	2 MAXSHIFT:	36064 Scrunch value:	4
Feb 10 12:24:34 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 10 12:24:34 2021 - DEBUG    Diagonal DM:	192.281664
Feb 10 12:24:34 2021 - DEBUG    In 2
Feb 10 12:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 12:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 12:24:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:24:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:24:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:24:34 2021 - DEBUG    Driver version:		11010
Feb 10 12:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 12:24:34 2021 - DEBUG    az_start:		0.000000
Feb 10 12:24:34 2021 - DEBUG    za_start:		0.000000
Feb 10 12:24:34 2021 - DEBUG    src_raj:			0.000000
Feb 10 12:24:34 2021 - DEBUG    src_dej:			0.000000
Feb 10 12:24:34 2021 - DEBUG    tstart:			50000.000000
Feb 10 12:24:34 2021 - DEBUG    tsamp:			0.000128
Feb 10 12:24:34 2021 - DEBUG    refdm:			0.000000
Feb 10 12:24:34 2021 - DEBUG    period:			0.000000
Feb 10 12:24:34 2021 - DEBUG    fch1:			845.000000
Feb 10 12:24:34 2021 - DEBUG    foff:			-0.036621
Feb 10 12:24:34 2021 - DEBUG    fchannel:		0.000000
Feb 10 12:24:34 2021 - DEBUG    telescope_id:		0
Feb 10 12:24:34 2021 - DEBUG    machine_id:		0
Feb 10 12:24:34 2021 - DEBUG    data_type:		0
Feb 10 12:24:34 2021 - DEBUG    barycentric:		0
Feb 10 12:24:34 2021 - DEBUG    pulsarcentric:		0
