Jan 10 12:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:46:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:46:33 2021 - NOTICE   Checked for devices.
Jan 10 12:46:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:46:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:46:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:46:33 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.665984
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 10.665984
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	388864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 7
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.626210
CT Device memory bandwidth in GB/s: 135.975726

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 12.443648

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 12.443648
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 12.443648
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 12.443648
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 12.443648
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	444416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 8
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.516075
CT Device memory bandwidth in GB/s: 135.909645

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 14.221312

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 14.221312
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 14.221312
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:17 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 14.221312
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 14.221312
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 9
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.621714
CT Device memory bandwidth in GB/s: 135.973029

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 15.998976

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 15.998976
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 15.998976
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 15.998976
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 15.998976
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 10
CORNER TURN!
225552 4096
32 8
7048 512
Performed CT: 0.040700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.977298
CT Device memory bandwidth in GB/s: 136.186379

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 17.776640

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 17.776640
timesamples: 225552

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 17.776640
timesamples: 200976

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 17.776640
timesamples: 188688

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 17.776640
timesampleJan 10 12:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:47:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:47:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:47:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:47:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:47:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:47:17 2021 - DEBUG    Optimization settings:
Jan 10 12:47:17 2021 - DEBUG    		UNROLL:			4
Jan 10 12:47:17 2021 - DEBUG    		SNUMREG:		2
Jan 10 12:47:17 2021 - DEBUG    		SDIVINT:		4
Jan 10 12:47:17 2021 - DEBUG    		SDIVINDM:		128
Jan 10 12:47:17 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:47:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.464005,0.022000,1,1
Jan 10 12:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.464005,368.256012,0.067000,2,2
Jan 10 12:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.256012,720.512024,0.086000,4,4
Jan 10 12:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.512024,1425.791992,0.290000,8,8
Jan 10 12:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.791992,2255.231934,0.720000,16,16
Jan 10 12:47:17 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:47:17 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:47:17 2021 - DEBUG         ndms[0]:		10112
Jan 10 12:47:17 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:47:17 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:47:17 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:47:17 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:47:17 2021 - DEBUG    ddtr maxshift:		176400
Jan 10 12:47:17 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:47:17 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:47:17 2021 - DEBUG    t_processed size:	5
Jan 10 12:47:17 2021 - DEBUG    t_processed elements:
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][0]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][1]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][2]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][3]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][4]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][5]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][6]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][7]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][8]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][9]:	55552
Jan 10 12:47:17 2021 - DEBUG         t_processed[0][10]:	49152
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][0]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][1]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][2]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][3]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][4]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][5]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][6]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][7]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][8]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][9]:	27776
Jan 10 12:47:17 2021 - DEBUG         t_processed[1][10]:	24576
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][0]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][1]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][2]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][3]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][4]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][5]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][6]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][7]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][8]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][9]:	13888
Jan 10 12:47:17 2021 - DEBUG         t_processed[2][10]:	12288
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][0]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][1]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][2]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][3]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][4]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][5]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][6]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][7]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][8]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][9]:	6944
Jan 10 12:47:17 2021 - DEBUG         t_processed[3][10]:	6144
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][0]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][1]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][2]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][3]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][4]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][5]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][6]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][7]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][8]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][9]:	3472
Jan 10 12:47:17 2021 - DEBUG         t_processed[4][10]:	3072
Jan 10 12:47:17 2021 - DEBUG    power:			2.000000
Jan 10 12:47:17 2021 - NOTICE   Finished. 1
Jan 10 12:47:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:47:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:47:17 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:47:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:47:17 2021 - NOTICE   	DDTR Binning 	1319.536766
Jan 10 12:47:17 2021 - NOTICE   	DDTR Corner_Turn 	460.186623
Jan 10 12:47:17 2021 - NOTICE   	DDTR Dedispersion 	26536.341101
Jan 10 12:47:17 2021 - NOTICE   	DDTR Host_To_Device 	13663.270117
Jan 10 12:47:17 2021 - NOTICE   	DDTR total 	41981.198902
Jan 10 12:47:17 2021 - NOTICE   	Total total 	41982.746094
Jan 10 12:47:17 2021 - NOTICE   	Processed telescope time:	19349.504471
Jan 10 12:47:17 2021 - NOTICE    
Jan 10 12:47:17 2021 - NOTICE   	Real-time speed-up factor:	0.460892
Jan 10 12:47:17 2021 - NOTICE   --------------------------------------------------------------
s: 182544

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	604672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.9827 (GPU estimate)
Amount of telescope time processed: 19.349504
Number of samples processed: 604672
Real-time speedup factor: 0.460892
NOTICE: Pipeline start/resume run_pipeline_generic.
