Jan 10 08:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:36:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:36:35 2021 - NOTICE   Checked for devices.
Jan 10 08:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:36:35 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.010048
timesamples: 188544

1132.812500
0.002502
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 11.010048
timesamples: 181376

1406.250000
0.002502
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 7
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.657620
CT Device memory bandwidth in GB/s: 135.994572

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 12.845056

687.500000
0.002502
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 12.845056
timesamples: 231552

1046.875000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 12.845056
timesamples: 202880

671.875000
0.002502
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 12.845056
timesamples: 188544

1132.812500
0.002502
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 12.845056
timesamples: 181376

1406.250000
0.002502
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 8
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.776060
CT Device memory bandwidth in GB/s: 136.065636

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 14.680064

687.500000
0.002502
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 14.680064
timesamples: 231552

1046.875000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 14.680064
timesamples: 202880

671.875000
0.002502
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.7000Jan 10 08:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:31 2021 - NOTICE   Pipeline running over next chunk.
12	1407.699951	0.290000	2400

Amount of telescope time processed: 14.680064
timesamples: 188544

1132.812500
0.002502
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 14.680064
timesamples: 181376

1406.250000
0.002502
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 9
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.711522
CT Device memory bandwidth in GB/s: 136.026913

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 16.515072

687.500000
0.002502
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 16.515072
timesamples: 231552

1046.875000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 16.515072
timesamples: 202880

671.875000
0.002502
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 16.515072
timesamples: 188544

1132.812500
0.002502
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 16.515072
timesamples: 181376

1406.250000
0.002502
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 10
CORNER TURN!
206976 4096
32 8
6468 512
Performed CT: 0.036868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.948572
CT Device memory bandwidth in GB/s: 137.969143

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 18.350080

687.500000
0.002502
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 18.350080
timesamples: 206976

1046.875000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 18.350080
timesamples: 190592

671.875000
0.002502
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 18.350080
timesamples: 182400

1132.812500
0.002502
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 18.350080
timesamples: 178304

1406.250000Jan 10 08:37:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:37:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:37:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:37:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:37:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:37:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:37:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:37:31 2021 - DEBUG    Optimization settings:
Jan 10 08:37:31 2021 - DEBUG    		UNROLL:			4
Jan 10 08:37:31 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:37:31 2021 - DEBUG    		SDIVINT:		32
Jan 10 08:37:31 2021 - DEBUG    		SDIVINDM:		20
Jan 10 08:37:31 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:37:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 08:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,364.260010,0.067000,2,2
Jan 10 08:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.260010,711.700012,0.086000,4,4
Jan 10 08:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.700012,1407.699951,0.290000,8,8
Jan 10 08:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.699951,2214.100098,0.720000,16,16
Jan 10 08:37:31 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 08:37:31 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:37:31 2021 - DEBUG         ndms[0]:		10040
Jan 10 08:37:31 2021 - DEBUG         ndms[1]:		2140
Jan 10 08:37:31 2021 - DEBUG         ndms[2]:		4040
Jan 10 08:37:31 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:37:31 2021 - DEBUG         ndms[4]:		1120
Jan 10 08:37:31 2021 - DEBUG    ddtr maxshift:		174208
Jan 10 08:37:31 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:37:31 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 08:37:31 2021 - DEBUG    t_processed size:	5
Jan 10 08:37:31 2021 - DEBUG    t_processed elements:
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][0]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][1]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][2]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][3]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][4]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][5]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][6]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][7]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][8]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][9]:	57344
Jan 10 08:37:31 2021 - DEBUG         t_processed[0][10]:	32768
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][0]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][1]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][2]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][3]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][4]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][5]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][6]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][7]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][8]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][9]:	28672
Jan 10 08:37:31 2021 - DEBUG         t_processed[1][10]:	16384
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][0]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][1]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][2]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][3]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][4]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][5]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][6]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][7]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][8]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][9]:	14336
Jan 10 08:37:31 2021 - DEBUG         t_processed[2][10]:	8192
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][0]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][1]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][2]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][3]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][4]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][5]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][6]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][7]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][8]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][9]:	7168
Jan 10 08:37:31 2021 - DEBUG         t_processed[3][10]:	4096
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][0]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][1]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][2]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][3]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][4]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][5]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][6]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][7]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][8]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][9]:	3584
Jan 10 08:37:31 2021 - DEBUG         t_processed[4][10]:	2048
Jan 10 08:37:31 2021 - DEBUG    power:			2.000000
Jan 10 08:37:31 2021 - NOTICE   Finished. 1
Jan 10 08:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:37:31 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:37:31 2021 - NOTICE   	DDTR Binning 	1300.708990
Jan 10 08:37:31 2021 - NOTICE   	DDTR Corner_Turn 	455.493534
Jan 10 08:37:31 2021 - NOTICE   	DDTR Dedispersion 	38527.971818
Jan 10 08:37:31 2021 - NOTICE   	DDTR Host_To_Device 	13544.339448
Jan 10 08:37:31 2021 - NOTICE   	DDTR total 	53830.375847
Jan 10 08:37:31 2021 - NOTICE   	Total total 	53831.867188
Jan 10 08:37:31 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 10 08:37:31 2021 - NOTICE    
Jan 10 08:37:31 2021 - NOTICE   	Real-time speed-up factor:	0.360356
Jan 10 08:37:31 2021 - NOTICE   --------------------------------------------------------------

0.002502
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	606208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 53.8319 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 606208
Real-time speedup factor: 0.360356
NOTICE: Pipeline start/resume run_pipeline_generic.
