Jan 10 12:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:34:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:34:44 2021 - NOTICE   Checked for devices.
Jan 10 12:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:34:44 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.838016
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 10.838016
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	395136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 7
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.367744
CT Device memory bandwidth in GB/s: 135.820646

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.644352

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 12.644352
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 12.644352
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 12.644352
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 12.644352
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 8
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.453169
CT Device memory bandwidth in GB/s: 135.871901

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.450688

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 14.450688
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 14.450688
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:33 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 14.450688
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 14.450688
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	508032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 9
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.423942
CT Device memory bandwidth in GB/s: 135.854365

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 16.257025

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 16.257025
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 16.257025
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 16.257025
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 16.257025
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 10
CORNER TURN!
215992 4096
32 8
6749 512
Performed CT: 0.038597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.192406
CT Device memory bandwidth in GB/s: 137.515444

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.063360

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 18.063360
timesamples: 215992

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 18.063360
timesamples: 196280

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 18.063360
timesamples: 186424

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 18.063360
timesampleJan 10 12:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:35:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:35:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:35:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:35:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:35:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:35:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:35:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:35:33 2021 - DEBUG    Optimization settings:
Jan 10 12:35:33 2021 - DEBUG    		UNROLL:			4
Jan 10 12:35:33 2021 - DEBUG    		SNUMREG:		2
Jan 10 12:35:33 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:35:33 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:35:33 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:35:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:35:33 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:35:33 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:35:33 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:35:33 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:35:33 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:35:33 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:35:33 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:35:33 2021 - DEBUG    ddtr maxshift:		176568
Jan 10 12:35:33 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:35:33 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:35:33 2021 - DEBUG    t_processed size:	5
Jan 10 12:35:33 2021 - DEBUG    t_processed elements:
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][0]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][1]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][2]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][3]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][4]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][5]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][6]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][7]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][8]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][9]:	56448
Jan 10 12:35:33 2021 - DEBUG         t_processed[0][10]:	39424
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][0]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][1]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][2]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][3]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][4]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][5]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][6]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][7]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][8]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][9]:	28224
Jan 10 12:35:33 2021 - DEBUG         t_processed[1][10]:	19712
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][0]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][1]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][2]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][3]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][4]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][5]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][6]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][7]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][8]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][9]:	14112
Jan 10 12:35:33 2021 - DEBUG         t_processed[2][10]:	9856
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][0]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][1]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][2]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][3]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][4]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][5]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][6]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][7]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][8]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][9]:	7056
Jan 10 12:35:33 2021 - DEBUG         t_processed[3][10]:	4928
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][0]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][1]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][2]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][3]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][4]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][5]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][6]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][7]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][8]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][9]:	3528
Jan 10 12:35:33 2021 - DEBUG         t_processed[4][10]:	2464
Jan 10 12:35:33 2021 - DEBUG    power:			2.000000
Jan 10 12:35:33 2021 - NOTICE   Finished. 1
Jan 10 12:35:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:35:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:35:33 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:35:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:35:33 2021 - NOTICE   	DDTR Binning 	1324.514627
Jan 10 12:35:33 2021 - NOTICE   	DDTR Corner_Turn 	460.352100
Jan 10 12:35:33 2021 - NOTICE   	DDTR Dedispersion 	30729.672749
Jan 10 12:35:33 2021 - NOTICE   	DDTR Host_To_Device 	13677.935725
Jan 10 12:35:33 2021 - NOTICE   	DDTR total 	46194.298721
Jan 10 12:35:33 2021 - NOTICE   	Total total 	46195.785156
Jan 10 12:35:33 2021 - NOTICE   	Processed telescope time:	19324.928284
Jan 10 12:35:33 2021 - NOTICE    
Jan 10 12:35:33 2021 - NOTICE   	Real-time speed-up factor:	0.418327
Jan 10 12:35:33 2021 - NOTICE   --------------------------------------------------------------
s: 181488

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	603904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 46.1958 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 603904
Real-time speedup factor: 0.418327
NOTICE: Pipeline start/resume run_pipeline_generic.
