Jan 10 12:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:03:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:03:13 2021 - NOTICE   Checked for devices.
Jan 10 12:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:03:13 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.911744
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 10.911744
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 7
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.615615
CT Device memory bandwidth in GB/s: 135.969369

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 12.730368

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 12.730368
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 12.730368
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 12.730368
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 12.730368
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 8
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642607
CT Device memory bandwidth in GB/s: 135.985564

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 14.548992

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 14.548992
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 14.548992
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:04 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 14.548992
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 14.548992
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 9
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.599884
CT Device memory bandwidth in GB/s: 135.959930

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 16.367617

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 16.367617
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 16.367617
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 16.367617
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 16.367617
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 10
CORNER TURN!
212784 4096
32 8
6649 512
Performed CT: 0.037948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.657124
CT Device memory bandwidth in GB/s: 137.794274

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 18.186239

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 18.186239
timesamples: 212784

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 18.186239
timesamples: 193968

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 18.186239
timesamples: 184560

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 18.186239
timesampleJan 10 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:04:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:04:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:04:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:04:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:04:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:04:04 2021 - DEBUG    Optimization settings:
Jan 10 12:04:04 2021 - DEBUG    		UNROLL:			4
Jan 10 12:04:04 2021 - DEBUG    		SNUMREG:		2
Jan 10 12:04:04 2021 - DEBUG    		SDIVINT:		12
Jan 10 12:04:04 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:04:04 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:04:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:04:04 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:04:04 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:04:04 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:04:04 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:04:04 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:04:04 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:04:04 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:04:04 2021 - DEBUG    ddtr maxshift:		175152
Jan 10 12:04:04 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:04:04 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:04:04 2021 - DEBUG    t_processed size:	5
Jan 10 12:04:04 2021 - DEBUG    t_processed elements:
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][0]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][1]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][2]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][3]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][4]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][5]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][6]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][7]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][8]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][9]:	56832
Jan 10 12:04:04 2021 - DEBUG         t_processed[0][10]:	37632
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][0]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][1]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][2]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][3]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][4]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][5]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][6]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][7]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][8]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][9]:	28416
Jan 10 12:04:04 2021 - DEBUG         t_processed[1][10]:	18816
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][0]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][1]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][2]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][3]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][4]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][5]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][6]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][7]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][8]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][9]:	14208
Jan 10 12:04:04 2021 - DEBUG         t_processed[2][10]:	9408
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][0]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][1]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][2]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][3]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][4]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][5]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][6]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][7]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][8]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][9]:	7104
Jan 10 12:04:04 2021 - DEBUG         t_processed[3][10]:	4704
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][0]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][1]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][2]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][3]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][4]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][5]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][6]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][7]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][8]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][9]:	3552
Jan 10 12:04:04 2021 - DEBUG         t_processed[4][10]:	2352
Jan 10 12:04:04 2021 - DEBUG    power:			2.000000
Jan 10 12:04:04 2021 - NOTICE   Finished. 1
Jan 10 12:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:04:04 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:04:04 2021 - NOTICE   	DDTR Binning 	1308.526779
Jan 10 12:04:04 2021 - NOTICE   	DDTR Corner_Turn 	457.487911
Jan 10 12:04:04 2021 - NOTICE   	DDTR Dedispersion 	33972.726482
Jan 10 12:04:04 2021 - NOTICE   	DDTR Host_To_Device 	13587.952652
Jan 10 12:04:04 2021 - NOTICE   	DDTR total 	49328.497574
Jan 10 12:04:04 2021 - NOTICE   	Total total 	49329.906250
Jan 10 12:04:04 2021 - NOTICE   	Processed telescope time:	19390.464783
Jan 10 12:04:04 2021 - NOTICE    
Jan 10 12:04:04 2021 - NOTICE   	Real-time speed-up factor:	0.393077
Jan 10 12:04:04 2021 - NOTICE   --------------------------------------------------------------
s: 179856

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 49.3299 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 605952
Real-time speedup factor: 0.393077
NOTICE: Pipeline start/resume run_pipeline_generic.
