Jan 10 11:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:27:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:27:25 2021 - NOTICE   Checked for devices.
Jan 10 11:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:27:25 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.690560
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 10.690560
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	389760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 7
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.317618
CT Device memory bandwidth in GB/s: 135.790571

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.472320

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.472320
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.472320
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.472320
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 12.472320
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	445440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 8
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.345001
CT Device memory bandwidth in GB/s: 135.807001

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.254080

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 14.254080
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 14.254080
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 11:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:58 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 14.254080
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 14.254080
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	501120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 9
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.238278
CT Device memory bandwidth in GB/s: 135.742967

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 16.035839

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 16.035839
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 16.035839
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 16.035839
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 16.035839
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 10
CORNER TURN!
222840 4096
32 8
6963 512
Performed CT: 0.040268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642541
CT Device memory bandwidth in GB/s: 135.985525

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.817600

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 17.817600
timesamples: 222840

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 17.817600
timesamples: 199800

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 17.817600
timesamples: 188280

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 17.817600
timesampleJan 10 11:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 11:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 11:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 11:27:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 11:27:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 11:27:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 11:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 11:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 11:27:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 11:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:27:58 2021 - DEBUG    Optimization settings:
Jan 10 11:27:58 2021 - DEBUG    		UNROLL:			4
Jan 10 11:27:58 2021 - DEBUG    		SNUMREG:		6
Jan 10 11:27:58 2021 - DEBUG    		SDIVINT:		10
Jan 10 11:27:58 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:27:58 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:27:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:27:58 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:27:58 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:27:58 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:27:58 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:27:58 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:27:58 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:27:58 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:27:58 2021 - DEBUG    ddtr maxshift:		176760
Jan 10 11:27:58 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:27:58 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:27:58 2021 - DEBUG    t_processed size:	5
Jan 10 11:27:58 2021 - DEBUG    t_processed elements:
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][0]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][1]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][2]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][3]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][4]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][5]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][6]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][7]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][8]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][9]:	55680
Jan 10 11:27:58 2021 - DEBUG         t_processed[0][10]:	46080
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][0]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][1]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][2]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][3]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][4]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][5]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][6]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][7]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][8]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][9]:	27840
Jan 10 11:27:58 2021 - DEBUG         t_processed[1][10]:	23040
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][0]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][1]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][2]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][3]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][4]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][5]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][6]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][7]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][8]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][9]:	13920
Jan 10 11:27:58 2021 - DEBUG         t_processed[2][10]:	11520
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][0]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][1]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][2]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][3]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][4]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][5]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][6]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][7]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][8]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][9]:	6960
Jan 10 11:27:58 2021 - DEBUG         t_processed[3][10]:	5760
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][0]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][1]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][2]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][3]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][4]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][5]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][6]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][7]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][8]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][9]:	3480
Jan 10 11:27:58 2021 - DEBUG         t_processed[4][10]:	2880
Jan 10 11:27:58 2021 - DEBUG    power:			2.000000
Jan 10 11:27:58 2021 - NOTICE   Finished. 1
Jan 10 11:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 11:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 11:27:58 2021 - NOTICE   --------------------------------------------------------------
Jan 10 11:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 11:27:58 2021 - NOTICE   	DDTR Binning 	1326.561880
Jan 10 11:27:58 2021 - NOTICE   	DDTR Corner_Turn 	461.168770
Jan 10 11:27:58 2021 - NOTICE   	DDTR Dedispersion 	14480.615060
Jan 10 11:27:58 2021 - NOTICE   	DDTR Host_To_Device 	13695.823347
Jan 10 11:27:58 2021 - NOTICE   	DDTR total 	29965.967117
Jan 10 11:27:58 2021 - NOTICE   	Total total 	29967.378906
Jan 10 11:27:58 2021 - NOTICE   	Processed telescope time:	19292.160034
Jan 10 11:27:58 2021 - NOTICE    
Jan 10 11:27:58 2021 - NOTICE   	Real-time speed-up factor:	0.643772
Jan 10 11:27:58 2021 - NOTICE   --------------------------------------------------------------
s: 182512

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	602880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.9674 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 602880
Real-time speedup factor: 0.643772
NOTICE: Pipeline start/resume run_pipeline_generic.
