Jan 10 12:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:41:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:41:24 2021 - NOTICE   Checked for devices.
Jan 10 12:41:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:41:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:41:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:41:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.223616
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 10.223616
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 10.223616
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 7
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.735815
CT Device memory bandwidth in GB/s: 136.041489

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.927552

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 11.927552
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 11.927552
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 11.927552
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 11.927552
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 8
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.744996
CT Device memory bandwidth in GB/s: 136.046997

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.631488

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 13.631488
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 13.631488
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:00 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 13.631488
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 13.631488
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 9
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578591
CT Device memory bandwidth in GB/s: 135.947155

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.335424

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 15.335424
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 15.335424
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 15.335424
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 15.335424
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 10
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.741356
CT Device memory bandwidth in GB/s: 136.044814

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.039360

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 17.039360
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 17.039360
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 17.039360
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 17.039360
timesampleJan 10 12:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:42:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:42:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:42:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:42:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:42:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:42:02 2021 - DEBUG    Optimization settings:
Jan 10 12:42:02 2021 - DEBUG    		UNROLL:			4
Jan 10 12:42:02 2021 - DEBUG    		SNUMREG:		4
Jan 10 12:42:02 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:42:02 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:42:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:42:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:42:02 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:42:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:42:02 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:42:02 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:42:02 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:42:02 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:42:02 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:42:02 2021 - DEBUG    ddtr maxshift:		178304
Jan 10 12:42:02 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:42:02 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:42:02 2021 - DEBUG    t_processed size:	5
Jan 10 12:42:02 2021 - DEBUG    t_processed elements:
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][0]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][1]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][2]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][3]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][4]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][5]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][6]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][7]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][8]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][9]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][10]:	53248
Jan 10 12:42:02 2021 - DEBUG         t_processed[0][11]:	16384
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][0]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][1]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][2]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][3]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][4]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][5]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][6]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][7]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][8]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][9]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][10]:	26624
Jan 10 12:42:02 2021 - DEBUG         t_processed[1][11]:	8192
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][0]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][1]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][2]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][3]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][4]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][5]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][6]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][7]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][8]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][9]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][10]:	13312
Jan 10 12:42:02 2021 - DEBUG         t_processed[2][11]:	4096
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][0]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][1]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][2]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][3]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][4]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][5]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][6]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][7]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][8]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][9]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][10]:	6656
Jan 10 12:42:02 2021 - DEBUG         t_processed[3][11]:	2048
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][0]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][1]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][2]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][3]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][4]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][5]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][6]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][7]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][8]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][9]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][10]:	3328
Jan 10 12:42:02 2021 - DEBUG         t_processed[4][11]:	1024
Jan 10 12:42:02 2021 - DEBUG    power:			2.000000
Jan 10 12:42:02 2021 - NOTICE   Finished. 1
Jan 10 12:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:42:02 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:42:02 2021 - NOTICE   	DDTR Binning 	1435.194010
Jan 10 12:42:02 2021 - NOTICE   	DDTR Corner_Turn 	495.292641
Jan 10 12:42:02 2021 - NOTICE   	DDTR Dedispersion 	19479.784420
Jan 10 12:42:02 2021 - NOTICE   	DDTR Host_To_Device 	14708.411178
Jan 10 12:42:02 2021 - NOTICE   	DDTR total 	36120.619108
Jan 10 12:42:02 2021 - NOTICE   	Total total 	36122.097656
Jan 10 12:42:02 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 10 12:42:02 2021 - NOTICE    
Jan 10 12:42:02 2021 - NOTICE   	Real-time speed-up factor:	0.533402
Jan 10 12:42:02 2021 - NOTICE   --------------------------------------------------------------
s: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 11
CORNER TURN!
194688 4096
32 8
6084 512
Performed CT: 0.034830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.949369
CT Device memory bandwidth in GB/s: 137.369621

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.743296

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 18.743296
timesamples: 194688

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 18.743296
timesamples: 186496

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 18.743296
timesamples: 182400

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 18.743296
timesamples: 180352

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.1221 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 0.533402
NOTICE: Pipeline start/resume run_pipeline_generic.
