Jan 10 08:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:46:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:46:36 2021 - NOTICE   Checked for devices.
Jan 10 08:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:46:36 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.501568
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 11.501568
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 7
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.581139
CT Device memory bandwidth in GB/s: 135.948683

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 13.418496

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 13.418496
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 13.418496
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 13.418496
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 13.418496
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 8
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.522727
CT Device memory bandwidth in GB/s: 135.913636

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 15.335424

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 15.335424
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 15.335424
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

AmounJan 10 08:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:21 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 15.335424
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 15.335424
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 9
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.473991
CT Device memory bandwidth in GB/s: 135.884395

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 17.252352

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 17.252352
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 17.252352
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 17.252352
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 17.252352
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 10
CORNER TURN!
182064 4096
32 8
5689 512
Performed CT: 0.032340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.571833
CT Device memory bandwidth in GB/s: 138.343100

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 19.169279

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 19.169279
timesamples: 182064

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 19.169279
timesamples: 177456

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 19.169279
timesamples: 175152

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 19.169279
timesamples: 174000

1406.250000
0.002502
102
lineshift:	126
Using fast shareJan 10 08:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:47:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:47:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:47:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:47:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:47:21 2021 - DEBUG    Optimization settings:
Jan 10 08:47:21 2021 - DEBUG    		UNROLL:			4
Jan 10 08:47:21 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:47:21 2021 - DEBUG    		SDIVINT:		12
Jan 10 08:47:21 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:47:21 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:47:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:47:21 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:47:21 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:47:21 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:47:21 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:47:21 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:47:21 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:47:21 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:47:21 2021 - DEBUG    ddtr maxshift:		172848
Jan 10 08:47:21 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:47:21 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:47:21 2021 - DEBUG    t_processed size:	5
Jan 10 08:47:21 2021 - DEBUG    t_processed elements:
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][0]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][1]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][2]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][3]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][4]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][5]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][6]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][7]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][8]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][9]:	59904
Jan 10 08:47:21 2021 - DEBUG         t_processed[0][10]:	9216
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][0]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][1]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][2]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][3]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][4]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][5]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][6]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][7]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][8]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][9]:	29952
Jan 10 08:47:21 2021 - DEBUG         t_processed[1][10]:	4608
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][0]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][1]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][2]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][3]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][4]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][5]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][6]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][7]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][8]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][9]:	14976
Jan 10 08:47:21 2021 - DEBUG         t_processed[2][10]:	2304
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][0]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][1]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][2]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][3]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][4]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][5]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][6]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][7]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][8]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][9]:	7488
Jan 10 08:47:21 2021 - DEBUG         t_processed[3][10]:	1152
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][0]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][1]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][2]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][3]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][4]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][5]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][6]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][7]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][8]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][9]:	3744
Jan 10 08:47:21 2021 - DEBUG         t_processed[4][10]:	576
Jan 10 08:47:21 2021 - DEBUG    power:			2.000000
Jan 10 08:47:21 2021 - NOTICE   Finished. 1
Jan 10 08:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:47:21 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:47:21 2021 - NOTICE   	DDTR Binning 	1292.019108
Jan 10 08:47:21 2021 - NOTICE   	DDTR Corner_Turn 	453.365318
Jan 10 08:47:21 2021 - NOTICE   	DDTR Dedispersion 	26957.990737
Jan 10 08:47:21 2021 - NOTICE   	DDTR Host_To_Device 	13485.729896
Jan 10 08:47:21 2021 - NOTICE   	DDTR total 	42190.877451
Jan 10 08:47:21 2021 - NOTICE   	Total total 	42192.277344
Jan 10 08:47:21 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 10 08:47:21 2021 - NOTICE    
Jan 10 08:47:21 2021 - NOTICE   	Real-time speed-up factor:	0.461321
Jan 10 08:47:21 2021 - NOTICE   --------------------------------------------------------------
d memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 42.1923 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 0.461321
NOTICE: Pipeline start/resume run_pipeline_generic.
