Jan 10 11:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:46:35 2021 - NOTICE   Checked for devices.
Jan 10 11:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:46:35 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.616832
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 10.616832
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 7
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508902
CT Device memory bandwidth in GB/s: 135.905341

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.386304

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 12.386304
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 12.386304
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 12.386304
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 12.386304
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 8
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.520026
CT Device memory bandwidth in GB/s: 135.912016

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.155776

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 14.155776
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 14.155776
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 11:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:12 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 14.155776
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 14.155776
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 9
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.583992
CT Device memory bandwidth in GB/s: 135.950395

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.925248

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 15.925248
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 15.925248
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 15.925248
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 15.925248
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 10
CORNER TURN!
226080 4096
32 8
7065 512
Performed CT: 0.040821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.851295
CT Device memory bandwidth in GB/s: 136.110777

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.694719

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 17.694719
timesamples: 226080

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 17.694719
timesamples: 200736

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 17.694719
timesamples: 188064

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 17.694719
timesampleJan 10 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 11:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 11:47:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 11:47:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 11:47:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 11:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 11:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 11:47:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 11:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:47:12 2021 - DEBUG    Optimization settings:
Jan 10 11:47:12 2021 - DEBUG    		UNROLL:			4
Jan 10 11:47:12 2021 - DEBUG    		SNUMREG:		8
Jan 10 11:47:12 2021 - DEBUG    		SDIVINT:		18
Jan 10 11:47:12 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:47:12 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:47:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:47:12 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:47:12 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:47:12 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:47:12 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:47:12 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:47:12 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:47:12 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:47:12 2021 - DEBUG    ddtr maxshift:		175392
Jan 10 11:47:12 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:47:12 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:47:12 2021 - DEBUG    t_processed size:	5
Jan 10 11:47:12 2021 - DEBUG    t_processed elements:
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 11:47:12 2021 - DEBUG         t_processed[0][10]:	50688
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 11:47:12 2021 - DEBUG         t_processed[1][10]:	25344
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 11:47:12 2021 - DEBUG         t_processed[2][10]:	12672
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 11:47:12 2021 - DEBUG         t_processed[3][10]:	6336
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 11:47:12 2021 - DEBUG         t_processed[4][10]:	3168
Jan 10 11:47:12 2021 - DEBUG    power:			2.000000
Jan 10 11:47:12 2021 - NOTICE   Finished. 1
Jan 10 11:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 11:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 11:47:12 2021 - NOTICE   --------------------------------------------------------------
Jan 10 11:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 11:47:12 2021 - NOTICE   	DDTR Binning 	1309.619171
Jan 10 11:47:12 2021 - NOTICE   	DDTR Corner_Turn 	458.155972
Jan 10 11:47:12 2021 - NOTICE   	DDTR Dedispersion 	19087.442246
Jan 10 11:47:12 2021 - NOTICE   	DDTR Host_To_Device 	13606.484349
Jan 10 11:47:12 2021 - NOTICE   	DDTR total 	34463.484116
Jan 10 11:47:12 2021 - NOTICE   	Total total 	34464.867188
Jan 10 11:47:12 2021 - NOTICE   	Processed telescope time:	19316.736221
Jan 10 11:47:12 2021 - NOTICE    
Jan 10 11:47:12 2021 - NOTICE   	Real-time speed-up factor:	0.560476
Jan 10 11:47:12 2021 - NOTICE   --------------------------------------------------------------
s: 181728

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.4649 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 0.560476
NOTICE: Pipeline start/resume run_pipeline_generic.
