Jan 10 10:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:58:58 2021 - NOTICE   Checked for devices.
Jan 10 10:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:58:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 1
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.626172
CT Device memory bandwidth in GB/s: 135.975703

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.892352

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.892352
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.892352
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.892352
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.892352
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernJan 10 10:59:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:21 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 2
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579827
CT Device memory bandwidth in GB/s: 135.947896

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.784704

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.784704
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.784704
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.784704
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.784704
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 3
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617862
CT Device memory bandwidth in GB/s: 135.970717

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.677056

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.677056
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.677056
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.677056
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.677056
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 4
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.594875
CT Device memory bandwidth in GB/s: 135.956925

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 10:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.569408

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.569408
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.569408
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.569408
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.569408
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 5
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.597637
CT Device memory bandwidth in GB/s: 135.958582

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.461760

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.461760
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.461760
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.461760
timesamples: 187632

1132.812500
0.002502
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.461760
timesamples: 180240

1406.250000
0.002502
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 6
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.605244
CT Device memory bandwidth in GB/s: 135.963147

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.354112

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.354112
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:46 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.354112
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

