Jan 10 09:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:56:14 2021 - NOTICE   Checked for devices.
Jan 10 09:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:56:14 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:56:16 2021 - DEBUG    nbits:			8
Jan 10 09:56:16 2021 - DEBUG    nsamples:		781250
Jan 10 09:56:16 2021 - DEBUG    nchans:			4096
Jan 10 09:56:16 2021 - DEBUG    nifs:			0
Jan 10 09:56:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 09:56:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 09:56:16 2021 - DEBUG    rawdatafile:		
Jan 10 09:56:16 2021 - DEBUG    source_name:		
Jan 10 09:56:16 2021 - DEBUG    N:			0
Jan 10 09:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:56:16 2021 - DEBUG    Optimization settings:
Jan 10 09:56:16 2021 - DEBUG    		UNROLL:			4
Jan 10 09:56:16 2021 - DEBUG    		SNUMREG:		2
Jan 10 09:56:16 2021 - DEBUG    		SDIVINT:		20
Jan 10 09:56:16 2021 - DEBUG    		SDIVINDM:		32
Jan 10 09:56:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:56:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 09:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 09:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 09:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 09:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 09:56:16 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:56:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:56:16 2021 - DEBUG         ndms[0]:		10048
Jan 10 09:56:16 2021 - DEBUG         ndms[1]:		2144
Jan 10 09:56:16 2021 - DEBUG         ndms[2]:		4064
Jan 10 09:56:16 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:56:16 2021 - DEBUG         ndms[4]:		1120
Jan 10 09:56:16 2021 - DEBUG    ddtr maxshift:		174160
Jan 10 09:56:16 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:56:16 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:56:16 2021 - DEBUG    t_processed size:	5
Jan 10 09:56:16 2021 - DEBUG    t_processed elements:
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][0]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][1]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][2]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][3]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][4]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][5]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][6]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][7]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][8]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][9]:	58880
Jan 10 09:56:16 2021 - DEBUG         t_processed[0][10]:	17920
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][0]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][1]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][2]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][3]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][4]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][5]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][6]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][7]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][8]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][9]:	29440
Jan 10 09:56:16 2021 - DEBUG         t_processed[1][10]:	8960
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][0]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][1]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][2]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][3]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][4]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][5]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][6]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][7]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][8]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][9]:	14720
Jan 10 09:56:16 2021 - DEBUG         t_processed[2][10]:	4480
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][0]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][1]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][2]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][3]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][4]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][5]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][6]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][7]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][8]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][9]:	7360
Jan 10 09:56:16 2021 - DEBUG         t_processed[3][10]:	2240
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][0]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][1]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][2]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][3]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][4]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][5]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][6]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][7]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][8]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][9]:	3680
Jan 10 09:56:16 2021 - DEBUG         t_processed[4][10]:	1120
Jan 10 09:56:16 2021 - DEBUG    power:			2.000000
Jan 10 09:56:16 2021 - NOTICE   Pipeline is ready.
Jan 10 09:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6675 MB.
NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6675 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 174160
Number of time samples + maxshift: 233040;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909063680 bytes = 1820.625 MB;
DDTR output size:  9366343680 bytes = 8932.441 MB;
Total memory required: 11275407360 bytes = 10753.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.538283
CT Device memory bandwidth in GB/s: 135.922970

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632960
CT Device memory bandwidth in GB/s: 135.979776

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.884160

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.884160
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.884160
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.884160
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.884160
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8Jan 10 09:56:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:37 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.622963
CT Device memory bandwidth in GB/s: 135.973778

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.768320

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.768320
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.768320
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.768320
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.768320
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.620213
CT Device memory bandwidth in GB/s: 135.972128

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.652480

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.652480
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.652480
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.652480
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.652480
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.568910
CT Device memory bandwidth in GB/s: 135.941346

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time proceJan 10 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:51 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.536640

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 7.536640
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 7.536640
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 7.536640
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 7.536640
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.663427
CT Device memory bandwidth in GB/s: 135.998056

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.420800

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 9.420800
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 9.420800
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 9.420800
timesamples: 188880

1132.812500
0.002502
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 9.420800
timesamples: 181520

1406.250000
0.002502
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 6
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.643963
CT Device memory bandwidth in GB/s: 135.986378

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.304960

687.500000
0.002502
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 11.304960
timesamples: 233040

1046.875000
0.002502
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 09:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:57:02 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 11.304960
timesamples: 203600

671.875000
0.002502
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

