Jan 10 10:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:33:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:33:49 2021 - NOTICE   Checked for devices.
Jan 10 10:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:33:49 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:33:51 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:33:51 2021 - DEBUG    refdm:			0.000000
Jan 10 10:33:51 2021 - DEBUG    period:			0.000000
Jan 10 10:33:51 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:33:51 2021 - DEBUG    foff:			-0.085449
Jan 10 10:33:51 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:33:51 2021 - DEBUG    telescope_id:		0
Jan 10 10:33:51 2021 - DEBUG    machine_id:		0
Jan 10 10:33:51 2021 - DEBUG    data_type:		0
Jan 10 10:33:51 2021 - DEBUG    barycentric:		0
Jan 10 10:33:51 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:33:51 2021 - DEBUG    nbits:			8
Jan 10 10:33:51 2021 - DEBUG    nsamples:		781250
Jan 10 10:33:51 2021 - DEBUG    nchans:			4096
Jan 10 10:33:51 2021 - DEBUG    nifs:			0
Jan 10 10:33:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:33:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:33:51 2021 - DEBUG    rawdatafile:		
Jan 10 10:33:51 2021 - DEBUG    source_name:		
Jan 10 10:33:51 2021 - DEBUG    N:			0
Jan 10 10:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:33:51 2021 - DEBUG    Optimization settings:
Jan 10 10:33:51 2021 - DEBUG    		UNROLL:			4
Jan 10 10:33:51 2021 - DEBUG    		SNUMREG:		2
Jan 10 10:33:51 2021 - DEBUG    		SDIVINT:		18
Jan 10 10:33:51 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:33:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:33:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:33:51 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:33:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:33:51 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:33:51 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:33:51 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:33:51 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:33:51 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:33:51 2021 - DEBUG    ddtr maxshift:		174024
Jan 10 10:33:51 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:33:51 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:33:51 2021 - DEBUG    t_processed size:	5
Jan 10 10:33:51 2021 - DEBUG    t_processed elements:
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][0]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][1]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][2]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][3]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][4]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][5]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][6]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][7]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][8]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][9]:	58752
Jan 10 10:33:51 2021 - DEBUG         t_processed[0][10]:	19584
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][0]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][1]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][2]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][3]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][4]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][5]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][6]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][7]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][8]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][9]:	29376
Jan 10 10:33:51 2021 - DEBUG         t_processed[1][10]:	9792
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][0]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][1]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][2]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][3]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][4]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][5]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][6]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][7]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][8]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][9]:	14688
Jan 10 10:33:51 2021 - DEBUG         t_processed[2][10]:	4896
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][0]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][1]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][2]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][3]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][4]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][5]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][6]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][7]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][8]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][9]:	7344
Jan 10 10:33:51 2021 - DEBUG         t_processed[3][10]:	2448
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][0]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][1]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][2]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][3]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][4]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][5]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][6]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][7]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][8]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][9]:	3672
Jan 10 10:33:51 2021 - DEBUG         t_processed[4][10]:	1224
Jan 10 10:33:51 2021 - DEBUG    power:			2.000000
Jan 10 10:33:51 2021 - NOTICE   Pipeline is ready.
Jan 10 10:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:33:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:33:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:33:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:33:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1359 MB.
NOTICE: Output memory needed:	6665 MB.
NOTICE: Maxshift memory needed:	1359 MB.
NOTICE: Output memory needed:	6665 MB.

Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 174024
Number of time samples + maxshift: 232776;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906900992 bytes = 1818.562 MB;
DDTR output size:  9348284160 bytes = 8915.219 MB;
Total memory required: 11255185152 bytes = 10733.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.274289
CT Device memory bandwidth in GB/s: 135.764574

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232776

1046.875000
0.002502
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203400

671.875000
0.002502
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188712

1132.812500
0.002502
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181360

1406.250000
0.002502
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 1
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.351464
CT Device memory bandwidth in GB/s: 135.810878

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.880064

687.500000
0.002502
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.880064
timesamples: 232776

1046.875000
0.002502
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.880064
timesamples: 203400

671.875000
0.002502
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.880064
timesamples: 188712

1132.812500
0.002502
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.880064
timesamples: 181360

1406.250000
0.002502
171
lineshift:	207
Using fast shared memory kernelJan 10 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:11 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 2
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.540443
CT Device memory bandwidth in GB/s: 135.924266

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.760128

687.500000
0.002502
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.760128
timesamples: 232776

1046.875000
0.002502
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.760128
timesamples: 203400

671.875000
0.002502
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.760128
timesamples: 188712

1132.812500
0.002502
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.760128
timesamples: 181360

1406.250000
0.002502
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 3
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.390850
CT Device memory bandwidth in GB/s: 135.834510

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.640192

687.500000
0.002502
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.640192
timesamples: 232776

1046.875000
0.002502
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.640192
timesamples: 203400

671.875000
0.002502
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.640192
timesamples: 188712

1132.812500
0.002502
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.640192
timesamples: 181360

1406.250000
0.002502
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 4
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.365569
CT Device memory bandwidth in GB/s: 135.819341

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time pJan 10 10:34:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 7.520256

687.500000
0.002502
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.520256
timesamples: 232776

1046.875000
0.002502
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.520256
timesamples: 203400

671.875000
0.002502
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.520256
timesamples: 188712

1132.812500
0.002502
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.520256
timesamples: 181360

1406.250000
0.002502
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 5
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.357655
CT Device memory bandwidth in GB/s: 135.814593

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.400320

687.500000
0.002502
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.400320
timesamples: 232776

1046.875000
0.002502
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.400320
timesamples: 203400

671.875000
0.002502
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.400320
timesamples: 188712

1132.812500
0.002502
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.400320
timesamples: 181360

1406.250000
0.002502
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	352512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 6
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.377440
CT Device memory bandwidth in GB/s: 135.826464

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.280384

687.500000
0.002502
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.280384
timesamples: 232776

1046.875000
0.002502
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruJan 10 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.280384
timesamples: 203400

671.875000
0.002502
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

