Jan 10 10:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:13:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:13:09 2021 - NOTICE   Checked for devices.
Jan 10 10:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:13:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 9.953280
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 9.953280
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 9.953280
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 7
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.997920
CT Device memory bandwidth in GB/s: 135.598752

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.612160

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 11.612160
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 11.612160
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 11.612160
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 11.612160
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 8
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.045486
CT Device memory bandwidth in GB/s: 135.627292

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.271040

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 13.271040
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 13.271040
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTJan 10 10:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:45 2021 - NOTICE   Pipeline running over next chunk.
ICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 13.271040
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 13.271040
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 9
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.059841
CT Device memory bandwidth in GB/s: 135.635904

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.929920

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 14.929920
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 14.929920
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 14.929920
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 14.929920
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 10
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.019876
CT Device memory bandwidth in GB/s: 135.611926

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 16.588800

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 16.588800
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 16.588800
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 16.588800
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 16.588800
timesamples: 18Jan 10 10:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 10:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 10:13:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 10:13:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 10:13:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 10:13:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 10:13:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 10:13:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 10:13:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 10:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:13:48 2021 - DEBUG    Optimization settings:
Jan 10 10:13:48 2021 - DEBUG    		UNROLL:			4
Jan 10 10:13:48 2021 - DEBUG    		SNUMREG:		6
Jan 10 10:13:48 2021 - DEBUG    		SDIVINT:		30
Jan 10 10:13:48 2021 - DEBUG    		SDIVINDM:		32
Jan 10 10:13:48 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:13:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 10:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 10:13:48 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:13:48 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:13:48 2021 - DEBUG         ndms[0]:		10048
Jan 10 10:13:48 2021 - DEBUG         ndms[1]:		2144
Jan 10 10:13:48 2021 - DEBUG         ndms[2]:		4064
Jan 10 10:13:48 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:13:48 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:13:48 2021 - DEBUG    ddtr maxshift:		178920
Jan 10 10:13:48 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 10:13:48 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:13:48 2021 - DEBUG    t_processed size:	5
Jan 10 10:13:48 2021 - DEBUG    t_processed elements:
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][0]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][1]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][2]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][3]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][4]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][5]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][6]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][7]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][8]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][9]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][10]:	51840
Jan 10 10:13:48 2021 - DEBUG         t_processed[0][11]:	28800
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][0]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][1]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][2]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][3]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][4]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][5]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][6]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][7]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][8]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][9]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][10]:	25920
Jan 10 10:13:48 2021 - DEBUG         t_processed[1][11]:	14400
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][0]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][1]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][2]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][3]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][4]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][5]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][6]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][7]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][8]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][9]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][10]:	12960
Jan 10 10:13:48 2021 - DEBUG         t_processed[2][11]:	7200
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][0]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][1]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][2]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][3]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][4]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][5]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][6]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][7]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][8]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][9]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][10]:	6480
Jan 10 10:13:48 2021 - DEBUG         t_processed[3][11]:	3600
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][0]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][1]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][2]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][3]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][4]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][5]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][6]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][7]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][8]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][9]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][10]:	3240
Jan 10 10:13:48 2021 - DEBUG         t_processed[4][11]:	1800
Jan 10 10:13:48 2021 - DEBUG    power:			2.000000
Jan 10 10:13:48 2021 - NOTICE   Finished. 1
Jan 10 10:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 10:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 10:13:48 2021 - NOTICE   --------------------------------------------------------------
Jan 10 10:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 10:13:48 2021 - NOTICE   	DDTR Binning 	1444.922785
Jan 10 10:13:48 2021 - NOTICE   	DDTR Corner_Turn 	497.327522
Jan 10 10:13:48 2021 - NOTICE   	DDTR Dedispersion 	19749.763150
Jan 10 10:13:48 2021 - NOTICE   	DDTR Host_To_Device 	14752.278853
Jan 10 10:13:48 2021 - NOTICE   	DDTR total 	36446.265835
Jan 10 10:13:48 2021 - NOTICE   	Total total 	36447.808594
Jan 10 10:13:48 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 10 10:13:48 2021 - NOTICE    
Jan 10 10:13:48 2021 - NOTICE   	Real-time speed-up factor:	0.525938
Jan 10 10:13:48 2021 - NOTICE   --------------------------------------------------------------
5392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	570240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 11
CORNER TURN!
207720 4096
32 8
6491 512
Performed CT: 0.037065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.541380
CT Device memory bandwidth in GB/s: 137.724828

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.247681

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 18.247681
timesamples: 207720

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 18.247681
timesamples: 193320

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 18.247681
timesamples: 186120

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 18.247681
timesamples: 182512

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.4478 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 0.525938
NOTICE: Pipeline start/resume run_pipeline_generic.
