Jan 10 12:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:29:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:29:18 2021 - NOTICE   Checked for devices.
Jan 10 12:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:29:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:29:20 2021 - DEBUG         t_processed[3][4]:	7008
Jan 10 12:29:20 2021 - DEBUG         t_processed[3][5]:	7008
Jan 10 12:29:20 2021 - DEBUG         t_processed[3][6]:	7008
Jan 10 12:29:20 2021 - DEBUG         t_processed[3][7]:	7008
Jan 10 12:29:20 2021 - DEBUG         t_processed[3][8]:	7008
Jan 10 12:29:20 2021 - DEBUG         t_processed[3][9]:	7008
Jan 10 12:29:20 2021 - DEBUG         t_processed[3][10]:	5472
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][0]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][1]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][2]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][3]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][4]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][5]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][6]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][7]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][8]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][9]:	3504
Jan 10 12:29:20 2021 - DEBUG         t_processed[4][10]:	2736
Jan 10 12:29:20 2021 - DEBUG    power:			2.000000
Jan 10 12:29:20 2021 - NOTICE   Pipeline is ready.
Jan 10 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6772 MB.
NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6772 MB.

Memory allocation for the DDTR
Number of time samples: 56064;
maxshift: 176688
Number of time samples + maxshift: 232752;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906704384 bytes = 1818.375 MB;
DDTR output size:  9354768384 bytes = 8921.402 MB;
Total memory required: 11261472768 bytes = 10739.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 0
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.338057
CT Device memory bandwidth in GB/s: 135.802834

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 1
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.485013
CT Device memory bandwidth in GB/s: 135.891008

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.794048

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.794048
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.794048
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.794048
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.794048
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernJan 10 12:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:38 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 2
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.521515
CT Device memory bandwidth in GB/s: 135.912909

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.588096

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.588096
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.588096
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.588096
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.588096
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	168192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 3
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.496550
CT Device memory bandwidth in GB/s: 135.897930

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.382144

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.382144
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.382144
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.382144
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.382144
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 4
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.462806
CT Device memory bandwidth in GB/s: 135.877683

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:50 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.176192

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 7.176192
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 7.176192
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 7.176192
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 7.176192
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	280320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 5
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.539442
CT Device memory bandwidth in GB/s: 135.923665

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.970240

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.970240
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.970240
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.970240
timesamples: 190704

1132.812500
0.002502
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.970240
timesamples: 183696

1406.250000
0.002502
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 6
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.516177
CT Device memory bandwidth in GB/s: 135.909706

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.764288

687.500000
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.764288
timesamples: 232752

1046.875000
0.002502
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:29:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.764288
timesamples: 204720

671.875000
0.002502
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

