Jan 10 08:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:12:47 2021 - NOTICE   Checked for devices.
Jan 10 08:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:12:47 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:12:50 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 08:12:50 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 08:12:50 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 08:12:50 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 08:12:50 2021 - DEBUG         t_processed[4][10]:	2000
Jan 10 08:12:50 2021 - DEBUG    power:			2.000000
Jan 10 08:12:50 2021 - NOTICE   Pipeline is ready.
Jan 10 08:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6632 MB.
NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6632 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 173000
Number of time samples + maxshift: 230600;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889075200 bytes = 1801.562 MB;
DDTR output size:  9270120000 bytes = 8840.675 MB;
Total memory required: 11159195200 bytes = 10642.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815984
CT Device memory bandwidth in GB/s: 135.489591

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.993035
CT Device memory bandwidth in GB/s: 135.595821

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.843200

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.843200
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.843200
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.843200
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.843200
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernJan 10 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:10 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896004
CT Device memory bandwidth in GB/s: 135.537603

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.686400

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.686400
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.686400
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.686400
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.686400
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.044967
CT Device memory bandwidth in GB/s: 135.626980

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.529600

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.529600
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.529600
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.529600
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.529600
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.995284
CT Device memory bandwidth in GB/s: 135.597170

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 08:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:24 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.372800

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.372800
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.372800
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.372800
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.372800
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.763129
CT Device memory bandwidth in GB/s: 135.457877

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.216000

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.216000
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.216000
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.216000
timesamples: 187400

1132.812500
0.002502
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.216000
timesamples: 180192

1406.250000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 6
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.015192
CT Device memory bandwidth in GB/s: 135.609115

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.059200

687.500000
0.002502
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.059200
timesamples: 230600

1046.875000
0.002502
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 08:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:13:34 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.059200
timesamples: 201800

671.875000
0.002502
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

