Jan 10 12:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:54:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:54:03 2021 - NOTICE   Checked for devices.
Jan 10 12:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:54:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 9.633792
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 9.633792
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 9.633792
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 7
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.247118
CT Device memory bandwidth in GB/s: 135.748271

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 11.239424

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 11.239424
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 11.239424
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 11.239424
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 11.239424
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 8
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.269067
CT Device memory bandwidth in GB/s: 135.761440

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 12.845056

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 12.845056
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 12.845056
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTJan 10 12:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:30 2021 - NOTICE   Pipeline running over next chunk.
ICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 12.845056
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 12.845056
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 9
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.196094
CT Device memory bandwidth in GB/s: 135.717656

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 14.450688

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 14.450688
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 14.450688
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 14.450688
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 14.450688
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 10
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.277437
CT Device memory bandwidth in GB/s: 135.766462

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 16.056320

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 16.056320
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 16.056320
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 16.056320
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 16.056320
timesamples: 18Jan 10 12:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:54:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:54:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:54:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:54:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:54:33 2021 - DEBUG    Optimization settings:
Jan 10 12:54:33 2021 - DEBUG    		UNROLL:			4
Jan 10 12:54:33 2021 - DEBUG    		SNUMREG:		14
Jan 10 12:54:33 2021 - DEBUG    		SDIVINT:		8
Jan 10 12:54:33 2021 - DEBUG    		SDIVINDM:		128
Jan 10 12:54:33 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:54:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.464005,0.022000,1,1
Jan 10 12:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.464005,368.256012,0.067000,2,2
Jan 10 12:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.256012,720.512024,0.086000,4,4
Jan 10 12:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.512024,1425.791992,0.290000,8,8
Jan 10 12:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.791992,2255.231934,0.720000,16,16
Jan 10 12:54:33 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:54:33 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:54:33 2021 - DEBUG         ndms[0]:		10112
Jan 10 12:54:33 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:54:33 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:54:33 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:54:33 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:54:33 2021 - DEBUG    ddtr maxshift:		179424
Jan 10 12:54:33 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:54:33 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:54:33 2021 - DEBUG    t_processed size:	5
Jan 10 12:54:33 2021 - DEBUG    t_processed elements:
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][0]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][1]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][2]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][3]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][4]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][5]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][6]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][7]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][8]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][9]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][10]:	50176
Jan 10 12:54:33 2021 - DEBUG         t_processed[0][11]:	46592
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][0]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][1]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][2]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][3]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][4]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][5]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][6]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][7]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][8]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][9]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][10]:	25088
Jan 10 12:54:33 2021 - DEBUG         t_processed[1][11]:	23296
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][0]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][1]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][2]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][3]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][4]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][5]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][6]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][7]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][8]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][9]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][10]:	12544
Jan 10 12:54:33 2021 - DEBUG         t_processed[2][11]:	11648
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][0]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][1]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][2]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][3]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][4]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][5]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][6]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][7]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][8]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][9]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][10]:	6272
Jan 10 12:54:33 2021 - DEBUG         t_processed[3][11]:	5824
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][0]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][1]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][2]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][3]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][4]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][5]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][6]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][7]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][8]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][9]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][10]:	3136
Jan 10 12:54:33 2021 - DEBUG         t_processed[4][11]:	2912
Jan 10 12:54:33 2021 - DEBUG    power:			2.000000
Jan 10 12:54:33 2021 - NOTICE   Finished. 1
Jan 10 12:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:54:33 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:54:33 2021 - NOTICE   	DDTR Binning 	1443.530910
Jan 10 12:54:33 2021 - NOTICE   	DDTR Corner_Turn 	498.366215
Jan 10 12:54:33 2021 - NOTICE   	DDTR Dedispersion 	11006.663484
Jan 10 12:54:33 2021 - NOTICE   	DDTR Host_To_Device 	14771.306893
Jan 10 12:54:33 2021 - NOTICE   	DDTR total 	27721.798027
Jan 10 12:54:33 2021 - NOTICE   	Total total 	27723.333984
Jan 10 12:54:33 2021 - NOTICE   	Processed telescope time:	19152.896881
Jan 10 12:54:33 2021 - NOTICE    
Jan 10 12:54:33 2021 - NOTICE   	Real-time speed-up factor:	0.690858
Jan 10 12:54:33 2021 - NOTICE   --------------------------------------------------------------
5696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 11
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.857502
CT Device memory bandwidth in GB/s: 136.114501

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 17.661951

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 17.661951
timesamples: 226016

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 17.661951
timesamples: 202720

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 17.661951
timesamples: 191072

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 17.661951
timesamples: 185248

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	598528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.7233 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 598528
Real-time speedup factor: 0.690858
NOTICE: Pipeline start/resume run_pipeline_generic.
