Jan 10 08:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:59:45 2021 - NOTICE   Checked for devices.
Jan 10 08:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:59:45 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.616832
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 10.616832
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 7
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.329061
CT Device memory bandwidth in GB/s: 135.797436

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 12.386304

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 12.386304
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 12.386304
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 12.386304
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 12.386304
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 8
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.381478
CT Device memory bandwidth in GB/s: 135.828887

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 14.155776

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 14.155776
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 14.155776
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.1600Jan 10 09:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:29 2021 - NOTICE   Pipeline running over next chunk.
34	1409.160034	0.290000	2400

Amount of telescope time processed: 14.155776
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 14.155776
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 9
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.418824
CT Device memory bandwidth in GB/s: 135.851294

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 15.925248

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 15.925248
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 15.925248
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 15.925248
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 15.925248
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 10
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.463764
CT Device memory bandwidth in GB/s: 135.878258

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 17.694719

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 17.694719
timesamples: 227520

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 17.694719
timesamples: 201408

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 17.694719
timesamples: 188352

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 17.694719
timesamples: 181824

1406.250000Jan 10 09:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 09:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 09:00:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 09:00:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 09:00:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 09:00:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 09:00:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 09:00:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 09:00:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 09:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:00:29 2021 - DEBUG    Optimization settings:
Jan 10 09:00:29 2021 - DEBUG    		UNROLL:			4
Jan 10 09:00:29 2021 - DEBUG    		SNUMREG:		4
Jan 10 09:00:29 2021 - DEBUG    		SDIVINT:		24
Jan 10 09:00:29 2021 - DEBUG    		SDIVINDM:		24
Jan 10 09:00:29 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:00:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 09:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 09:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 09:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 09:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 09:00:29 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 09:00:29 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:00:29 2021 - DEBUG         ndms[0]:		10056
Jan 10 09:00:29 2021 - DEBUG         ndms[1]:		2136
Jan 10 09:00:29 2021 - DEBUG         ndms[2]:		4056
Jan 10 09:00:29 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:00:29 2021 - DEBUG         ndms[4]:		1104
Jan 10 09:00:29 2021 - DEBUG    ddtr maxshift:		175296
Jan 10 09:00:29 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:00:29 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 09:00:29 2021 - DEBUG    t_processed size:	5
Jan 10 09:00:29 2021 - DEBUG    t_processed elements:
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 09:00:29 2021 - DEBUG         t_processed[0][10]:	52224
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 09:00:29 2021 - DEBUG         t_processed[1][10]:	26112
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 09:00:29 2021 - DEBUG         t_processed[2][10]:	13056
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 09:00:29 2021 - DEBUG         t_processed[3][10]:	6528
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 09:00:29 2021 - DEBUG         t_processed[4][10]:	3264
Jan 10 09:00:29 2021 - DEBUG    power:			2.000000
Jan 10 09:00:29 2021 - NOTICE   Finished. 1
Jan 10 09:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 09:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 09:00:29 2021 - NOTICE   --------------------------------------------------------------
Jan 10 09:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 09:00:29 2021 - NOTICE   	DDTR Binning 	1310.293669
Jan 10 09:00:29 2021 - NOTICE   	DDTR Corner_Turn 	458.600548
Jan 10 09:00:29 2021 - NOTICE   	DDTR Dedispersion 	25762.823959
Jan 10 09:00:29 2021 - NOTICE   	DDTR Host_To_Device 	13601.141671
Jan 10 09:00:29 2021 - NOTICE   	DDTR total 	41134.653946
Jan 10 09:00:29 2021 - NOTICE   	Total total 	41136.070312
Jan 10 09:00:29 2021 - NOTICE   	Processed telescope time:	19365.888596
Jan 10 09:00:29 2021 - NOTICE    
Jan 10 09:00:29 2021 - NOTICE   	Real-time speed-up factor:	0.470776
Jan 10 09:00:29 2021 - NOTICE   --------------------------------------------------------------

0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.1361 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 605184
Real-time speedup factor: 0.470776
NOTICE: Pipeline start/resume run_pipeline_generic.
