Jan 10 12:36:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:36:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:36:00 2021 - NOTICE   Checked for devices.
Jan 10 12:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:36:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 1
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617405
CT Device memory bandwidth in GB/s: 135.970443

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.777664

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.777664
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.777664
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.777664
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.777664
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernJan 10 12:36:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:15 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 2
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.596925
CT Device memory bandwidth in GB/s: 135.958155

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.555328

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.555328
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.555328
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.555328
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.555328
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 3
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.664082
CT Device memory bandwidth in GB/s: 135.998449

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.332992

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.332992
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.332992
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.332992
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.332992
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 4
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612582
CT Device memory bandwidth in GB/s: 135.967549

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:36:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:24 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.110656

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 7.110656
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 7.110656
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 7.110656
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 7.110656
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 5
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.631012
CT Device memory bandwidth in GB/s: 135.978607

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.888320

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.888320
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.888320
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.888320
timesamples: 191408

1132.812500
0.002502
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.888320
timesamples: 184464

1406.250000
0.002502
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 6
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.610345
CT Device memory bandwidth in GB/s: 135.966207

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.665984

687.500000
0.002502
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.665984
timesamples: 233072

1046.875000
0.002502
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.665984
timesamples: 205296

671.875000
0.002502
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

