Jan 10 12:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:32:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:32:44 2021 - NOTICE   Checked for devices.
Jan 10 12:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:32:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.027008
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 10.027008
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 10.027008
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 7
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.430109
CT Device memory bandwidth in GB/s: 135.858065

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.698176

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 11.698176
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 11.698176
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 11.698176
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 11.698176
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 8
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.392242
CT Device memory bandwidth in GB/s: 135.835345

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.369344

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 13.369344
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 13.369344
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:33:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:16 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 13.369344
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 13.369344
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 9
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.381312
CT Device memory bandwidth in GB/s: 135.828787

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.040512

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 15.040512
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 15.040512
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 15.040512
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 15.040512
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 10
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.403544
CT Device memory bandwidth in GB/s: 135.842127

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 16.711679

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 16.711679
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 16.711679
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 16.711679
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 16.711679
timesampleJan 10 12:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:33:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:33:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:33:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:33:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:33:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:33:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:33:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:33:18 2021 - DEBUG    Optimization settings:
Jan 10 12:33:18 2021 - DEBUG    		UNROLL:			4
Jan 10 12:33:18 2021 - DEBUG    		SNUMREG:		8
Jan 10 12:33:18 2021 - DEBUG    		SDIVINT:		12
Jan 10 12:33:18 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:33:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:33:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:33:18 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:33:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:33:18 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:33:18 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:33:18 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:33:18 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:33:18 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:33:18 2021 - DEBUG    ddtr maxshift:		178368
Jan 10 12:33:18 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:33:18 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:33:18 2021 - DEBUG    t_processed size:	5
Jan 10 12:33:18 2021 - DEBUG    t_processed elements:
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][0]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][1]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][2]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][3]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][4]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][5]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][6]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][7]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][8]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][9]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][10]:	52224
Jan 10 12:33:18 2021 - DEBUG         t_processed[0][11]:	27648
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][0]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][1]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][2]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][3]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][4]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][5]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][6]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][7]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][8]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][9]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][10]:	26112
Jan 10 12:33:18 2021 - DEBUG         t_processed[1][11]:	13824
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][0]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][1]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][2]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][3]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][4]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][5]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][6]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][7]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][8]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][9]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][10]:	13056
Jan 10 12:33:18 2021 - DEBUG         t_processed[2][11]:	6912
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][0]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][1]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][2]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][3]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][4]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][5]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][6]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][7]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][8]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][9]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][10]:	6528
Jan 10 12:33:18 2021 - DEBUG         t_processed[3][11]:	3456
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][0]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][1]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][2]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][3]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][4]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][5]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][6]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][7]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][8]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][9]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][10]:	3264
Jan 10 12:33:18 2021 - DEBUG         t_processed[4][11]:	1728
Jan 10 12:33:18 2021 - DEBUG    power:			2.000000
Jan 10 12:33:18 2021 - NOTICE   Finished. 1
Jan 10 12:33:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:33:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:33:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:33:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:33:18 2021 - NOTICE   	DDTR Binning 	1436.813160
Jan 10 12:33:18 2021 - NOTICE   	DDTR Corner_Turn 	495.818268
Jan 10 12:33:18 2021 - NOTICE   	DDTR Dedispersion 	14884.769008
Jan 10 12:33:18 2021 - NOTICE   	DDTR Host_To_Device 	14733.214008
Jan 10 12:33:18 2021 - NOTICE   	DDTR total 	31552.566353
Jan 10 12:33:18 2021 - NOTICE   	Total total 	31554.148438
Jan 10 12:33:18 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 10 12:33:18 2021 - NOTICE    
Jan 10 12:33:18 2021 - NOTICE   	Real-time speed-up factor:	0.610620
Jan 10 12:33:18 2021 - NOTICE   --------------------------------------------------------------
s: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	574464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 11
CORNER TURN!
206016 4096
32 8
6438 512
Performed CT: 0.036647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.263859
CT Device memory bandwidth in GB/s: 138.158315

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.382849

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 18.382849
timesamples: 206016

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 18.382849
timesamples: 192192

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 18.382849
timesamples: 185280

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 18.382849
timesamples: 181824

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.5541 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 0.610620
NOTICE: Pipeline start/resume run_pipeline_generic.
