Jan 10 12:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:45:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:45:33 2021 - NOTICE   Checked for devices.
Jan 10 12:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:45:33 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:57 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 6 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 9.437184
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 9.437184
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 9.437184
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 7
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.432648
CT Device memory bandwidth in GB/s: 135.859589

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.010048

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 11.010048
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 11.010048
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 11.010048
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 11.010048
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 8
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.383066
CT Device memory bandwidth in GB/s: 135.829839

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.582912

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 12.582912
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 12.582912
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIJan 10 12:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:02 2021 - NOTICE   Pipeline running over next chunk.
CE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 12.582912
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 12.582912
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 9
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.364601
CT Device memory bandwidth in GB/s: 135.818761

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 14.155776

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 14.155776
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 14.155776
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 14.155776
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 14.155776
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 10
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.230199
CT Device memory bandwidth in GB/s: 135.738119

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.728640

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 15.728640
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 15.728640
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 15.728640
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 15.728640
timesamples: 184Jan 10 12:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:06 2021 - NOTICE   Pipeline running over next chunk.
704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 11
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.331389
CT Device memory bandwidth in GB/s: 135.798833

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.301504

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 17.301504
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 17.301504
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 17.301504
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 17.301504
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 4 / 5.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 12
CORNER TURN!
190848 4096
32 8
5964 512
Performed CT: 0.034112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.162751
CT Device memory bandwidth in GB/s: 137.497650

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.874369

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 18.874369
timesamples: 190848

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 18.874369
timesamples: 184704

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 18.874369
timesamples: 181632

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 18.874369
timesamples: 180096

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.1883 (GPU estimate)
Amount of telescope time processed: 19.267584
NJan 10 12:46:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:46:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:46:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:46:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:46:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:46:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:46:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:46:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:46:06 2021 - DEBUG    Optimization settings:
Jan 10 12:46:06 2021 - DEBUG    		UNROLL:			4
Jan 10 12:46:06 2021 - DEBUG    		SNUMREG:		12
Jan 10 12:46:06 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:46:06 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:46:06 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:46:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:46:06 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:46:06 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:46:06 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:46:06 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:46:06 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:46:06 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:46:06 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:46:06 2021 - DEBUG    ddtr maxshift:		178560
Jan 10 12:46:06 2021 - DEBUG    ddtr num_tchunks:	13
Jan 10 12:46:06 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:46:06 2021 - DEBUG    t_processed size:	5
Jan 10 12:46:06 2021 - DEBUG    t_processed elements:
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][0]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][1]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][2]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][3]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][4]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][5]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][6]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][7]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][8]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][9]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][10]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][11]:	49152
Jan 10 12:46:06 2021 - DEBUG         t_processed[0][12]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][0]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][1]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][2]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][3]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][4]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][5]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][6]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][7]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][8]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][9]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][10]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][11]:	24576
Jan 10 12:46:06 2021 - DEBUG         t_processed[1][12]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][0]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][1]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][2]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][3]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][4]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][5]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][6]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][7]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][8]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][9]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][10]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][11]:	12288
Jan 10 12:46:06 2021 - DEBUG         t_processed[2][12]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][0]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][1]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][2]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][3]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][4]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][5]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][6]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][7]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][8]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][9]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][10]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][11]:	6144
Jan 10 12:46:06 2021 - DEBUG         t_processed[3][12]:	1536
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][0]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][1]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][2]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][3]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][4]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][5]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][6]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][7]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][8]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][9]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][10]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][11]:	3072
Jan 10 12:46:06 2021 - DEBUG         t_processed[4][12]:	768
Jan 10 12:46:06 2021 - DEBUG    power:			2.000000
Jan 10 12:46:06 2021 - NOTICE   Finished. 1
Jan 10 12:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:46:06 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:46:06 2021 - NOTICE   	DDTR Binning 	1546.645859
Jan 10 12:46:06 2021 - NOTICE   	DDTR Corner_Turn 	528.897442
Jan 10 12:46:06 2021 - NOTICE   	DDTR Dedispersion 	12407.488899
Jan 10 12:46:06 2021 - NOTICE   	DDTR Host_To_Device 	15701.321192
Jan 10 12:46:06 2021 - NOTICE   	DDTR total 	30186.529226
Jan 10 12:46:06 2021 - NOTICE   	Total total 	30188.279297
Jan 10 12:46:06 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 10 12:46:06 2021 - NOTICE    
Jan 10 12:46:06 2021 - NOTICE   	Real-time speed-up factor:	0.638247
Jan 10 12:46:06 2021 - NOTICE   --------------------------------------------------------------
umber of samples processed: 602112
Real-time speedup factor: 0.638247
NOTICE: Pipeline start/resume run_pipeline_generic.
