Jan 10 12:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:18:33 2021 - NOTICE   Checked for devices.
Jan 10 12:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:18:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.830400
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.830400
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 9.830400
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 7
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.516357
CT Device memory bandwidth in GB/s: 135.909814

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.468800

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.468800
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.468800
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 11.468800
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 11.468800
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 8
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.408501
CT Device memory bandwidth in GB/s: 135.845100

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 13.107200

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 13.107200
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 13.107200
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTJan 10 12:18:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
ICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 13.107200
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 13.107200
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 9
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.492562
CT Device memory bandwidth in GB/s: 135.895537

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 14.745600

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 14.745600
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 14.745600
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 14.745600
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 14.745600
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 10
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.406949
CT Device memory bandwidth in GB/s: 135.844169

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 16.384001

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 16.384001
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 16.384001
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 16.384001
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 16.384001
timesamples: 18Jan 10 12:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:19:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:19:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:19:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:19:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:19:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:19:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:19:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:19:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:19:06 2021 - DEBUG    Optimization settings:
Jan 10 12:19:06 2021 - DEBUG    		UNROLL:			4
Jan 10 12:19:06 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:19:06 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:19:06 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:19:06 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:19:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:19:06 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:19:06 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:19:06 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:19:06 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:19:06 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:19:06 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:19:06 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:19:06 2021 - DEBUG    ddtr maxshift:		179520
Jan 10 12:19:06 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:19:06 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:19:06 2021 - DEBUG    t_processed size:	5
Jan 10 12:19:06 2021 - DEBUG    t_processed elements:
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][0]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][1]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][2]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][3]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][4]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][5]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][6]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][7]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][8]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][9]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][10]:	51200
Jan 10 12:19:06 2021 - DEBUG         t_processed[0][11]:	35840
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][0]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][1]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][2]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][3]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][4]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][5]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][6]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][7]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][8]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][9]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][10]:	25600
Jan 10 12:19:06 2021 - DEBUG         t_processed[1][11]:	17920
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][0]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][1]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][2]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][3]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][4]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][5]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][6]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][7]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][8]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][9]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][10]:	12800
Jan 10 12:19:06 2021 - DEBUG         t_processed[2][11]:	8960
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][0]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][1]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][2]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][3]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][4]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][5]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][6]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][7]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][8]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][9]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][10]:	6400
Jan 10 12:19:06 2021 - DEBUG         t_processed[3][11]:	4480
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][0]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][1]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][2]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][3]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][4]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][5]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][6]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][7]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][8]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][9]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][10]:	3200
Jan 10 12:19:06 2021 - DEBUG         t_processed[4][11]:	2240
Jan 10 12:19:06 2021 - DEBUG    power:			2.000000
Jan 10 12:19:06 2021 - NOTICE   Finished. 1
Jan 10 12:19:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:19:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:19:06 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:19:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:19:06 2021 - NOTICE   	DDTR Binning 	1442.645025
Jan 10 12:19:06 2021 - NOTICE   	DDTR Corner_Turn 	497.626049
Jan 10 12:19:06 2021 - NOTICE   	DDTR Dedispersion 	13619.962754
Jan 10 12:19:06 2021 - NOTICE   	DDTR Host_To_Device 	14783.015395
Jan 10 12:19:06 2021 - NOTICE   	DDTR total 	30345.187366
Jan 10 12:19:06 2021 - NOTICE   	Total total 	30346.724609
Jan 10 12:19:06 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 10 12:19:06 2021 - NOTICE    
Jan 10 12:19:06 2021 - NOTICE   	Real-time speed-up factor:	0.631675
Jan 10 12:19:06 2021 - NOTICE   --------------------------------------------------------------
5920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 11
CORNER TURN!
215360 4096
32 8
6730 512
Performed CT: 0.038375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.864450
CT Device memory bandwidth in GB/s: 137.918670

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 18.022400

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 18.022400
timesamples: 215360

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 18.022400
timesamples: 197440

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 18.022400
timesamples: 188480

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 18.022400
timesamples: 184000

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.3467 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 0.631675
NOTICE: Pipeline start/resume run_pipeline_generic.
