Jan 10 08:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:11:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:11:25 2021 - NOTICE   Checked for devices.
Jan 10 08:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:11:25 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 10.616832
timesamples: 189120

1132.812500
0.002502
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 10.616832
timesamples: 182208

1406.250000
0.002502
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 7
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.370198
CT Device memory bandwidth in GB/s: 135.822119

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 12.386304

687.500000
0.002502
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 12.386304
timesamples: 230592

1046.875000
0.002502
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 12.386304
timesamples: 202944

671.875000
0.002502
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 12.386304
timesamples: 189120

1132.812500
0.002502
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 12.386304
timesamples: 182208

1406.250000
0.002502
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 8
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.440007
CT Device memory bandwidth in GB/s: 135.864004

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 14.155776

687.500000
0.002502
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 14.155776
timesamples: 230592

1046.875000
0.002502
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 14.155776
timesamples: 202944

671.875000
0.002502
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 08:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:20 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 14.155776
timesamples: 189120

1132.812500
0.002502
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 14.155776
timesamples: 182208

1406.250000
0.002502
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 9
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.426630
CT Device memory bandwidth in GB/s: 135.855978

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.925248

687.500000
0.002502
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 15.925248
timesamples: 230592

1046.875000
0.002502
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 15.925248
timesamples: 202944

671.875000
0.002502
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 15.925248
timesamples: 189120

1132.812500
0.002502
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 15.925248
timesamples: 182208

1406.250000
0.002502
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 10
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.455661
CT Device memory bandwidth in GB/s: 135.873396

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.694719

687.500000
0.002502
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 17.694719
timesamples: 227520

1046.875000
0.002502
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 17.694719
timesamples: 201408

671.875000
0.002502
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 17.694719
timesamples: 188352

1132.812500
0.002502
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 17.694719
timesampleJan 10 08:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:12:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:12:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:12:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:12:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:12:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:12:20 2021 - DEBUG    Optimization settings:
Jan 10 08:12:20 2021 - DEBUG    		UNROLL:			4
Jan 10 08:12:20 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:12:20 2021 - DEBUG    		SDIVINT:		48
Jan 10 08:12:20 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:12:20 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:12:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:12:20 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:12:20 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:12:20 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:12:20 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:12:20 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:12:20 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:12:20 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:12:20 2021 - DEBUG    ddtr maxshift:		175296
Jan 10 08:12:20 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:12:20 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:12:20 2021 - DEBUG    t_processed size:	5
Jan 10 08:12:20 2021 - DEBUG    t_processed elements:
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 08:12:20 2021 - DEBUG         t_processed[0][10]:	52224
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 08:12:20 2021 - DEBUG         t_processed[1][10]:	26112
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 08:12:20 2021 - DEBUG         t_processed[2][10]:	13056
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 08:12:20 2021 - DEBUG         t_processed[3][10]:	6528
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 08:12:20 2021 - DEBUG         t_processed[4][10]:	3264
Jan 10 08:12:20 2021 - DEBUG    power:			2.000000
Jan 10 08:12:20 2021 - NOTICE   Finished. 1
Jan 10 08:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:12:20 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:12:20 2021 - NOTICE   	DDTR Binning 	1310.369436
Jan 10 08:12:20 2021 - NOTICE   	DDTR Corner_Turn 	458.570213
Jan 10 08:12:20 2021 - NOTICE   	DDTR Dedispersion 	37201.573458
Jan 10 08:12:20 2021 - NOTICE   	DDTR Host_To_Device 	13600.576164
Jan 10 08:12:20 2021 - NOTICE   	DDTR total 	52572.997707
Jan 10 08:12:20 2021 - NOTICE   	Total total 	52574.539062
Jan 10 08:12:20 2021 - NOTICE   	Processed telescope time:	19365.888596
Jan 10 08:12:20 2021 - NOTICE    
Jan 10 08:12:20 2021 - NOTICE   	Real-time speed-up factor:	0.368351
Jan 10 08:12:20 2021 - NOTICE   --------------------------------------------------------------
s: 181824

1406.250000
0.002502
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	605184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 52.5745 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 605184
Real-time speedup factor: 0.368351
NOTICE: Pipeline start/resume run_pipeline_generic.
