Jan 10 11:42:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:42:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:42:59 2021 - NOTICE   Checked for devices.
Jan 10 11:42:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:42:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:42:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:42:59 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 11:43:02 2021 - DEBUG         t_processed[1][10]:	14976
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 11:43:02 2021 - DEBUG         t_processed[2][10]:	7488
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 11:43:02 2021 - DEBUG         t_processed[3][10]:	3744
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 11:43:02 2021 - DEBUG         t_processed[4][10]:	1872
Jan 10 11:43:02 2021 - DEBUG    power:			2.000000
Jan 10 11:43:02 2021 - NOTICE   Pipeline is ready.
Jan 10 11:43:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6715 MB.
NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6715 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 175176
Number of time samples + maxshift: 232776;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906900992 bytes = 1818.562 MB;
DDTR output size:  9357595200 bytes = 8924.098 MB;
Total memory required: 11264496192 bytes = 10742.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.299038
CT Device memory bandwidth in GB/s: 135.779423

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.397208
CT Device memory bandwidth in GB/s: 135.838325

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.843200

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.843200
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.843200
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.843200
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.843200
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernJan 10 11:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:20 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.413389
CT Device memory bandwidth in GB/s: 135.848034

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.686400

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.686400
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.686400
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.686400
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.686400
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.467592
CT Device memory bandwidth in GB/s: 135.880555

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.529600

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.529600
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.529600
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.529600
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.529600
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.322235
CT Device memory bandwidth in GB/s: 135.793341

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.372800

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.372800
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.372800
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.372800
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.372800
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.405985
CT Device memory bandwidth in GB/s: 135.843591

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.216000

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.216000
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.216000
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.216000
timesamples: 189576

1132.812500
0.002502
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 9.216000
timesamples: 182368

1406.250000
0.002502
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 6
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.416999
CT Device memory bandwidth in GB/s: 135.850200

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.059200

687.500000
0.002502
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.059200
timesamples: 232776

1046.875000
0.002502
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:43:44 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.059200
timesamples: 203976

671.875000
0.002502
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

