Jan 10 12:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:48:59 2021 - NOTICE   Checked for devices.
Jan 10 12:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:48:59 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 10.420224
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 10.420224
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 10.420224
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	379904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 7
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.727773
CT Device memory bandwidth in GB/s: 136.036664

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 12.156928

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 12.156928
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 12.156928
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 12.156928
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 12.156928
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 8
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.722231
CT Device memory bandwidth in GB/s: 136.033338

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 13.893632

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 13.893632
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 13.893632
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:36 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 13.893632
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 13.893632
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 9
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.700539
CT Device memory bandwidth in GB/s: 136.020323

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 15.630336

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 15.630336
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 15.630336
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 15.630336
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 15.630336
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 10
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.724836
CT Device memory bandwidth in GB/s: 136.034902

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 17.367041

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 17.367041
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 17.367041
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 17.367041
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 17.367041
timesampleJan 10 12:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:49:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:49:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:49:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:49:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:49:37 2021 - DEBUG    Optimization settings:
Jan 10 12:49:37 2021 - DEBUG    		UNROLL:			4
Jan 10 12:49:37 2021 - DEBUG    		SNUMREG:		4
Jan 10 12:49:37 2021 - DEBUG    		SDIVINT:		8
Jan 10 12:49:37 2021 - DEBUG    		SDIVINDM:		128
Jan 10 12:49:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:49:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.464005,0.022000,1,1
Jan 10 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.464005,368.256012,0.067000,2,2
Jan 10 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.256012,720.512024,0.086000,4,4
Jan 10 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.512024,1425.791992,0.290000,8,8
Jan 10 12:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.791992,2255.231934,0.720000,16,16
Jan 10 12:49:37 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:49:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:49:37 2021 - DEBUG         ndms[0]:		10112
Jan 10 12:49:37 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:49:37 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:49:37 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:49:37 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:49:37 2021 - DEBUG    ddtr maxshift:		177216
Jan 10 12:49:37 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:49:37 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:49:37 2021 - DEBUG    t_processed size:	5
Jan 10 12:49:37 2021 - DEBUG    t_processed elements:
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][0]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][1]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][2]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][3]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][4]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][5]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][6]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][7]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][8]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][9]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][10]:	54272
Jan 10 12:49:37 2021 - DEBUG         t_processed[0][11]:	6144
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][0]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][1]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][2]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][3]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][4]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][5]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][6]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][7]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][8]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][9]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][10]:	27136
Jan 10 12:49:37 2021 - DEBUG         t_processed[1][11]:	3072
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][0]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][1]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][2]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][3]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][4]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][5]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][6]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][7]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][8]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][9]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][10]:	13568
Jan 10 12:49:37 2021 - DEBUG         t_processed[2][11]:	1536
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][0]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][1]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][2]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][3]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][4]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][5]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][6]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][7]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][8]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][9]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][10]:	6784
Jan 10 12:49:37 2021 - DEBUG         t_processed[3][11]:	768
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][0]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][1]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][2]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][3]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][4]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][5]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][6]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][7]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][8]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][9]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][10]:	3392
Jan 10 12:49:37 2021 - DEBUG         t_processed[4][11]:	384
Jan 10 12:49:37 2021 - DEBUG    power:			2.000000
Jan 10 12:49:37 2021 - NOTICE   Finished. 1
Jan 10 12:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:49:37 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:49:37 2021 - NOTICE   	DDTR Binning 	1427.822239
Jan 10 12:49:37 2021 - NOTICE   	DDTR Corner_Turn 	492.882847
Jan 10 12:49:37 2021 - NOTICE   	DDTR Dedispersion 	19116.152562
Jan 10 12:49:37 2021 - NOTICE   	DDTR Host_To_Device 	14669.725130
Jan 10 12:49:37 2021 - NOTICE   	DDTR total 	35708.575394
Jan 10 12:49:37 2021 - NOTICE   	Total total 	35710.109375
Jan 10 12:49:37 2021 - NOTICE   	Processed telescope time:	19300.352097
Jan 10 12:49:37 2021 - NOTICE    
Jan 10 12:49:37 2021 - NOTICE   	Real-time speed-up factor:	0.540473
Jan 10 12:49:37 2021 - NOTICE   --------------------------------------------------------------
s: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	596992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
183360 4096
32 8
5730 512
Performed CT: 0.032565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.627015
CT Device memory bandwidth in GB/s: 138.376209

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 19.103745

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 19.103745
timesamples: 183360

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 19.103745
timesamples: 180288

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 19.103745
timesamples: 178752

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 19.103745
timesamples: 177984

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	603136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.7101 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 603136
Real-time speedup factor: 0.540473
NOTICE: Pipeline start/resume run_pipeline_generic.
