Jan 10 13:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:00:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:00:43 2021 - NOTICE   Checked for devices.
Jan 10 13:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:00:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 10.321920
timesamples: 204000

671.875000
0.002502
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 10.321920
timesamples: 190560

1132.812500
0.002502
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 10.321920
timesamples: 183840

1406.250000
0.002502
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 7
CORNER TURN!
230880 4096
32 8
7215 512
Performed CT: 0.041751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508397
CT Device memory bandwidth in GB/s: 135.905038

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.042240

687.500000
0.002502
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 12.042240
timesamples: 230880

1046.875000
0.002502
119
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 12.042240
timesamples: 204000

671.875000
0.002502
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 12.042240
timesamples: 190560

1132.812500
0.002502
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 12.042240
timesamples: 183840

1406.250000
0.002502
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 8
CORNER TURN!
230880 4096
32 8
7215 512
Performed CT: 0.041743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.549879
CT Device memory bandwidth in GB/s: 135.929927

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.762560

687.500000
0.002502
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 13.762560
timesamples: 230880

1046.875000
0.002502
119
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 13.762560
timesamples: 204000

671.875000
0.002502
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.2080Jan 10 13:01:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:18 2021 - NOTICE   Pipeline running over next chunk.
08	1410.208008	0.290000	2400

Amount of telescope time processed: 13.762560
timesamples: 190560

1132.812500
0.002502
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 13.762560
timesamples: 183840

1406.250000
0.002502
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 9
CORNER TURN!
230880 4096
32 8
7215 512
Performed CT: 0.041743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.547456
CT Device memory bandwidth in GB/s: 135.928474

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.482880

687.500000
0.002502
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 15.482880
timesamples: 230880

1046.875000
0.002502
119
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 15.482880
timesamples: 204000

671.875000
0.002502
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 15.482880
timesamples: 190560

1132.812500
0.002502
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 15.482880
timesamples: 183840

1406.250000
0.002502
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 10
CORNER TURN!
230880 4096
32 8
7215 512
Performed CT: 0.041761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.452842
CT Device memory bandwidth in GB/s: 135.871705

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.203199

687.500000
0.002502
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 17.203199
timesamples: 230880

1046.875000
0.002502
119
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 17.203199
timesamples: 204000

671.875000
0.002502
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 17.203199
timesamples: 190560

1132.812500
0.002502
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 17.203199
timesamples: 183840

1406.250000Jan 10 13:01:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 13:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:01:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 13:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 13:01:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 13:01:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 13:01:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 13:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 13:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 13:01:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 13:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 13:01:19 2021 - DEBUG    Optimization settings:
Jan 10 13:01:19 2021 - DEBUG    		UNROLL:			4
Jan 10 13:01:19 2021 - DEBUG    		SNUMREG:		12
Jan 10 13:01:19 2021 - DEBUG    		SDIVINT:		20
Jan 10 13:01:19 2021 - DEBUG    		SDIVINDM:		32
Jan 10 13:01:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:01:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 13:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 13:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 13:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 13:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 13:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 13:01:19 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 13:01:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:01:19 2021 - DEBUG         ndms[0]:		10048
Jan 10 13:01:19 2021 - DEBUG         ndms[1]:		2144
Jan 10 13:01:19 2021 - DEBUG         ndms[2]:		4064
Jan 10 13:01:19 2021 - DEBUG         ndms[3]:		2400
Jan 10 13:01:19 2021 - DEBUG         ndms[4]:		1120
Jan 10 13:01:19 2021 - DEBUG    ddtr maxshift:		177120
Jan 10 13:01:19 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 13:01:19 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 13:01:19 2021 - DEBUG    t_processed size:	5
Jan 10 13:01:19 2021 - DEBUG    t_processed elements:
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][0]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][1]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][2]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][3]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][4]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][5]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][6]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][7]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][8]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][9]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][10]:	53760
Jan 10 13:01:19 2021 - DEBUG         t_processed[0][11]:	7680
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][0]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][1]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][2]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][3]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][4]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][5]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][6]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][7]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][8]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][9]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][10]:	26880
Jan 10 13:01:19 2021 - DEBUG         t_processed[1][11]:	3840
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][0]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 13:01:19 2021 - DEBUG         t_processed[2][11]:	1920
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 13:01:19 2021 - DEBUG         t_processed[3][11]:	960
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 13:01:19 2021 - DEBUG         t_processed[4][11]:	480
Jan 10 13:01:19 2021 - DEBUG    power:			2.000000
Jan 10 13:01:19 2021 - NOTICE   Finished. 1
Jan 10 13:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:01:19 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:01:19 2021 - NOTICE   	DDTR Binning 	1425.033886
Jan 10 13:01:19 2021 - NOTICE   	DDTR Corner_Turn 	492.302204
Jan 10 13:01:19 2021 - NOTICE   	DDTR Dedispersion 	17714.159201
Jan 10 13:01:19 2021 - NOTICE   	DDTR Host_To_Device 	14643.532400
Jan 10 13:01:19 2021 - NOTICE   	DDTR total 	34276.974350
Jan 10 13:01:19 2021 - NOTICE   	Total total 	34278.503906
Jan 10 13:01:19 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 10 13:01:19 2021 - NOTICE    
Jan 10 13:01:19 2021 - NOTICE   	Real-time speed-up factor:	0.559222
Jan 10 13:01:19 2021 - NOTICE   --------------------------------------------------------------

0.002502
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 11
CORNER TURN!
184800 4096
32 8
5775 512
Performed CT: 0.032801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.767876
CT Device memory bandwidth in GB/s: 138.460726

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.923519

687.500000
0.002502
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 18.923519
timesamples: 184800

1046.875000
0.002502
119
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 18.923519
timesamples: 180960

671.875000
0.002502
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 18.923519
timesamples: 179040

1132.812500
0.002502
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 18.923519
timesamples: 178080

1406.250000
0.002502
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.2785 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 0.559222
NOTICE: Pipeline start/resume run_pipeline_generic.
