Jan 10 08:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:06:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:06:11 2021 - NOTICE   Checked for devices.
Jan 10 08:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:06:11 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.366400
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 11.366400
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	414400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 7
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.346620
CT Device memory bandwidth in GB/s: 135.807972

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 13.260800

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 13.260800
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 13.260800
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 13.260800
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 13.260800
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	473600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 8
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.343865
CT Device memory bandwidth in GB/s: 135.806319

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 15.155200

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 15.155200
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 15.155200
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2Jan 10 08:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:02 2021 - NOTICE   Pipeline running over next chunk.
400

Amount of telescope time processed: 15.155200
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 15.155200
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	532800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 9
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.413042
CT Device memory bandwidth in GB/s: 135.847825

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 17.049601

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 17.049601
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 17.049601
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 17.049601
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 17.049601
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	592000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 10
CORNER TURN!
188900 4096
32 8
5903 512
Performed CT: 0.033729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.391918
CT Device memory bandwidth in GB/s: 137.635151

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 18.944000

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 18.944000
timesamples: 188900

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 18.944000
timesamples: 180900

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 18.944000
timesamples: 176896

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 18.944000
timesamples: 174896

1406.250000
0.002502
97
lineshift:	147
UsinJan 10 08:07:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 08:07:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:07:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 08:07:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 08:07:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 08:07:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 08:07:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 08:07:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 08:07:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 08:07:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 08:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:07:02 2021 - DEBUG    Optimization settings:
Jan 10 08:07:02 2021 - DEBUG    		UNROLL:			4
Jan 10 08:07:02 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:07:02 2021 - DEBUG    		SDIVINT:		25
Jan 10 08:07:02 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:07:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:07:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:07:02 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:07:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:07:02 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:07:02 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:07:02 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:07:02 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:07:02 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:07:02 2021 - DEBUG    ddtr maxshift:		172900
Jan 10 08:07:02 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:07:02 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:07:02 2021 - DEBUG    t_processed size:	5
Jan 10 08:07:02 2021 - DEBUG    t_processed elements:
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][0]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][1]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][2]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][3]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][4]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][5]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][6]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][7]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][8]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][9]:	59200
Jan 10 08:07:02 2021 - DEBUG         t_processed[0][10]:	16000
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][0]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][1]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][2]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][3]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][4]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][5]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][6]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][7]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][8]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][9]:	29600
Jan 10 08:07:02 2021 - DEBUG         t_processed[1][10]:	8000
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][0]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][1]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][2]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][3]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][4]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][5]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][6]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][7]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][8]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][9]:	14800
Jan 10 08:07:02 2021 - DEBUG         t_processed[2][10]:	4000
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][0]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][1]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][2]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][3]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][4]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][5]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][6]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][7]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][8]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][9]:	7400
Jan 10 08:07:02 2021 - DEBUG         t_processed[3][10]:	2000
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][0]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][1]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][2]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][3]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][4]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][5]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][6]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][7]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][8]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][9]:	3700
Jan 10 08:07:02 2021 - DEBUG         t_processed[4][10]:	1000
Jan 10 08:07:02 2021 - DEBUG    power:			2.000000
Jan 10 08:07:02 2021 - NOTICE   Finished. 1
Jan 10 08:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 08:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 08:07:02 2021 - NOTICE   --------------------------------------------------------------
Jan 10 08:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 08:07:02 2021 - NOTICE   	DDTR Binning 	1295.608545
Jan 10 08:07:02 2021 - NOTICE   	DDTR Corner_Turn 	453.910625
Jan 10 08:07:02 2021 - NOTICE   	DDTR Dedispersion 	33924.850800
Jan 10 08:07:02 2021 - NOTICE   	DDTR Host_To_Device 	13473.778525
Jan 10 08:07:02 2021 - NOTICE   	DDTR total 	49149.936842
Jan 10 08:07:02 2021 - NOTICE   	Total total 	49151.347656
Jan 10 08:07:02 2021 - NOTICE   	Processed telescope time:	19455.999374
Jan 10 08:07:02 2021 - NOTICE    
Jan 10 08:07:02 2021 - NOTICE   	Real-time speed-up factor:	0.395839
Jan 10 08:07:02 2021 - NOTICE   --------------------------------------------------------------
g fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	608000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 49.1513 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 608000
Real-time speedup factor: 0.395839
NOTICE: Pipeline start/resume run_pipeline_generic.
